,CommunityID,HI_1,HI_2,HI_3,HI_4,HI_5,HI_6,a8,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,D1_a,D1_b,D2,D3,D4
112,04321200208,4,32,12,2,8,1,2,1777.0,0,3,0,0,0,0,0,0,0,4,-777.0,50,2,2,0.5,1,1
113,04321600405,4,32,16,4,5,2,5,200.0,2,1,5,6,5,2,2,2,0,1,1500.0,2,1,1,15.0,1,2
114,04321801602,4,32,18,16,2,2,3,593.0,0,0,30,30,0,0,0,0,0,2,-777.0,5,1,1,9.0,1,1
115,04330600803,4,33,6,8,3,2,6,1140.0,0,0,0,3,0,0,0,10,20,1,10000.0,5,1,1,7.0,4,7
116,04330801809,4,33,8,18,9,2,7,530.0,0,0,0,3,0,0,0,5,3,2,-777.0,100,2,2,17.0,4,10
117,04331100203,4,33,11,2,3,2,3,205.0,4,4,3,4,2,3,2,2,2,1,1500.0,2,1,1,25.0,1,3
118,04331301403,4,33,13,14,3,2,5,1032.0,0,0,0,9,0,0,0,16,12,1,12000.0,20,2,2,39.0,4,5
119,04340300103,4,34,3,1,3,1,1,1154.0,1,3,10,2,0,0,0,200,0,4,-777.0,90,1,1,0.0,3,1
120,04340900114,4,34,9,1,14,1,2,2450.0,0,0,0,0,0,0,0,0,0,4,-777.0,1,1,1,0.5,1,1
121,04350204302,4,35,2,43,2,2,4,250.0,4,5,6,0,0,0,0,0,0,1,1700.0,2,1,3,12.0,1,3
122,04360100202,4,36,1,2,2,1,2,6451.0,0,0,100,3,0,0,0,0,0,4,-777.0,50,1,1,1.0,1,1
123,04360100202,4,36,1,2,2,1,8,8000.0,0,4,0,0,0,0,0,0,0,10,-777.0,70,1,2,3.0,1,1
124,04360100513,4,36,1,5,13,1,5,7000.0,0,250,0,0,0,0,0,0,0,4,-777.0,25,1,1,2.0,1,1
125,04360101005,4,36,1,10,5,1,5,1700.0,0,6,10,0,0,0,1,0,0,10,-777.0,50,1,1,2.0,1,1
126,04360101005,4,36,1,10,5,1,10,7000.0,0,5,100,2,0,0,0,0,0,4,-777.0,25,1,1,0.0,1,1
127,04360101402,4,36,1,14,2,1,4,5000.0,0,4,20,0,0,0,0,2000,4000,10,-777.0,50,1,1,2.0,1,1
128,04381000108,4,38,10,1,8,1,1,930.0,0,0,0,0,0,0,0,0,0,4,-777.0,75,1,1,0.5,1,1
129,04381001704,4,38,10,17,4,2,4,500.0,6,2,10,1,1,1,0,0,0,1,1500.0,2,1,1,12.0,1,3
130,04381100101,4,38,11,1,1,1,1,2000.0,1,0,2,1,0,0,0,0,0,4,-777.0,50,1,1,0.1,1,1
131,04381100116,4,38,11,1,16,1,11,3870.0,0,160,50,20,0,0,0,0,0,4,-777.0,50,1,1,2.0,1,1
132,04381100116,4,38,11,1,16,1,111,2958.0,0,0,0,10,0,0,0,0,0,4,-777.0,50,1,1,1.0,1,1
133,04381100516,4,38,11,5,16,1,16,2000.0,0,0,0,2,0,0,0,0,0,4,-777.0,1,1,1,1.5,1,1
134,04381100606,4,38,11,6,6,1,6,6000.0,0,20,0,0,0,0,0,0,0,4,-777.0,50,1,1,0.5,1,1
135,04390300402,4,39,3,4,2,2,1,1825.0,0,0,0,2,0,0,0,0,5,1,20000.0,30,3,3,15.0,2,5
136,04390300601,4,39,3,6,1,2,1,3971.0,0,0,15,3,38,1,0,0,40,1,30000.0,30,1,2,6.0,1,6
137,04390302201,4,39,3,22,1,2,1,1700.0,0,0,12,2,17,1,0,0,9,1,10000.0,25,3,2,48.0,3,6
138,04391000302,4,39,10,3,2,2,1,4858.0,0,0,20,3,48,0,0,150,250,1,3500.0,15,2,2,20.0,4,6
139,05400100401,5,40,1,4,1,2,6,127.0,0,0,2,3,2,0,0,15,21,2,-111.0,97,1,1,21.0,4,1
140,05400101101,5,40,1,11,1,2,8,216.0,8,1,26,5,0,1,0,46,7,2,4500.0,63,2,3,7.0,1,1
141,05400101201,5,40,1,12,1,2,7,154.0,2,1,3,3,0,0,0,45,17,2,9500.0,56,2,2,76.0,4,1
142,05400300103,5,40,3,1,3,1,3,178.0,0,2,21,4,0,0,0,20,32,4,-111.0,93,2,3,97.0,1,1
143,05400301101,5,40,3,11,1,2,1,120.0,0,0,0,0,0,0,0,0,0,1,-111.0,20,2,3,5.0,1,7
144,05400401501,5,40,4,15,1,2,2,320.0,0,3,0,0,0,0,0,0,0,1,-111.0,10,1,3,7.0,1,7
145,05410415801,5,41,4,158,1,2,1,195.0,25,2,19,12,16,2,0,2,1,4,-111.0,65,2,2,24.0,1,1
146,05410603406,5,41,6,34,6,2,4,173.0,0,0,29,10,2,0,0,12,25,2,10000.0,50,2,2,15.0,1,10
147,05410700901,5,41,7,9,1,2,2,210.0,4,2,45,6,26,0,1,9,12,4,15000.0,70,2,2,17.0,1,10
148,05420299912,5,42,2,999,12,1,5,199.0,2,2,5,3,6,0,0,12,8,4,12000.0,68,1,1,0.5,1,10
149,06460301303,6,46,3,13,3,2,13,250.0,0,0,0,0,0,0,0,0,5,1,-111.0,4,3,3,7.0,3,3
150,06460500108,6,46,5,1,8,1,5,350.0,0,0,0,2,0,0,0,50,20,1,1000.0,70,2,2,1.0,3,1
151,06460701104,6,46,7,11,4,2,12,1010.0,0,0,0,0,0,0,0,0,15,1,-111.0,1,2,2,55.0,3,3
152,06460701302,6,46,7,13,2,2,11,1345.0,0,0,0,0,0,0,0,0,14,1,-111.0,1,2,2,9.0,3,3
153,06470300204,6,47,3,2,4,1,2,2500.0,0,8,35,6,0,25,85,120,30,4,-777.0,95,1,1,1.0,3,1
154,06470300314,6,47,3,3,14,1,3,3900.0,0,0,10,1,0,1,0,2000,300,4,-777.0,85,1,1,2.0,1,1
155,06470301201,6,47,3,12,1,2,1,2200.0,0,0,25,1,21,0,0,0,0,1,10000.0,1,3,3,31.0,3,3
156,06470305101,6,47,3,51,1,2,1,1037.0,0,0,5,3,15,0,0,0,15,1,10000.0,50,1,2,20.0,1,1
157,06480200101,6,48,2,1,1,1,1,350.0,0,0,0,3,0,0,0,50,30,9,2000.0,25,2,2,2.0,4,3
158,06480201401,6,48,2,14,1,2,1,2145.0,0,0,3,2,15,0,0,0,0,1,5000.0,1,3,3,56.0,4,3
159,06490800103,6,49,8,1,3,1,4,1800.0,0,0,2,0,0,0,0,200,60,4,-777.0,50,2,2,1.0,3,1
160,07500600204,7,50,6,2,4,2,2,600.0,0,0,0,2,0,0,0,12,20,1,3000.0,25,2,3,15.0,4,7
161,07500601802,7,50,6,18,2,2,1,900.0,0,0,20,3,0,0,0,50,80,1,4000.0,10,1,2,3.0,1,2
162,07500901704,7,50,9,17,4,2,3,880.0,0,0,5,2,0,0,0,20,30,1,-111.0,5,2,2,3.0,1,3
163,07501400105,7,50,14,1,5,1,1,1210.0,0,0,50,5,0,0,20,150,50,4,-111.0,1,1,1,2.0,1,1
164,07510100104,7,51,1,1,4,1,1,512.0,0,0,20,4,0,0,10,50,15,1,-111.0,40,1,1,3.5,2,1
165,07511000702,7,51,10,7,2,2,4,2200.0,0,0,100,20,0,0,0,0,4,1,-111.0,10,1,1,5.0,2,7
166,07511100128,7,51,11,1,28,1,1,850.0,0,0,70,5,0,0,20,40,10,4,-111.0,95,1,1,3.0,2,1
167,07511100224,7,51,11,2,24,1,1,750.0,0,0,50,4,0,0,15,80,20,4,-111.0,93,1,1,3.0,1,1
168,07520100101,7,52,1,1,1,1,1,1250.0,0,0,60,8,4,0,20,150,30,1,-111.0,60,1,1,3.5,2,1
169,07520301304,7,52,3,13,4,2,18,1224.0,0,0,1,9,0,0,0,10,20,1,-111.0,14,2,2,4.0,1,7
170,07520500901,7,52,5,9,1,2,17,593.0,0,0,0,7,0,0,0,8,39,1,-111.0,30,2,2,6.0,1,7
171,07520701406,7,52,7,14,6,2,19,1130.0,0,0,0,11,0,0,0,12,31,1,-111.0,29,2,2,3.0,2,3
172,07530300603,7,53,3,6,3,2,1,709.0,0,0,3,10,0,0,0,16,15,1,10000.0,11,1,1,7.0,2,6
173,07530302901,7,53,3,29,1,2,2,800.0,0,0,10,12,0,0,0,25,20,1,10000.0,7,1,1,17.0,2,6
174,07530400605,7,53,4,6,5,1,1,500.0,2,1,200,3,1,0,0,15,10,4,,96,1,1,1.0,1,1
175,07540401003,7,54,4,10,3,2,4,1220.0,0,0,0,10,0,0,0,8,30,1,5000.0,16,1,1,5.0,1,6
176,07540401303,7,54,4,13,3,2,3,660.0,0,0,0,7,0,0,0,27,74,1,6000.0,2,3,3,5.0,2,7
177,07540700103,7,54,7,1,3,1,1,1100.0,1,0,10,50,5,0,0,150,30,1,400000.0,60,2,2,4.0,1,4
178,07540700202,7,54,7,2,2,1,1,512.0,0,0,10,10,16,0,20,16,10,4,-777.0,1,2,2,2.0,1,1
179,07540700315,7,54,7,3,15,1,3,200.0,0,0,50,2,0,0,0,50,30,4,,99,1,1,0.0,1,1
180,07550200101,7,55,2,1,1,2,16,1236.0,0,0,0,3,0,0,0,20,50,1,-111.0,2,1,1,16.0,1,5
181,07550200109,7,55,2,1,9,1,1,1500.0,0,1,200,2,0,0,0,0,0,9,,100,1,1,0.0,1,1
182,07551300102,7,55,13,1,2,1,1,1000.0,1,0,500,3,0,0,0,100,50,4,,95,2,2,1.0,1,1
183,07551300206,7,55,13,2,6,1,1,1500.0,0,0,200,3,0,0,2,100,80,4,,99,1,1,1.0,1,1
184,07551300314,7,55,13,3,14,1,1,500.0,0,1,10,2,0,0,0,100,30,4,,95,1,2,2.0,1,1
185,07560201903,7,56,2,19,3,2,9,655.0,0,0,0,8,0,0,0,150,30,1,3500.0,18,1,1,11.0,4,7
186,07560202402,7,56,2,24,2,2,8,520.0,0,0,0,5,0,0,0,30,11,1,4000.0,10,1,1,13.0,1,5
187,07570900601,7,57,9,6,1,2,1,3758.0,0,0,15,3,20,1,0,0,0,1,25000.0,25,2,2,28.0,4,7
188,07570901802,7,57,9,18,2,2,1,3691.0,0,0,10,3,23,0,0,0,35,1,20000.0,40,3,3,10.0,5,7
189,07580600101,7,58,6,1,1,2,12,523.0,0,0,0,12,0,0,0,47,10,1,-111.0,4,2,2,58.0,4,7
190,07580601309,7,58,6,13,9,2,13,1640.0,0,0,0,17,0,0,0,68,26,1,-111.0,3,2,2,18.0,2,7
191,07590401603,7,59,4,16,3,2,1,5940.0,0,0,2,2,46,0,0,0,60,1,25000.0,1,2,2,30.0,4,6
192,07590800501,7,59,8,5,1,2,1,1086.0,0,0,0,1,31,1,0,0,0,2,10000.0,15,2,2,3.0,2,7
193,07610101505,7,61,1,15,5,2,11,2000.0,0,0,0,8,0,0,0,42,17,1,-111.0,5,1,1,17.0,2,7
194,07610101604,7,61,1,16,4,2,10,1509.0,0,0,0,3,0,0,0,43,30,1,-111.0,5,2,2,26.0,5,7
195,07630101203,7,63,1,12,3,2,14,792.0,0,0,0,5,0,0,0,5,5,1,-111.0,13,2,2,5.0,2,7
196,07630102501,7,63,1,25,1,2,15,594.0,0,0,0,4,0,0,0,21,35,1,-111.0,4,2,3,6.0,1,7
197,07640101801,7,64,1,18,1,2,22,525.0,0,0,0,0,0,0,0,46,120,1,-111.0,27,2,2,15.0,1,7
198,07640300502,7,64,3,5,2,2,23,735.0,0,0,0,5,0,0,0,20,15,1,10000.0,50,2,2,4.0,4,3
199,07650101206,7,65,1,12,6,2,21,941.0,0,0,0,2,0,0,0,50,20,1,-111.0,21,2,2,45.0,1,8
200,07650105703,7,65,1,57,3,2,20,529.0,0,0,0,1,0,0,0,33,16,1,15000.0,23,2,2,10.5,1,7
201,07661900106,7,66,19,1,6,1,1,400.0,2,0,30,5,0,0,10,80,50,6,200.0,99,1,1,1.0,1,1
202,07661900421,7,66,19,4,21,1,1,10000.0,4,0,100,0,0,0,0,100,50,4,,100,1,1,1.0,1,1
203,12670500701,12,67,5,7,1,2,1,4910.0,0,0,5,3,18,0,0,0,20,1,20000.0,30,2,2,24.0,4,6
204,12690101901,12,69,1,19,1,2,1,3210.0,0,0,13,3,0,4,0,200,0,1,5000.0,1,2,2,35.0,3,1
205,13700100901,13,70,1,9,1,1,2,1100.0,0,0,0,0,0,1,0,0,0,4,-777.0,40,1,2,1.0,1,1
206,13700101407,13,70,1,14,7,1,9,1235.0,0,1,20,6,2,2,0,100,60,4,-111.0,100,1,1,0.25,1,1
207,13700101901,13,70,1,19,1,1,4,1000.0,0,0,0,15,2,0,1,0,50,2,-111.0,60,1,1,4.0,1,1
208,14720100113,14,72,1,1,13,1,2,250.0,1,3,15,1,0,2,2,0,0,10,-777.0,100,1,1,0.5,1,1
209,14720100211,14,72,1,2,11,1,4,172.0,1,3,4,2,0,0,0,0,7,10,-777.0,100,1,1,0.3,1,1
210,14720100326,14,72,1,3,26,1,3,210.0,4,0,4,3,2,0,0,0,0,10,-777.0,100,1,1,1.5,1,1
211,14720100702,14,72,1,7,2,1,1,638.0,6,22,30,9,0,0,2,56,0,10,-777.0,99,1,1,0.03,1,1
212,14750400317,14,75,4,3,17,1,4,210.0,8,2,35,6,13,0,0,0,3,7,-777.0,99,1,1,3.0,2,1
213,14750400612,14,75,4,6,12,1,5,250.0,0,0,58,10,12,0,0,15,0,6,-777.0,15,1,1,5.0,1,1
214,14750401001,14,75,4,10,1,1,7,79.0,2,8,25,5,5,0,0,0,25,6,-111.0,10,1,1,5.0,2,1
215,14760500507,14,76,5,5,7,1,9,220.0,0,0,1,0,0,0,0,0,0,10,-111.0,1,1,1,0.5,1,1
216,14760500517,14,76,5,5,17,1,8,164.0,0,0,0,0,0,0,0,0,0,10,-111.0,1,1,1,0.5,1,1
217,14760500527,14,76,5,5,27,1,7,220.0,0,0,0,0,0,0,0,0,0,10,-111.0,1,2,2,1.0,1,1
218,14760500532,14,76,5,5,32,1,10,208.0,0,0,0,0,0,0,0,0,0,10,-111.0,1,1,1,0.5,1,1
219,14760500802,14,76,5,8,2,1,11,140.0,0,0,0,0,0,0,0,0,0,10,-111.0,1,1,1,0.2,1,1
220,14760500811,14,76,5,8,11,1,12,140.0,0,0,0,0,0,0,0,0,0,10,-111.0,1,1,1,0.5,1,1
221,15710100415,15,71,1,4,15,1,9,8000.0,45,0,12,10,1,2,1,200,200,4,-111.0,1,1,1,2.0,1,1
222,15710100605,15,71,1,6,5,1,10,5900.0,0,0,50,20,0,0,50,40,16,4,-111.0,100,1,1,4.0,1,1
223,15710100810,15,71,1,8,10,1,11,7000.0,4,2,1,20,1,5,1,400,150,10,-111.0,1,1,1,3.0,1,1
224,15710101201,15,71,1,12,1,2,3,220.0,0,0,0,0,0,0,0,0,0,1,-111.0,20,1,1,8.0,1,1
