,CommunityID,HI_1,HI_2,HI_3,HI_4,HI_5,HI_6,a8,F2,F3
0,01010200116,1,1,2,1,16,1,1,1,2
1,01010200116,1,1,2,1,16,1,1,2,2
2,01010200116,1,1,2,1,16,1,1,3,2
3,01010200116,1,1,2,1,16,1,1,4,2
4,01010200116,1,1,2,1,16,1,1,5,2
5,01010200116,1,1,2,1,16,1,1,6,2
6,01010200116,1,1,2,1,16,1,1,7,2
7,01010200116,1,1,2,1,16,1,1,8,2
8,01010200116,1,1,2,1,16,1,1,9,2
9,01010301101,1,1,3,11,1,2,1,1,2
10,01010301101,1,1,3,11,1,2,1,2,2
11,01010301101,1,1,3,11,1,2,1,3,2
12,01010301101,1,1,3,11,1,2,1,4,2
13,01010301101,1,1,3,11,1,2,1,5,2
14,01010301101,1,1,3,11,1,2,1,6,2
15,01010301101,1,1,3,11,1,2,1,7,2
16,01010301101,1,1,3,11,1,2,1,8,2
17,01010301101,1,1,3,11,1,2,1,9,2
18,01010400404,1,1,4,4,4,2,1,1,2
19,01010400404,1,1,4,4,4,2,1,2,2
20,01010400404,1,1,4,4,4,2,1,3,2
21,01010400404,1,1,4,4,4,2,1,4,2
22,01010400404,1,1,4,4,4,2,1,5,2
23,01010400404,1,1,4,4,4,2,1,6,2
24,01010400404,1,1,4,4,4,2,1,7,2
25,01010400404,1,1,4,4,4,2,1,8,2
26,01010400404,1,1,4,4,4,2,1,9,2
27,01010400804,1,1,4,8,4,2,1,1,2
28,01010400804,1,1,4,8,4,2,1,2,2
29,01010400804,1,1,4,8,4,2,1,3,2
30,01010400804,1,1,4,8,4,2,1,4,2
31,01010400804,1,1,4,8,4,2,1,5,2
32,01010400804,1,1,4,8,4,2,1,6,2
33,01010400804,1,1,4,8,4,2,1,7,2
34,01010400804,1,1,4,8,4,2,1,8,2
35,01010400804,1,1,4,8,4,2,1,9,2
36,01020600113,1,2,6,1,13,1,1,1,2
37,01020600113,1,2,6,1,13,1,1,2,2
38,01020600113,1,2,6,1,13,1,1,3,2
39,01020600113,1,2,6,1,13,1,1,4,2
40,01020600113,1,2,6,1,13,1,1,5,2
41,01020600113,1,2,6,1,13,1,1,6,2
42,01020600113,1,2,6,1,13,1,1,7,2
43,01020600113,1,2,6,1,13,1,1,8,2
44,01020600113,1,2,6,1,13,1,1,9,2
45,01020801604,1,2,8,16,4,2,12,1,2
46,01020801604,1,2,8,16,4,2,12,2,2
47,01020801604,1,2,8,16,4,2,12,3,2
48,01020801604,1,2,8,16,4,2,12,4,2
49,01020801604,1,2,8,16,4,2,12,5,2
50,01020801604,1,2,8,16,4,2,12,6,2
51,01020801604,1,2,8,16,4,2,12,7,2
52,01020801604,1,2,8,16,4,2,12,8,2
53,01020801604,1,2,8,16,4,2,12,9,2
54,01020901705,1,2,9,17,5,2,11,1,1
55,01020901705,1,2,9,17,5,2,11,2,2
56,01020901705,1,2,9,17,5,2,11,3,2
57,01020901705,1,2,9,17,5,2,11,4,2
58,01020901705,1,2,9,17,5,2,11,5,2
59,01020901705,1,2,9,17,5,2,11,6,2
60,01020901705,1,2,9,17,5,2,11,7,2
61,01020901705,1,2,9,17,5,2,11,8,2
62,01020901705,1,2,9,17,5,2,11,9,2
63,01021200418,1,2,12,4,18,1,1,1,2
64,01021200418,1,2,12,4,18,1,1,2,2
65,01021200418,1,2,12,4,18,1,1,3,2
66,01021200418,1,2,12,4,18,1,1,4,2
67,01021200418,1,2,12,4,18,1,1,5,2
68,01021200418,1,2,12,4,18,1,1,6,2
69,01021200418,1,2,12,4,18,1,1,7,2
70,01021200418,1,2,12,4,18,1,1,8,2
71,01021200418,1,2,12,4,18,1,1,9,2
72,01030300103,1,3,3,1,3,1,1,1,2
73,01030300103,1,3,3,1,3,1,1,2,2
74,01030300103,1,3,3,1,3,1,1,3,2
75,01030300103,1,3,3,1,3,1,1,4,2
76,01030300103,1,3,3,1,3,1,1,5,2
77,01030300103,1,3,3,1,3,1,1,6,2
78,01030300103,1,3,3,1,3,1,1,7,2
79,01030300103,1,3,3,1,3,1,1,8,2
80,01030300103,1,3,3,1,3,1,1,9,2
81,01030600403,1,3,6,4,3,2,10,1,1
82,01030600403,1,3,6,4,3,2,10,2,2
83,01030600403,1,3,6,4,3,2,10,3,2
84,01030600403,1,3,6,4,3,2,10,4,2
85,01030600403,1,3,6,4,3,2,10,5,2
86,01030600403,1,3,6,4,3,2,10,6,2
87,01030600403,1,3,6,4,3,2,10,7,2
88,01030600403,1,3,6,4,3,2,10,8,1
89,01030600403,1,3,6,4,3,2,10,9,2
90,01030800402,1,3,8,4,2,1,1,1,2
91,01030800402,1,3,8,4,2,1,1,2,2
92,01030800402,1,3,8,4,2,1,1,3,2
93,01030800402,1,3,8,4,2,1,1,4,2
94,01030800402,1,3,8,4,2,1,1,5,2
95,01030800402,1,3,8,4,2,1,1,6,2
96,01030800402,1,3,8,4,2,1,1,7,2
97,01030800402,1,3,8,4,2,1,1,8,2
98,01030800402,1,3,8,4,2,1,1,9,2
99,01041100201,1,4,11,2,1,1,1,1,1
100,01041100201,1,4,11,2,1,1,1,2,2
101,01041100201,1,4,11,2,1,1,1,3,2
102,01041100201,1,4,11,2,1,1,1,4,2
103,01041100201,1,4,11,2,1,1,1,5,2
104,01041100201,1,4,11,2,1,1,1,6,2
105,01041100201,1,4,11,2,1,1,1,7,2
106,01041100201,1,4,11,2,1,1,1,8,2
107,01041100201,1,4,11,2,1,1,1,9,2
108,01050100110,1,5,1,1,10,1,1,1,2
109,01050100110,1,5,1,1,10,1,1,2,2
110,01050100110,1,5,1,1,10,1,1,3,2
111,01050100110,1,5,1,1,10,1,1,4,2
112,01050100110,1,5,1,1,10,1,1,5,2
113,01050100110,1,5,1,1,10,1,1,6,2
114,01050100110,1,5,1,1,10,1,1,7,2
115,01050100110,1,5,1,1,10,1,1,8,2
116,01050100110,1,5,1,1,10,1,1,9,2
117,01050101108,1,5,1,11,8,2,1,1,2
118,01050101108,1,5,1,11,8,2,1,2,2
119,01050101108,1,5,1,11,8,2,1,3,2
120,01050101108,1,5,1,11,8,2,1,4,2
121,01050101108,1,5,1,11,8,2,1,5,2
122,01050101108,1,5,1,11,8,2,1,6,2
123,01050101108,1,5,1,11,8,2,1,7,2
124,01050101108,1,5,1,11,8,2,1,8,2
125,01050101108,1,5,1,11,8,2,1,9,2
126,01060100317,1,6,1,3,17,1,1,1,2
127,01060100317,1,6,1,3,17,1,1,2,2
128,01060100317,1,6,1,3,17,1,1,3,2
129,01060100317,1,6,1,3,17,1,1,4,2
130,01060100317,1,6,1,3,17,1,1,5,2
131,01060100317,1,6,1,3,17,1,1,6,2
132,01060100317,1,6,1,3,17,1,1,7,2
133,01060100317,1,6,1,3,17,1,1,8,2
134,01060100317,1,6,1,3,17,1,1,9,2
135,02070101804,2,7,1,18,4,2,1,1,1
136,02070101804,2,7,1,18,4,2,1,2,2
137,02070101804,2,7,1,18,4,2,1,3,2
138,02070101804,2,7,1,18,4,2,1,4,2
139,02070101804,2,7,1,18,4,2,1,5,1
140,02070101804,2,7,1,18,4,2,1,6,2
141,02070101804,2,7,1,18,4,2,1,7,2
142,02070101804,2,7,1,18,4,2,1,8,2
143,02070101804,2,7,1,18,4,2,1,9,2
144,02070101901,2,7,1,19,1,2,2,1,1
145,02070101901,2,7,1,19,1,2,2,2,1
146,02070101901,2,7,1,19,1,2,2,3,2
147,02070101901,2,7,1,19,1,2,2,4,1
148,02070101901,2,7,1,19,1,2,2,5,1
149,02070101901,2,7,1,19,1,2,2,6,2
150,02070101901,2,7,1,19,1,2,2,7,1
151,02070101901,2,7,1,19,1,2,2,8,1
152,02070101901,2,7,1,19,1,2,2,9,2
153,02070200101,2,7,2,1,1,1,1,1,1
154,02070200101,2,7,2,1,1,1,1,2,2
155,02070200101,2,7,2,1,1,1,1,3,2
156,02070200101,2,7,2,1,1,1,1,4,2
157,02070200101,2,7,2,1,1,1,1,5,2
158,02070200101,2,7,2,1,1,1,1,6,2
159,02070200101,2,7,2,1,1,1,1,7,2
160,02070200101,2,7,2,1,1,1,1,8,2
161,02070200101,2,7,2,1,1,1,1,9,2
162,02070300104,2,7,3,1,4,1,1,1,2
163,02070300104,2,7,3,1,4,1,1,2,2
164,02070300104,2,7,3,1,4,1,1,3,2
165,02070300104,2,7,3,1,4,1,1,4,2
166,02070300104,2,7,3,1,4,1,1,5,2
167,02070300104,2,7,3,1,4,1,1,6,2
168,02070300104,2,7,3,1,4,1,1,7,2
169,02070300104,2,7,3,1,4,1,1,8,2
170,02070300104,2,7,3,1,4,1,1,9,2
171,02070501103,2,7,5,11,3,2,3,1,1
172,02070501103,2,7,5,11,3,2,3,2,2
173,02070501103,2,7,5,11,3,2,3,3,2
174,02070501103,2,7,5,11,3,2,3,4,2
175,02070501103,2,7,5,11,3,2,3,5,1
176,02070501103,2,7,5,11,3,2,3,6,1
177,02070501103,2,7,5,11,3,2,3,7,1
178,02070501103,2,7,5,11,3,2,3,8,1
179,02070501103,2,7,5,11,3,2,3,9,2
180,02070501302,2,7,5,13,2,2,4,1,1
181,02070501302,2,7,5,13,2,2,4,2,2
182,02070501302,2,7,5,13,2,2,4,3,2
183,02070501302,2,7,5,13,2,2,4,4,2
184,02070501302,2,7,5,13,2,2,4,5,1
185,02070501302,2,7,5,13,2,2,4,6,1
186,02070501302,2,7,5,13,2,2,4,7,1
187,02070501302,2,7,5,13,2,2,4,8,1
188,02070501302,2,7,5,13,2,2,4,9,2
189,02080300102,2,8,3,1,2,2,9,1,1
190,02080300102,2,8,3,1,2,2,9,2,1
191,02080300102,2,8,3,1,2,2,9,3,2
192,02080300102,2,8,3,1,2,2,9,4,1
193,02080300102,2,8,3,1,2,2,9,5,1
194,02080300102,2,8,3,1,2,2,9,6,2
195,02080300102,2,8,3,1,2,2,9,7,1
196,02080300102,2,8,3,1,2,2,9,8,1
197,02080300102,2,8,3,1,2,2,9,9,2
198,02080300404,2,8,3,4,4,2,8,1,1
199,02080300404,2,8,3,4,4,2,8,2,2
200,02080300404,2,8,3,4,4,2,8,3,2
201,02080300404,2,8,3,4,4,2,8,4,1
202,02080300404,2,8,3,4,4,2,8,5,1
203,02080300404,2,8,3,4,4,2,8,6,1
204,02080300404,2,8,3,4,4,2,8,7,1
205,02080300404,2,8,3,4,4,2,8,8,1
206,02080300404,2,8,3,4,4,2,8,9,2
207,02090100104,2,9,1,1,4,1,1,1,1
208,02090100104,2,9,1,1,4,1,1,2,2
209,02090100104,2,9,1,1,4,1,1,3,2
210,02090100104,2,9,1,1,4,1,1,4,2
211,02090100104,2,9,1,1,4,1,1,5,2
212,02090100104,2,9,1,1,4,1,1,6,2
213,02090100104,2,9,1,1,4,1,1,7,2
214,02090100104,2,9,1,1,4,1,1,8,2
215,02090100104,2,9,1,1,4,1,1,9,2
216,02090200123,2,9,2,1,23,1,1,1,2
217,02090200123,2,9,2,1,23,1,1,2,2
218,02090200123,2,9,2,1,23,1,1,3,2
219,02090200123,2,9,2,1,23,1,1,4,2
220,02090200123,2,9,2,1,23,1,1,5,2
221,02090200123,2,9,2,1,23,1,1,6,2
222,02090200123,2,9,2,1,23,1,1,7,2
223,02090200123,2,9,2,1,23,1,1,8,2
224,02090200123,2,9,2,1,23,1,1,9,2
225,02100100401,2,10,1,4,1,2,6,1,1
226,02100100401,2,10,1,4,1,2,6,2,2
227,02100100401,2,10,1,4,1,2,6,3,2
228,02100100401,2,10,1,4,1,2,6,4,1
229,02100100401,2,10,1,4,1,2,6,5,1
230,02100100401,2,10,1,4,1,2,6,6,2
231,02100100401,2,10,1,4,1,2,6,7,1
232,02100100401,2,10,1,4,1,2,6,8,1
233,02100100401,2,10,1,4,1,2,6,9,2
234,02100100501,2,10,1,5,1,2,7,1,1
235,02100100501,2,10,1,5,1,2,7,2,1
236,02100100501,2,10,1,5,1,2,7,3,2
237,02100100501,2,10,1,5,1,2,7,4,2
238,02100100501,2,10,1,5,1,2,7,5,2
239,02100100501,2,10,1,5,1,2,7,6,2
240,02100100501,2,10,1,5,1,2,7,7,2
241,02100100501,2,10,1,5,1,2,7,8,2
242,02100100501,2,10,1,5,1,2,7,9,2
243,02100200904,2,10,2,9,4,2,5,1,1
244,02100200904,2,10,2,9,4,2,5,2,1
245,02100200904,2,10,2,9,4,2,5,3,1
246,02100200904,2,10,2,9,4,2,5,4,1
247,02100200904,2,10,2,9,4,2,5,5,1
248,02100200904,2,10,2,9,4,2,5,6,1
249,02100200904,2,10,2,9,4,2,5,7,1
250,02100200904,2,10,2,9,4,2,5,8,1
251,02100200904,2,10,2,9,4,2,5,9,2
252,03110300605,3,11,3,6,5,2,15,1,2
253,03110300605,3,11,3,6,5,2,15,2,2
254,03110300605,3,11,3,6,5,2,15,3,2
255,03110300605,3,11,3,6,5,2,15,4,2
256,03110300605,3,11,3,6,5,2,15,5,2
257,03110300605,3,11,3,6,5,2,15,6,2
258,03110300605,3,11,3,6,5,2,15,7,2
259,03110300605,3,11,3,6,5,2,15,8,2
260,03110300605,3,11,3,6,5,2,15,9,2
261,03110301501,3,11,3,15,1,2,14,1,2
262,03110301501,3,11,3,15,1,2,14,2,2
263,03110301501,3,11,3,15,1,2,14,3,2
264,03110301501,3,11,3,15,1,2,14,4,2
265,03110301501,3,11,3,15,1,2,14,5,2
266,03110301501,3,11,3,15,1,2,14,6,2
267,03110301501,3,11,3,15,1,2,14,7,1
268,03110301501,3,11,3,15,1,2,14,8,1
269,03110301501,3,11,3,15,1,2,14,9,2
270,03110800110,3,11,8,1,10,1,6,1,2
271,03110800110,3,11,8,1,10,1,6,2,2
272,03110800110,3,11,8,1,10,1,6,3,2
273,03110800110,3,11,8,1,10,1,6,4,2
274,03110800110,3,11,8,1,10,1,6,5,2
275,03110800110,3,11,8,1,10,1,6,6,2
276,03110800110,3,11,8,1,10,1,6,7,2
277,03110800110,3,11,8,1,10,1,6,8,2
278,03110800110,3,11,8,1,10,1,6,9,2
279,03110800701,3,11,8,7,1,2,16,1,2
280,03110800701,3,11,8,7,1,2,16,2,2
281,03110800701,3,11,8,7,1,2,16,3,2
282,03110800701,3,11,8,7,1,2,16,4,2
283,03110800701,3,11,8,7,1,2,16,5,2
284,03110800701,3,11,8,7,1,2,16,6,2
285,03110800701,3,11,8,7,1,2,16,7,2
286,03110800701,3,11,8,7,1,2,16,8,2
287,03110800701,3,11,8,7,1,2,16,9,2
288,03111700101,3,11,17,1,1,1,1,1,1
289,03111700101,3,11,17,1,1,1,1,2,2
290,03111700101,3,11,17,1,1,1,1,3,2
291,03111700101,3,11,17,1,1,1,1,4,1
292,03111700101,3,11,17,1,1,1,1,5,2
293,03111700101,3,11,17,1,1,1,1,6,2
294,03111700101,3,11,17,1,1,1,1,7,2
295,03111700101,3,11,17,1,1,1,1,8,2
296,03111700101,3,11,17,1,1,1,1,9,2
297,03111800604,3,11,18,6,4,1,1,1,2
298,03111800604,3,11,18,6,4,1,1,2,2
299,03111800604,3,11,18,6,4,1,1,3,2
300,03111800604,3,11,18,6,4,1,1,4,2
301,03111800604,3,11,18,6,4,1,1,5,2
302,03111800604,3,11,18,6,4,1,1,6,2
303,03111800604,3,11,18,6,4,1,1,7,2
304,03111800604,3,11,18,6,4,1,1,8,2
305,03111800604,3,11,18,6,4,1,1,9,2
306,03111802013,3,11,18,20,13,1,1,1,2
307,03111802013,3,11,18,20,13,1,1,2,2
308,03111802013,3,11,18,20,13,1,1,3,2
309,03111802013,3,11,18,20,13,1,1,4,2
310,03111802013,3,11,18,20,13,1,1,5,2
311,03111802013,3,11,18,20,13,1,1,6,2
312,03111802013,3,11,18,20,13,1,1,7,2
313,03111802013,3,11,18,20,13,1,1,8,2
314,03111802013,3,11,18,20,13,1,1,9,2
315,03111802013,3,11,18,20,13,1,5,1,2
316,03111802013,3,11,18,20,13,1,5,2,2
317,03111802013,3,11,18,20,13,1,5,3,2
318,03111802013,3,11,18,20,13,1,5,4,2
319,03111802013,3,11,18,20,13,1,5,5,2
320,03111802013,3,11,18,20,13,1,5,6,2
321,03111802013,3,11,18,20,13,1,5,7,2
322,03111802013,3,11,18,20,13,1,5,8,2
323,03111802013,3,11,18,20,13,1,5,9,2
324,03112101007,3,11,21,10,7,2,17,1,2
325,03112101007,3,11,21,10,7,2,17,2,2
326,03112101007,3,11,21,10,7,2,17,3,2
327,03112101007,3,11,21,10,7,2,17,4,2
328,03112101007,3,11,21,10,7,2,17,5,2
329,03112101007,3,11,21,10,7,2,17,6,2
330,03112101007,3,11,21,10,7,2,17,7,2
331,03112101007,3,11,21,10,7,2,17,8,2
332,03112101007,3,11,21,10,7,2,17,9,2
333,03120102608,3,12,1,26,8,2,18,1,2
334,03120102608,3,12,1,26,8,2,18,2,2
335,03120102608,3,12,1,26,8,2,18,3,2
336,03120102608,3,12,1,26,8,2,18,4,2
337,03120102608,3,12,1,26,8,2,18,5,2
338,03120102608,3,12,1,26,8,2,18,6,2
339,03120102608,3,12,1,26,8,2,18,7,1
340,03120102608,3,12,1,26,8,2,18,8,1
341,03120102608,3,12,1,26,8,2,18,9,2
342,03120200303,3,12,2,3,3,1,1,1,2
343,03120200303,3,12,2,3,3,1,1,2,2
344,03120200303,3,12,2,3,3,1,1,3,2
345,03120200303,3,12,2,3,3,1,1,4,2
346,03120200303,3,12,2,3,3,1,1,5,2
347,03120200303,3,12,2,3,3,1,1,6,2
348,03120200303,3,12,2,3,3,1,1,7,2
349,03120200303,3,12,2,3,3,1,1,8,2
350,03120200303,3,12,2,3,3,1,1,9,2
351,03120300709,3,12,3,7,9,2,19,1,2
352,03120300709,3,12,3,7,9,2,19,2,2
353,03120300709,3,12,3,7,9,2,19,3,2
354,03120300709,3,12,3,7,9,2,19,4,1
355,03120300709,3,12,3,7,9,2,19,5,1
356,03120300709,3,12,3,7,9,2,19,6,2
357,03120300709,3,12,3,7,9,2,19,7,1
358,03120300709,3,12,3,7,9,2,19,8,1
359,03120300709,3,12,3,7,9,2,19,9,2
360,03120302401,3,12,3,24,1,2,20,1,2
361,03120302401,3,12,3,24,1,2,20,2,2
362,03120302401,3,12,3,24,1,2,20,3,2
363,03120302401,3,12,3,24,1,2,20,4,2
364,03120302401,3,12,3,24,1,2,20,5,2
365,03120302401,3,12,3,24,1,2,20,6,2
366,03120302401,3,12,3,24,1,2,20,7,1
367,03120302401,3,12,3,24,1,2,20,8,2
368,03120302401,3,12,3,24,1,2,20,9,2
369,03121000302,3,12,10,3,2,1,1,1,2
370,03121000302,3,12,10,3,2,1,1,2,2
371,03121000302,3,12,10,3,2,1,1,3,2
372,03121000302,3,12,10,3,2,1,1,4,2
373,03121000302,3,12,10,3,2,1,1,5,2
374,03121000302,3,12,10,3,2,1,1,6,2
375,03121000302,3,12,10,3,2,1,1,7,2
376,03121000302,3,12,10,3,2,1,1,8,2
377,03121000302,3,12,10,3,2,1,1,9,2
378,03121000302,3,12,10,3,2,1,2,1,2
379,03121000302,3,12,10,3,2,1,2,2,2
380,03121000302,3,12,10,3,2,1,2,3,2
381,03121000302,3,12,10,3,2,1,2,4,2
382,03121000302,3,12,10,3,2,1,2,5,2
383,03121000302,3,12,10,3,2,1,2,6,2
384,03121000302,3,12,10,3,2,1,2,7,2
385,03121000302,3,12,10,3,2,1,2,8,2
386,03121000302,3,12,10,3,2,1,2,9,2
387,03130200801,3,13,2,8,1,2,15,1,1
388,03130200801,3,13,2,8,1,2,15,2,2
389,03130200801,3,13,2,8,1,2,15,3,2
390,03130200801,3,13,2,8,1,2,15,4,2
391,03130200801,3,13,2,8,1,2,15,5,2
392,03130200801,3,13,2,8,1,2,15,6,2
393,03130200801,3,13,2,8,1,2,15,7,1
394,03130200801,3,13,2,8,1,2,15,8,2
395,03130200801,3,13,2,8,1,2,15,9,2
396,03130202504,3,13,2,25,4,2,16,1,1
397,03130202504,3,13,2,25,4,2,16,2,1
398,03130202504,3,13,2,25,4,2,16,3,1
399,03130202504,3,13,2,25,4,2,16,4,2
400,03130202504,3,13,2,25,4,2,16,5,2
401,03130202504,3,13,2,25,4,2,16,6,2
402,03130202504,3,13,2,25,4,2,16,7,1
403,03130202504,3,13,2,25,4,2,16,8,1
404,03130202504,3,13,2,25,4,2,16,9,2
405,03130401201,3,13,4,12,1,2,17,1,1
406,03130401201,3,13,4,12,1,2,17,2,2
407,03130401201,3,13,4,12,1,2,17,3,2
408,03130401201,3,13,4,12,1,2,17,4,2
409,03130401201,3,13,4,12,1,2,17,5,1
410,03130401201,3,13,4,12,1,2,17,6,2
411,03130401201,3,13,4,12,1,2,17,7,1
412,03130401201,3,13,4,12,1,2,17,8,1
413,03130401201,3,13,4,12,1,2,17,9,2
414,03130803001,3,13,8,30,1,2,20,1,2
415,03130803001,3,13,8,30,1,2,20,2,1
416,03130803001,3,13,8,30,1,2,20,3,2
417,03130803001,3,13,8,30,1,2,20,4,2
418,03130803001,3,13,8,30,1,2,20,5,2
419,03130803001,3,13,8,30,1,2,20,6,2
420,03130803001,3,13,8,30,1,2,20,7,2
421,03130803001,3,13,8,30,1,2,20,8,1
422,03130803001,3,13,8,30,1,2,20,9,2
423,03131000101,3,13,10,1,1,1,1,1,1
424,03131000101,3,13,10,1,1,1,1,2,2
425,03131000101,3,13,10,1,1,1,1,3,2
426,03131000101,3,13,10,1,1,1,1,4,1
427,03131000101,3,13,10,1,1,1,1,5,1
428,03131000101,3,13,10,1,1,1,1,6,2
429,03131000101,3,13,10,1,1,1,1,7,2
430,03131000101,3,13,10,1,1,1,1,8,2
431,03131000101,3,13,10,1,1,1,1,9,2
432,03140400104,3,14,4,1,4,1,1,1,1
433,03140400104,3,14,4,1,4,1,1,2,2
434,03140400104,3,14,4,1,4,1,1,3,2
435,03140400104,3,14,4,1,4,1,1,4,2
436,03140400104,3,14,4,1,4,1,1,5,2
437,03140400104,3,14,4,1,4,1,1,6,2
438,03140400104,3,14,4,1,4,1,1,7,1
439,03140400104,3,14,4,1,4,1,1,8,2
440,03140400104,3,14,4,1,4,1,1,9,2
441,03140901602,3,14,9,16,2,2,21,1,2
442,03140901602,3,14,9,16,2,2,21,2,2
443,03140901602,3,14,9,16,2,2,21,3,2
444,03140901602,3,14,9,16,2,2,21,4,2
445,03140901602,3,14,9,16,2,2,21,5,2
446,03140901602,3,14,9,16,2,2,21,6,2
447,03140901602,3,14,9,16,2,2,21,7,2
448,03140901602,3,14,9,16,2,2,21,8,1
449,03140901602,3,14,9,16,2,2,21,9,2
450,03141000205,3,14,10,2,5,2,18,1,1
451,03141000205,3,14,10,2,5,2,18,2,2
452,03141000205,3,14,10,2,5,2,18,3,2
453,03141000205,3,14,10,2,5,2,18,4,2
454,03141000205,3,14,10,2,5,2,18,5,2
455,03141000205,3,14,10,2,5,2,18,6,2
456,03141000205,3,14,10,2,5,2,18,7,2
457,03141000205,3,14,10,2,5,2,18,8,1
458,03141000205,3,14,10,2,5,2,18,9,2
459,03141001902,3,14,10,19,2,2,19,1,1
460,03141001902,3,14,10,19,2,2,19,2,1
461,03141001902,3,14,10,19,2,2,19,3,2
462,03141001902,3,14,10,19,2,2,19,4,2
463,03141001902,3,14,10,19,2,2,19,5,1
464,03141001902,3,14,10,19,2,2,19,6,1
465,03141001902,3,14,10,19,2,2,19,7,1
466,03141001902,3,14,10,19,2,2,19,8,1
467,03141001902,3,14,10,19,2,2,19,9,2
468,03141202605,3,14,12,26,5,2,2,1,2
469,03141202605,3,14,12,26,5,2,2,2,2
470,03141202605,3,14,12,26,5,2,2,3,2
471,03141202605,3,14,12,26,5,2,2,4,2
472,03141202605,3,14,12,26,5,2,2,5,1
473,03141202605,3,14,12,26,5,2,2,6,2
474,03141202605,3,14,12,26,5,2,2,7,2
475,03141202605,3,14,12,26,5,2,2,8,2
476,03141202605,3,14,12,26,5,2,2,9,2
477,03141700416,3,14,17,4,16,1,3,1,2
478,03141700416,3,14,17,4,16,1,3,2,2
479,03141700416,3,14,17,4,16,1,3,3,2
480,03141700416,3,14,17,4,16,1,3,4,2
481,03141700416,3,14,17,4,16,1,3,5,2
482,03141700416,3,14,17,4,16,1,3,6,2
483,03141700416,3,14,17,4,16,1,3,7,2
484,03141700416,3,14,17,4,16,1,3,8,2
485,03141700416,3,14,17,4,16,1,3,9,2
486,03150300101,3,15,3,1,1,2,2,1,1
487,03150300101,3,15,3,1,1,2,2,2,1
488,03150300101,3,15,3,1,1,2,2,3,2
489,03150300101,3,15,3,1,1,2,2,4,2
490,03150300101,3,15,3,1,1,2,2,5,2
491,03150300101,3,15,3,1,1,2,2,6,2
492,03150300101,3,15,3,1,1,2,2,7,1
493,03150300101,3,15,3,1,1,2,2,8,1
494,03150300101,3,15,3,1,1,2,2,9,2
495,03150300905,3,15,3,9,5,2,5,1,2
496,03150300905,3,15,3,9,5,2,5,2,2
497,03150300905,3,15,3,9,5,2,5,3,2
498,03150300905,3,15,3,9,5,2,5,4,2
499,03150300905,3,15,3,9,5,2,5,5,2
500,03150300905,3,15,3,9,5,2,5,6,2
501,03150300905,3,15,3,9,5,2,5,7,1
502,03150300905,3,15,3,9,5,2,5,8,1
503,03150300905,3,15,3,9,5,2,5,9,2
504,03150800103,3,15,8,1,3,1,1,1,2
505,03150800103,3,15,8,1,3,1,1,2,2
506,03150800103,3,15,8,1,3,1,1,3,2
507,03150800103,3,15,8,1,3,1,1,4,2
508,03150800103,3,15,8,1,3,1,1,5,2
509,03150800103,3,15,8,1,3,1,1,6,2
510,03150800103,3,15,8,1,3,1,1,7,2
511,03150800103,3,15,8,1,3,1,1,8,2
512,03150800103,3,15,8,1,3,1,1,9,2
513,03151900506,3,15,19,5,6,2,6,1,2
514,03151900506,3,15,19,5,6,2,6,2,1
515,03151900506,3,15,19,5,6,2,6,3,2
516,03151900506,3,15,19,5,6,2,6,4,2
517,03151900506,3,15,19,5,6,2,6,5,2
518,03151900506,3,15,19,5,6,2,6,6,1
519,03151900506,3,15,19,5,6,2,6,7,1
