,CommunityID,HI_1,HI_2,HI_3,HI_4,HI_5,HI_6,J9,a8
0,01010200116,1,1,2,1,16,1,2,1
1,01010200116,1,1,2,1,16,1,3,1
2,01010200116,1,1,2,1,16,1,4,1
3,01010200116,1,1,2,1,16,1,5,1
4,01020600113,1,2,6,1,13,1,1,1
5,01020600113,1,2,6,1,13,1,2,1
6,01020600113,1,2,6,1,13,1,3,1
7,01020600113,1,2,6,1,13,1,4,1
8,01020600113,1,2,6,1,13,1,5,1
9,01021200418,1,2,12,4,18,1,1,1
10,01021200418,1,2,12,4,18,1,2,1
11,01021200418,1,2,12,4,18,1,3,1
12,01021200418,1,2,12,4,18,1,4,1
13,01021200418,1,2,12,4,18,1,5,1
14,01030300103,1,3,3,1,3,1,2,1
15,01030300103,1,3,3,1,3,1,3,1
16,01030300103,1,3,3,1,3,1,4,1
17,01030300103,1,3,3,1,3,1,5,1
18,01030800402,1,3,8,4,2,1,1,1
19,01030800402,1,3,8,4,2,1,2,1
20,01030800402,1,3,8,4,2,1,3,1
21,01030800402,1,3,8,4,2,1,4,1
22,01030800402,1,3,8,4,2,1,5,1
23,01041100201,1,4,11,2,1,1,2,1
24,01041100201,1,4,11,2,1,1,3,1
25,01041100201,1,4,11,2,1,1,5,1
26,01050100110,1,5,1,1,10,1,1,1
27,01050100110,1,5,1,1,10,1,2,1
28,01050100110,1,5,1,1,10,1,3,1
29,01050100110,1,5,1,1,10,1,4,1
30,01050100110,1,5,1,1,10,1,5,1
31,01060100317,1,6,1,3,17,1,2,1
32,01060100317,1,6,1,3,17,1,3,1
33,01060100317,1,6,1,3,17,1,4,1
34,02070200101,2,7,2,1,1,1,2,1
35,02070300104,2,7,3,1,4,1,2,1
36,02070300104,2,7,3,1,4,1,3,1
37,02070300104,2,7,3,1,4,1,4,1
38,02070300104,2,7,3,1,4,1,5,1
39,02090200123,2,9,2,1,23,1,1,1
40,02090200123,2,9,2,1,23,1,2,1
41,02090200123,2,9,2,1,23,1,3,1
42,02090200123,2,9,2,1,23,1,5,1
43,03111802013,3,11,18,20,13,1,2,1
44,03111802013,3,11,18,20,13,1,3,1
45,03111802013,3,11,18,20,13,1,5,1
46,03131000101,3,13,10,1,1,1,2,1
47,03131000101,3,13,10,1,1,1,3,1
48,03140400104,3,14,4,1,4,1,2,1
49,03140400104,3,14,4,1,4,1,3,1
50,03140400104,3,14,4,1,4,1,4,1
51,03141000205,3,14,10,2,5,2,5,18
52,03150800103,3,15,8,1,3,1,2,1
53,03150800103,3,15,8,1,3,1,3,1
54,03160500103,3,16,5,1,3,1,2,1
55,03160500103,3,16,5,1,3,1,3,1
56,03160500103,3,16,5,1,3,1,5,1
57,03161500214,3,16,15,2,14,1,2,1
58,03180100102,3,18,1,1,2,1,2,1
59,03180100102,3,18,1,1,2,1,3,1
60,03200200209,3,20,2,2,9,1,2,4
61,03200200209,3,20,2,2,9,1,4,4
62,03200200209,3,20,2,2,9,1,5,4
63,03210101214,3,21,1,12,14,1,2,1
64,03210101214,3,21,1,12,14,1,3,1
65,04271800107,4,27,18,1,7,1,3,2
66,04280900226,4,28,9,2,26,1,3,4
67,04280900226,4,28,9,2,26,1,4,4
68,04290500106,4,29,5,1,6,1,1,6
69,04290500106,4,29,5,1,6,1,3,6
70,04292500402,4,29,25,4,2,1,2,4
71,04311103311,4,31,11,33,11,2,5,10
72,04321200208,4,32,12,2,8,1,2,2
73,04321200208,4,32,12,2,8,1,3,2
74,04340300103,4,34,3,1,3,1,3,1
75,04340900114,4,34,9,1,14,1,3,2
76,04340900114,4,34,9,1,14,1,4,2
77,04360100202,4,36,1,2,2,1,2,2
78,04360100202,4,36,1,2,2,1,3,2
79,04360100202,4,36,1,2,2,1,4,2
80,04360100202,4,36,1,2,2,1,2,8
81,04360100513,4,36,1,5,13,1,4,5
82,04360101005,4,36,1,10,5,1,2,5
83,04360101005,4,36,1,10,5,1,3,5
84,04360101005,4,36,1,10,5,1,2,10
85,04360101005,4,36,1,10,5,1,3,10
86,04360101402,4,36,1,14,2,1,3,4
87,04381000108,4,38,10,1,8,1,3,1
88,04381100101,4,38,11,1,1,1,3,1
89,04381100116,4,38,11,1,16,1,2,11
90,04381100116,4,38,11,1,16,1,3,11
91,04381100116,4,38,11,1,16,1,4,11
92,04381100116,4,38,11,1,16,1,2,111
93,04381100516,4,38,11,5,16,1,2,16
94,04381100516,4,38,11,5,16,1,3,16
95,04381100516,4,38,11,5,16,1,4,16
96,04381100606,4,38,11,6,6,1,3,6
97,04381100606,4,38,11,6,6,1,4,6
98,05420299912,5,42,2,999,12,1,2,5
99,05420299912,5,42,2,999,12,1,3,5
100,05420299912,5,42,2,999,12,1,4,5
101,06460701104,6,46,7,11,4,2,2,12
102,06460701104,6,46,7,11,4,2,3,12
103,07511100224,7,51,11,2,24,1,3,1
104,07511100224,7,51,11,2,24,1,4,1
105,07530400605,7,53,4,6,5,1,2,1
106,07550200109,7,55,2,1,9,1,3,1
107,07551300102,7,55,13,1,2,1,2,1
108,07551300102,7,55,13,1,2,1,3,1
109,07551300206,7,55,13,2,6,1,2,1
110,07551300206,7,55,13,2,6,1,3,1
111,07610101505,7,61,1,15,5,2,4,11
112,07610101505,7,61,1,15,5,2,5,11
113,07661900106,7,66,19,1,6,1,2,1
114,07661900106,7,66,19,1,6,1,3,1
115,07661900106,7,66,19,1,6,1,5,1
116,07661900421,7,66,19,4,21,1,6,1
117,13700101407,13,70,1,14,7,1,1,9
118,13700101407,13,70,1,14,7,1,3,9
119,13700101407,13,70,1,14,7,1,4,9
120,13700101407,13,70,1,14,7,1,5,9
121,14720100113,14,72,1,1,13,1,2,2
122,14720100113,14,72,1,1,13,1,3,2
123,14720100211,14,72,1,2,11,1,2,4
124,14720100211,14,72,1,2,11,1,3,4
125,14720100211,14,72,1,2,11,1,4,4
126,14720100326,14,72,1,3,26,1,2,3
127,14720100326,14,72,1,3,26,1,3,3
128,14720100326,14,72,1,3,26,1,4,3
129,14750400317,14,75,4,3,17,1,4,4
130,14750400612,14,75,4,6,12,1,2,5
131,14750400612,14,75,4,6,12,1,3,5
132,14750401001,14,75,4,10,1,1,2,7
133,14760500802,14,76,5,8,2,1,3,11
134,15710100415,15,71,1,4,15,1,1,9
135,15710100605,15,71,1,6,5,1,3,10
136,15710100810,15,71,1,8,10,1,2,11
137,15710100810,15,71,1,8,10,1,3,11
138,15710100810,15,71,1,8,10,1,4,11
