,CommunityID,HI_1,HI_2,HI_3,HI_4,HI_5,HI_6,A8,Item,KW_a,KW_b,KW_73,KW_74,KW_75
0,01010200116,1,1,2,1,16,1,1,1,1,6.0,,,1.0
1,01010200116,1,1,2,1,16,1,1,2,2,,1.0,1.0,
2,01010200116,1,1,2,1,16,1,1,3,2,,1.0,2.0,
3,01010200116,1,1,2,1,16,1,1,4,2,,2.0,2.0,
4,01010200116,1,1,2,1,16,1,1,5,2,,2.0,2.0,
5,01010200116,1,1,2,1,16,1,1,6,2,,2.0,2.0,
6,01010200116,1,1,2,1,16,1,1,7,2,,2.0,2.0,
7,01010200116,1,1,2,1,16,1,1,8,2,,2.0,2.0,
8,01010200116,1,1,2,1,16,1,1,9,2,,2.0,2.0,
9,01010200116,1,1,2,1,16,1,1,10,2,,2.0,2.0,
10,01010301101,1,1,3,11,1,2,1,1,2,,1.0,1.0,
11,01010301101,1,1,3,11,1,2,1,2,2,,2.0,2.0,
12,01010301101,1,1,3,11,1,2,1,3,2,,2.0,2.0,
13,01010301101,1,1,3,11,1,2,1,4,2,,2.0,2.0,
14,01010301101,1,1,3,11,1,2,1,5,2,,2.0,2.0,
15,01010301101,1,1,3,11,1,2,1,6,2,,2.0,2.0,
16,01010301101,1,1,3,11,1,2,1,7,2,,2.0,2.0,
17,01010301101,1,1,3,11,1,2,1,8,2,,2.0,2.0,
18,01010301101,1,1,3,11,1,2,1,9,2,,2.0,2.0,
19,01010301101,1,1,3,11,1,2,1,10,2,,2.0,2.0,
20,01010400404,1,1,4,4,4,2,1,1,2,,2.0,2.0,
21,01010400404,1,1,4,4,4,2,1,2,2,,2.0,2.0,
22,01010400404,1,1,4,4,4,2,1,3,2,,2.0,2.0,
23,01010400404,1,1,4,4,4,2,1,4,2,,2.0,2.0,
24,01010400404,1,1,4,4,4,2,1,5,2,,2.0,2.0,
25,01010400404,1,1,4,4,4,2,1,6,2,,2.0,2.0,
26,01010400404,1,1,4,4,4,2,1,7,2,,2.0,2.0,
27,01010400404,1,1,4,4,4,2,1,8,2,,2.0,2.0,
28,01010400404,1,1,4,4,4,2,1,9,2,,2.0,2.0,
29,01010400404,1,1,4,4,4,2,1,10,2,,2.0,2.0,
30,01010400804,1,1,4,8,4,2,1,1,2,,1.0,1.0,
31,01010400804,1,1,4,8,4,2,1,2,2,,1.0,1.0,
32,01010400804,1,1,4,8,4,2,1,3,2,,1.0,1.0,
33,01010400804,1,1,4,8,4,2,1,4,2,,1.0,1.0,
34,01010400804,1,1,4,8,4,2,1,5,2,,1.0,1.0,
35,01010400804,1,1,4,8,4,2,1,6,2,,1.0,1.0,
36,01010400804,1,1,4,8,4,2,1,7,2,,1.0,1.0,
37,01010400804,1,1,4,8,4,2,1,8,2,,1.0,1.0,
38,01010400804,1,1,4,8,4,2,1,9,2,,1.0,1.0,
39,01010400804,1,1,4,8,4,2,1,10,2,,1.0,1.0,
40,01020600113,1,2,6,1,13,1,8,1,1,4.0,,,1.0
41,01020600113,1,2,6,1,13,1,8,2,2,,1.0,2.0,
42,01020600113,1,2,6,1,13,1,8,3,2,,1.0,2.0,
43,01020600113,1,2,6,1,13,1,8,4,2,,1.0,2.0,
44,01020600113,1,2,6,1,13,1,8,5,2,,2.0,2.0,
45,01020600113,1,2,6,1,13,1,8,6,2,,2.0,2.0,
46,01020600113,1,2,6,1,13,1,8,7,2,,2.0,2.0,
47,01020600113,1,2,6,1,13,1,8,8,2,,2.0,2.0,
48,01020600113,1,2,6,1,13,1,8,9,2,,2.0,2.0,
49,01020600113,1,2,6,1,13,1,8,10,2,,2.0,2.0,
50,01020801604,1,2,8,16,4,2,12,1,1,3.0,,,1.0
51,01020801604,1,2,8,16,4,2,12,2,2,,1.0,1.0,
52,01020801604,1,2,8,16,4,2,12,3,2,,1.0,1.0,
53,01020801604,1,2,8,16,4,2,12,4,2,,1.0,1.0,
54,01020801604,1,2,8,16,4,2,12,5,2,,1.0,1.0,
55,01020801604,1,2,8,16,4,2,12,6,2,,1.0,1.0,
56,01020801604,1,2,8,16,4,2,12,7,2,,1.0,1.0,
57,01020801604,1,2,8,16,4,2,12,8,2,,1.0,1.0,
58,01020801604,1,2,8,16,4,2,12,9,1,3.0,,,1.0
59,01020801604,1,2,8,16,4,2,12,10,1,1.0,,,1.0
60,01020901705,1,2,9,17,5,2,11,1,2,,1.0,3.0,
61,01020901705,1,2,9,17,5,2,11,2,2,,1.0,3.0,
62,01020901705,1,2,9,17,5,2,11,3,2,,1.0,3.0,
63,01020901705,1,2,9,17,5,2,11,4,2,,2.0,3.0,
64,01020901705,1,2,9,17,5,2,11,5,2,,2.0,1.0,
65,01020901705,1,2,9,17,5,2,11,6,2,,2.0,1.0,
66,01020901705,1,2,9,17,5,2,11,7,2,,2.0,1.0,
67,01020901705,1,2,9,17,5,2,11,8,2,,2.0,1.0,
68,01020901705,1,2,9,17,5,2,11,9,2,,1.0,3.0,
69,01020901705,1,2,9,17,5,2,11,10,2,,1.0,3.0,
70,01021200418,1,2,12,4,18,1,1,1,1,13.0,,,1.0
71,01021200418,1,2,12,4,18,1,1,2,1,1.0,,,1.0
72,01021200418,1,2,12,4,18,1,1,3,2,,1.0,1.0,
73,01021200418,1,2,12,4,18,1,1,4,2,,1.0,1.0,
74,01021200418,1,2,12,4,18,1,1,5,2,,1.0,1.0,
75,01021200418,1,2,12,4,18,1,1,6,2,,1.0,1.0,
76,01021200418,1,2,12,4,18,1,1,7,2,,1.0,1.0,
77,01021200418,1,2,12,4,18,1,1,8,2,,1.0,1.0,
78,01021200418,1,2,12,4,18,1,1,9,1,1.0,,,1.0
79,01021200418,1,2,12,4,18,1,1,10,2,,1.0,1.0,
80,01030300103,1,3,3,1,3,1,1,1,1,5.0,,,1.0
81,01030300103,1,3,3,1,3,1,1,2,2,,1.0,2.0,
82,01030300103,1,3,3,1,3,1,1,3,2,,1.0,2.0,
83,01030300103,1,3,3,1,3,1,1,4,2,,1.0,2.0,
84,01030300103,1,3,3,1,3,1,1,5,2,,2.0,2.0,
85,01030300103,1,3,3,1,3,1,1,6,2,,2.0,2.0,
86,01030300103,1,3,3,1,3,1,1,7,2,,2.0,2.0,
87,01030300103,1,3,3,1,3,1,1,8,2,,2.0,2.0,
88,01030300103,1,3,3,1,3,1,1,9,2,,2.0,2.0,
89,01030300103,1,3,3,1,3,1,1,10,2,,2.0,2.0,
90,01030600403,1,3,6,4,3,2,10,1,1,1.0,,,1.0
91,01030600403,1,3,6,4,3,2,10,2,2,,1.0,1.0,
92,01030600403,1,3,6,4,3,2,10,3,2,,1.0,1.0,
93,01030600403,1,3,6,4,3,2,10,4,2,,2.0,1.0,
94,01030600403,1,3,6,4,3,2,10,5,2,,1.0,1.0,
95,01030600403,1,3,6,4,3,2,10,6,2,,1.0,1.0,
96,01030600403,1,3,6,4,3,2,10,7,2,,1.0,1.0,
97,01030600403,1,3,6,4,3,2,10,8,2,,2.0,1.0,
98,01030600403,1,3,6,4,3,2,10,9,2,,2.0,1.0,
99,01030600403,1,3,6,4,3,2,10,10,2,,1.0,1.0,
100,01030800402,1,3,8,4,2,1,1,1,1,12.0,,,1.0
101,01030800402,1,3,8,4,2,1,1,2,1,1.0,,,1.0
102,01030800402,1,3,8,4,2,1,1,3,2,,1.0,2.0,
103,01030800402,1,3,8,4,2,1,1,4,2,,1.0,2.0,
104,01030800402,1,3,8,4,2,1,1,5,2,,1.0,2.0,
105,01030800402,1,3,8,4,2,1,1,6,2,,1.0,2.0,
106,01030800402,1,3,8,4,2,1,1,7,2,,1.0,2.0,
107,01030800402,1,3,8,4,2,1,1,8,2,,2.0,2.0,
108,01030800402,1,3,8,4,2,1,1,9,1,5.0,,,1.0
109,01030800402,1,3,8,4,2,1,1,10,2,,1.0,2.0,
110,01041100201,1,4,11,2,1,1,1,1,1,2.0,,,1.0
111,01041100201,1,4,11,2,1,1,1,2,2,,2.0,2.0,
112,01041100201,1,4,11,2,1,1,1,3,2,,2.0,2.0,
113,01041100201,1,4,11,2,1,1,1,4,2,,2.0,2.0,
114,01041100201,1,4,11,2,1,1,1,5,2,,2.0,2.0,
115,01041100201,1,4,11,2,1,1,1,6,2,,2.0,2.0,
116,01041100201,1,4,11,2,1,1,1,7,2,,2.0,2.0,
117,01041100201,1,4,11,2,1,1,1,8,2,,2.0,2.0,
118,01041100201,1,4,11,2,1,1,1,9,2,,2.0,2.0,
119,01041100201,1,4,11,2,1,1,1,10,2,,2.0,2.0,
120,01050100110,1,5,1,1,10,1,1,1,1,3.0,,,1.0
121,01050100110,1,5,1,1,10,1,1,2,2,,1.0,2.0,
122,01050100110,1,5,1,1,10,1,1,3,2,,2.0,2.0,
123,01050100110,1,5,1,1,10,1,1,4,2,,2.0,2.0,
124,01050100110,1,5,1,1,10,1,1,5,2,,2.0,2.0,
125,01050100110,1,5,1,1,10,1,1,6,2,,2.0,2.0,
126,01050100110,1,5,1,1,10,1,1,7,2,,2.0,2.0,
127,01050100110,1,5,1,1,10,1,1,8,2,,2.0,2.0,
128,01050100110,1,5,1,1,10,1,1,9,2,,2.0,2.0,
129,01050100110,1,5,1,1,10,1,1,10,2,,2.0,2.0,
130,01050101108,1,5,1,11,8,2,1,1,2,,2.0,2.0,
131,01050101108,1,5,1,11,8,2,1,2,2,,2.0,2.0,
132,01050101108,1,5,1,11,8,2,1,3,2,,2.0,2.0,
133,01050101108,1,5,1,11,8,2,1,4,2,,2.0,2.0,
134,01050101108,1,5,1,11,8,2,1,5,2,,2.0,2.0,
135,01050101108,1,5,1,11,8,2,1,6,2,,2.0,2.0,
136,01050101108,1,5,1,11,8,2,1,7,2,,2.0,2.0,
137,01050101108,1,5,1,11,8,2,1,8,2,,2.0,2.0,
138,01050101108,1,5,1,11,8,2,1,9,2,,2.0,2.0,
139,01050101108,1,5,1,11,8,2,1,10,2,,2.0,2.0,
140,01060100317,1,6,1,3,17,1,1,1,1,9.0,,,1.0
141,01060100317,1,6,1,3,17,1,1,2,2,,2.0,2.0,
142,01060100317,1,6,1,3,17,1,1,3,2,,2.0,2.0,
143,01060100317,1,6,1,3,17,1,1,4,2,,2.0,2.0,
144,01060100317,1,6,1,3,17,1,1,5,2,,2.0,2.0,
145,01060100317,1,6,1,3,17,1,1,6,2,,2.0,2.0,
146,01060100317,1,6,1,3,17,1,1,7,2,,2.0,2.0,
147,01060100317,1,6,1,3,17,1,1,8,2,,2.0,2.0,
148,01060100317,1,6,1,3,17,1,1,9,2,,2.0,2.0,
149,01060100317,1,6,1,3,17,1,1,10,2,,1.0,2.0,
150,02070101804,2,7,1,18,4,2,1,1,2,,1.0,1.0,
151,02070101804,2,7,1,18,4,2,1,2,2,,1.0,1.0,
152,02070101804,2,7,1,18,4,2,1,3,2,,1.0,1.0,
153,02070101804,2,7,1,18,4,2,1,4,2,,1.0,1.0,
154,02070101804,2,7,1,18,4,2,1,5,2,,1.0,1.0,
155,02070101804,2,7,1,18,4,2,1,6,2,,1.0,1.0,
156,02070101804,2,7,1,18,4,2,1,7,2,,1.0,1.0,
157,02070101804,2,7,1,18,4,2,1,8,2,,1.0,1.0,
158,02070101804,2,7,1,18,4,2,1,9,2,,1.0,1.0,
159,02070101804,2,7,1,18,4,2,1,10,2,,1.0,1.0,
160,02070101901,2,7,1,19,1,2,2,1,2,,2.0,1.0,
161,02070101901,2,7,1,19,1,2,2,2,2,,2.0,1.0,
162,02070101901,2,7,1,19,1,2,2,3,2,,2.0,1.0,
163,02070101901,2,7,1,19,1,2,2,4,2,,1.0,1.0,
164,02070101901,2,7,1,19,1,2,2,5,2,,1.0,1.0,
165,02070101901,2,7,1,19,1,2,2,6,2,,1.0,1.0,
166,02070101901,2,7,1,19,1,2,2,7,2,,1.0,1.0,
167,02070101901,2,7,1,19,1,2,2,8,2,,1.0,1.0,
168,02070101901,2,7,1,19,1,2,2,9,2,,1.0,1.0,
169,02070101901,2,7,1,19,1,2,2,10,2,,1.0,1.0,
170,02070200101,2,7,2,1,1,1,1,1,1,5.0,,,1.0
171,02070200101,2,7,2,1,1,1,1,2,2,,1.0,2.0,
172,02070200101,2,7,2,1,1,1,1,3,2,,2.0,2.0,
173,02070200101,2,7,2,1,1,1,1,4,2,,2.0,2.0,
174,02070200101,2,7,2,1,1,1,1,5,1,3.0,,,1.0
175,02070200101,2,7,2,1,1,1,1,6,1,1.0,,,1.0
176,02070200101,2,7,2,1,1,1,1,7,2,,2.0,2.0,
177,02070200101,2,7,2,1,1,1,1,8,2,,2.0,2.0,
178,02070200101,2,7,2,1,1,1,1,9,2,,2.0,2.0,
179,02070200101,2,7,2,1,1,1,1,10,2,,2.0,2.0,
180,02070300104,2,7,3,1,4,1,1,1,1,5.0,,,1.0
181,02070300104,2,7,3,1,4,1,1,2,2,,1.0,2.0,
182,02070300104,2,7,3,1,4,1,1,3,2,,2.0,2.0,
183,02070300104,2,7,3,1,4,1,1,4,2,,2.0,2.0,
184,02070300104,2,7,3,1,4,1,1,5,1,2.0,,,1.0
185,02070300104,2,7,3,1,4,1,1,6,2,,1.0,2.0,
186,02070300104,2,7,3,1,4,1,1,7,2,,1.0,2.0,
187,02070300104,2,7,3,1,4,1,1,8,2,,2.0,2.0,
188,02070300104,2,7,3,1,4,1,1,9,2,,2.0,2.0,
189,02070300104,2,7,3,1,4,1,1,10,2,,1.0,2.0,
190,02070501103,2,7,5,11,3,2,3,1,1,1.0,,,1.0
191,02070501103,2,7,5,11,3,2,3,2,2,,1.0,1.0,
192,02070501103,2,7,5,11,3,2,3,3,2,,1.0,1.0,
193,02070501103,2,7,5,11,3,2,3,4,2,,1.0,1.0,
194,02070501103,2,7,5,11,3,2,3,5,2,,1.0,1.0,
195,02070501103,2,7,5,11,3,2,3,6,1,1.0,,,2.0
196,02070501103,2,7,5,11,3,2,3,7,2,,1.0,1.0,
197,02070501103,2,7,5,11,3,2,3,8,2,,1.0,1.0,
198,02070501103,2,7,5,11,3,2,3,9,1,2.0,,,1.0
199,02070501103,2,7,5,11,3,2,3,10,2,,1.0,1.0,
200,02070501302,2,7,5,13,2,2,4,1,2,,1.0,1.0,
201,02070501302,2,7,5,13,2,2,4,2,2,,1.0,1.0,
202,02070501302,2,7,5,13,2,2,4,3,2,,1.0,1.0,
203,02070501302,2,7,5,13,2,2,4,4,2,,1.0,1.0,
204,02070501302,2,7,5,13,2,2,4,5,2,,1.0,1.0,
205,02070501302,2,7,5,13,2,2,4,6,2,,1.0,1.0,
206,02070501302,2,7,5,13,2,2,4,7,2,,1.0,1.0,
207,02070501302,2,7,5,13,2,2,4,8,2,,1.0,1.0,
208,02070501302,2,7,5,13,2,2,4,9,2,,1.0,1.0,
209,02070501302,2,7,5,13,2,2,4,10,2,,1.0,1.0,
210,02080300102,2,8,3,1,2,2,9,1,2,,1.0,1.0,
211,02080300102,2,8,3,1,2,2,9,2,2,,1.0,1.0,
212,02080300102,2,8,3,1,2,2,9,3,2,,1.0,1.0,
213,02080300102,2,8,3,1,2,2,9,4,2,,1.0,1.0,
214,02080300102,2,8,3,1,2,2,9,5,2,,1.0,1.0,
215,02080300102,2,8,3,1,2,2,9,6,2,,1.0,1.0,
216,02080300102,2,8,3,1,2,2,9,7,2,,1.0,1.0,
217,02080300102,2,8,3,1,2,2,9,8,2,,1.0,1.0,
218,02080300102,2,8,3,1,2,2,9,9,2,,1.0,1.0,
219,02080300102,2,8,3,1,2,2,9,10,2,,1.0,1.0,
220,02080300404,2,8,3,4,4,2,8,1,1,3.0,,,1.0
221,02080300404,2,8,3,4,4,2,8,2,2,,1.0,1.0,
222,02080300404,2,8,3,4,4,2,8,3,2,,1.0,1.0,
223,02080300404,2,8,3,4,4,2,8,4,2,,1.0,1.0,
224,02080300404,2,8,3,4,4,2,8,5,2,,1.0,1.0,
225,02080300404,2,8,3,4,4,2,8,6,1,2.0,,,1.0
226,02080300404,2,8,3,4,4,2,8,7,2,,1.0,1.0,
227,02080300404,2,8,3,4,4,2,8,8,2,,1.0,1.0,
228,02080300404,2,8,3,4,4,2,8,9,1,3.0,,,1.0
229,02080300404,2,8,3,4,4,2,8,10,1,1.0,,,1.0
230,02090100104,2,9,1,1,4,1,1,1,1,2.0,,,1.0
231,02090100104,2,9,1,1,4,1,1,2,2,,1.0,3.0,
232,02090100104,2,9,1,1,4,1,1,3,2,,1.0,2.0,
233,02090100104,2,9,1,1,4,1,1,4,2,,2.0,2.0,
234,02090100104,2,9,1,1,4,1,1,5,1,2.0,,,1.0
235,02090100104,2,9,1,1,4,1,1,6,2,,1.0,2.0,
236,02090100104,2,9,1,1,4,1,1,7,2,,1.0,2.0,
237,02090100104,2,9,1,1,4,1,1,8,2,,1.0,2.0,
238,02090100104,2,9,1,1,4,1,1,9,2,,1.0,2.0,
239,02090100104,2,9,1,1,4,1,1,10,2,,1.0,2.0,
240,02090200123,2,9,2,1,23,1,1,1,1,6.0,,,1.0
241,02090200123,2,9,2,1,23,1,1,2,1,1.0,,,1.0
242,02090200123,2,9,2,1,23,1,1,3,2,,2.0,555.0,
243,02090200123,2,9,2,1,23,1,1,4,2,,2.0,555.0,
244,02090200123,2,9,2,1,23,1,1,5,1,2.0,,,1.0
245,02090200123,2,9,2,1,23,1,1,6,1,1.0,,,1.0
246,02090200123,2,9,2,1,23,1,1,7,2,,1.0,2.0,
247,02090200123,2,9,2,1,23,1,1,8,2,,2.0,6.0,
248,02090200123,2,9,2,1,23,1,1,9,2,,2.0,6.0,
249,02090200123,2,9,2,1,23,1,1,10,2,,1.0,2.0,
250,02100100401,2,10,1,4,1,2,6,1,2,,1.0,1.0,
251,02100100401,2,10,1,4,1,2,6,2,2,,1.0,1.0,
252,02100100401,2,10,1,4,1,2,6,3,2,,1.0,1.0,
253,02100100401,2,10,1,4,1,2,6,4,2,,1.0,1.0,
254,02100100401,2,10,1,4,1,2,6,5,2,,1.0,1.0,
255,02100100401,2,10,1,4,1,2,6,6,2,,1.0,1.0,
256,02100100401,2,10,1,4,1,2,6,7,2,,1.0,1.0,
257,02100100401,2,10,1,4,1,2,6,8,2,,1.0,1.0,
258,02100100401,2,10,1,4,1,2,6,9,2,,1.0,1.0,
259,02100100401,2,10,1,4,1,2,6,10,2,,1.0,1.0,
260,02100100501,2,10,1,5,1,2,7,1,2,,1.0,1.0,
261,02100100501,2,10,1,5,1,2,7,2,2,,1.0,1.0,
262,02100100501,2,10,1,5,1,2,7,3,2,,1.0,1.0,
263,02100100501,2,10,1,5,1,2,7,4,2,,1.0,1.0,
264,02100100501,2,10,1,5,1,2,7,5,2,,1.0,1.0,
265,02100100501,2,10,1,5,1,2,7,6,2,,1.0,1.0,
266,02100100501,2,10,1,5,1,2,7,7,2,,1.0,1.0,
267,02100100501,2,10,1,5,1,2,7,8,2,,2.0,1.0,
268,02100100501,2,10,1,5,1,2,7,9,2,,1.0,1.0,
269,02100100501,2,10,1,5,1,2,7,10,2,,1.0,1.0,
270,02100200904,2,10,2,9,4,2,5,1,2,,2.0,1.0,
271,02100200904,2,10,2,9,4,2,5,2,2,,2.0,1.0,
272,02100200904,2,10,2,9,4,2,5,3,2,,2.0,1.0,
273,02100200904,2,10,2,9,4,2,5,4,2,,2.0,1.0,
274,02100200904,2,10,2,9,4,2,5,5,2,,2.0,1.0,
275,02100200904,2,10,2,9,4,2,5,6,2,,2.0,1.0,
276,02100200904,2,10,2,9,4,2,5,7,2,,2.0,1.0,
277,02100200904,2,10,2,9,4,2,5,8,2,,2.0,1.0,
278,02100200904,2,10,2,9,4,2,5,9,2,,2.0,1.0,
279,02100200904,2,10,2,9,4,2,5,10,2,,2.0,1.0,
280,03110300605,3,11,3,6,5,2,15,1,2,,2.0,1.0,
281,03110300605,3,11,3,6,5,2,15,2,2,,2.0,1.0,
282,03110300605,3,11,3,6,5,2,15,3,2,,2.0,1.0,
283,03110300605,3,11,3,6,5,2,15,4,2,,2.0,1.0,
284,03110300605,3,11,3,6,5,2,15,5,2,,2.0,1.0,
285,03110300605,3,11,3,6,5,2,15,6,2,,2.0,1.0,
286,03110300605,3,11,3,6,5,2,15,7,2,,2.0,1.0,
287,03110300605,3,11,3,6,5,2,15,8,2,,2.0,1.0,
288,03110300605,3,11,3,6,5,2,15,9,2,,2.0,1.0,
289,03110300605,3,11,3,6,5,2,15,10,2,,2.0,1.0,
290,03110301501,3,11,3,15,1,2,14,1,2,,2.0,1.0,
291,03110301501,3,11,3,15,1,2,14,2,2,,2.0,1.0,
292,03110301501,3,11,3,15,1,2,14,3,2,,2.0,1.0,
293,03110301501,3,11,3,15,1,2,14,4,2,,2.0,1.0,
294,03110301501,3,11,3,15,1,2,14,5,2,,2.0,1.0,
295,03110301501,3,11,3,15,1,2,14,6,2,,2.0,1.0,
296,03110301501,3,11,3,15,1,2,14,7,2,,2.0,1.0,
297,03110301501,3,11,3,15,1,2,14,8,2,,2.0,1.0,
298,03110301501,3,11,3,15,1,2,14,9,2,,2.0,1.0,
299,03110301501,3,11,3,15,1,2,14,10,2,,2.0,1.0,
300,03110800110,3,11,8,1,10,1,6,1,1,2.0,,,1.0
301,03110800110,3,11,8,1,10,1,6,2,2,,2.0,1.0,
302,03110800110,3,11,8,1,10,1,6,3,2,,1.0,2.0,
303,03110800110,3,11,8,1,10,1,6,4,2,,1.0,2.0,
304,03110800110,3,11,8,1,10,1,6,5,2,,2.0,1.0,
305,03110800110,3,11,8,1,10,1,6,6,2,,2.0,1.0,
306,03110800110,3,11,8,1,10,1,6,7,2,,2.0,1.0,
307,03110800110,3,11,8,1,10,1,6,8,2,,2.0,1.0,
308,03110800110,3,11,8,1,10,1,6,9,2,,2.0,1.0,
309,03110800110,3,11,8,1,10,1,6,10,2,,2.0,1.0,
310,03110800701,3,11,8,7,1,2,16,1,2,,2.0,1.0,
311,03110800701,3,11,8,7,1,2,16,2,2,,2.0,1.0,
312,03110800701,3,11,8,7,1,2,16,3,2,,2.0,1.0,
313,03110800701,3,11,8,7,1,2,16,4,2,,2.0,1.0,
314,03110800701,3,11,8,7,1,2,16,5,2,,2.0,1.0,
315,03110800701,3,11,8,7,1,2,16,6,2,,2.0,1.0,
316,03110800701,3,11,8,7,1,2,16,7,2,,2.0,1.0,
317,03110800701,3,11,8,7,1,2,16,8,2,,2.0,1.0,
318,03110800701,3,11,8,7,1,2,16,9,2,,2.0,1.0,
319,03110800701,3,11,8,7,1,2,16,10,2,,2.0,1.0,
320,03111700101,3,11,17,1,1,1,1,1,1,1.0,,,1.0
321,03111700101,3,11,17,1,1,1,1,2,1,1.0,,,1.0
322,03111700101,3,11,17,1,1,1,1,3,1,1.0,,,1.0
323,03111700101,3,11,17,1,1,1,1,4,2,,2.0,1.0,
324,03111700101,3,11,17,1,1,1,1,5,2,,2.0,1.0,
325,03111700101,3,11,17,1,1,1,1,6,2,,2.0,1.0,
326,03111700101,3,11,17,1,1,1,1,7,2,,2.0,1.0,
327,03111700101,3,11,17,1,1,1,1,8,2,,2.0,1.0,
328,03111700101,3,11,17,1,1,1,1,9,2,,2.0,1.0,
329,03111700101,3,11,17,1,1,1,1,10,2,,2.0,1.0,
330,03111802013,3,11,18,20,13,1,1,1,1,1.0,,,1.0
331,03111802013,3,11,18,20,13,1,1,2,1,1.0,,,1.0
332,03111802013,3,11,18,20,13,1,1,3,1,2.0,,,1.0
333,03111802013,3,11,18,20,13,1,1,4,2,,2.0,1.0,
334,03111802013,3,11,18,20,13,1,1,5,2,,2.0,1.0,
335,03111802013,3,11,18,20,13,1,1,6,2,,2.0,1.0,
336,03111802013,3,11,18,20,13,1,1,7,2,,2.0,1.0,
337,03111802013,3,11,18,20,13,1,1,8,2,,2.0,1.0,
338,03111802013,3,11,18,20,13,1,1,9,2,,2.0,1.0,
339,03111802013,3,11,18,20,13,1,1,10,2,,2.0,1.0,
340,03111802013,3,11,18,20,13,1,5,1,1,5.0,,,1.0
341,03111802013,3,11,18,20,13,1,5,2,2,,2.0,2.0,
342,03111802013,3,11,18,20,13,1,5,3,2,,2.0,2.0,
343,03111802013,3,11,18,20,13,1,5,4,2,,2.0,2.0,
344,03111802013,3,11,18,20,13,1,5,5,2,,2.0,2.0,
345,03111802013,3,11,18,20,13,1,5,6,2,,2.0,2.0,
346,03111802013,3,11,18,20,13,1,5,7,2,,2.0,2.0,
347,03111802013,3,11,18,20,13,1,5,8,2,,2.0,2.0,
348,03111802013,3,11,18,20,13,1,5,9,2,,2.0,2.0,
349,03111802013,3,11,18,20,13,1,5,10,2,,2.0,2.0,
350,03112101007,3,11,21,10,7,2,17,1,2,,2.0,1.0,
351,03112101007,3,11,21,10,7,2,17,2,2,,2.0,1.0,
352,03112101007,3,11,21,10,7,2,17,3,2,,2.0,1.0,
353,03112101007,3,11,21,10,7,2,17,4,2,,2.0,1.0,
354,03112101007,3,11,21,10,7,2,17,5,2,,2.0,1.0,
355,03112101007,3,11,21,10,7,2,17,6,2,,2.0,1.0,
356,03112101007,3,11,21,10,7,2,17,7,2,,2.0,1.0,
357,03112101007,3,11,21,10,7,2,17,8,2,,2.0,1.0,
358,03112101007,3,11,21,10,7,2,17,9,2,,2.0,1.0,
359,03112101007,3,11,21,10,7,2,17,10,2,,2.0,1.0,
360,03120102608,3,12,1,26,8,2,18,1,2,,2.0,1.0,
361,03120102608,3,12,1,26,8,2,18,2,2,,2.0,1.0,
362,03120102608,3,12,1,26,8,2,18,3,2,,2.0,1.0,
363,03120102608,3,12,1,26,8,2,18,4,2,,2.0,1.0,
364,03120102608,3,12,1,26,8,2,18,5,2,,2.0,1.0,
365,03120102608,3,12,1,26,8,2,18,6,2,,2.0,1.0,
366,03120102608,3,12,1,26,8,2,18,7,2,,2.0,1.0,
