,CommunityID,HI_1,HI_2,HI_3,HI_4,HI_5,HI_6,A8,Item,KW_a,KW_b,KW_73,KW_74,KW_75
726,03190201401,3,19,2,14,1,2,9,7,2,,2.0,1.0,
727,03190201401,3,19,2,14,1,2,9,8,2,,2.0,1.0,
728,03190201401,3,19,2,14,1,2,9,9,2,,2.0,1.0,
729,03190201401,3,19,2,14,1,2,9,10,2,,2.0,1.0,
730,03190202501,3,19,2,25,1,2,8,1,2,,2.0,1.0,
731,03190202501,3,19,2,25,1,2,8,2,2,,2.0,1.0,
732,03190202501,3,19,2,25,1,2,8,3,2,,2.0,1.0,
733,03190202501,3,19,2,25,1,2,8,4,2,,2.0,1.0,
734,03190202501,3,19,2,25,1,2,8,5,2,,2.0,1.0,
735,03190202501,3,19,2,25,1,2,8,6,2,,2.0,1.0,
736,03190202501,3,19,2,25,1,2,8,7,2,,2.0,1.0,
737,03190202501,3,19,2,25,1,2,8,8,2,,2.0,1.0,
738,03190202501,3,19,2,25,1,2,8,9,2,,2.0,1.0,
739,03190202501,3,19,2,25,1,2,8,10,2,,2.0,1.0,
740,03190402004,3,19,4,20,4,2,10,1,2,,2.0,1.0,
741,03190402004,3,19,4,20,4,2,10,2,2,,2.0,1.0,
742,03190402004,3,19,4,20,4,2,10,3,2,,2.0,1.0,
743,03190402004,3,19,4,20,4,2,10,4,2,,2.0,1.0,
744,03190402004,3,19,4,20,4,2,10,5,2,,2.0,1.0,
745,03190402004,3,19,4,20,4,2,10,6,2,,2.0,1.0,
746,03190402004,3,19,4,20,4,2,10,7,2,,2.0,1.0,
747,03190402004,3,19,4,20,4,2,10,8,2,,2.0,1.0,
748,03190402004,3,19,4,20,4,2,10,9,2,,2.0,1.0,
749,03190402004,3,19,4,20,4,2,10,10,2,,2.0,1.0,
750,03200100113,3,20,1,1,13,2,9,1,2,,1.0,1.0,
751,03200100113,3,20,1,1,13,2,9,2,2,,1.0,1.0,
752,03200100113,3,20,1,1,13,2,9,3,2,,1.0,1.0,
753,03200100113,3,20,1,1,13,2,9,4,2,,1.0,1.0,
754,03200100113,3,20,1,1,13,2,9,5,2,,1.0,1.0,
755,03200100113,3,20,1,1,13,2,9,6,2,,1.0,1.0,
756,03200100113,3,20,1,1,13,2,9,7,2,,1.0,1.0,
757,03200100113,3,20,1,1,13,2,9,8,2,,2.0,1.0,
758,03200100113,3,20,1,1,13,2,9,9,2,,2.0,1.0,
759,03200100113,3,20,1,1,13,2,9,10,2,,2.0,1.0,
760,03200100807,3,20,1,8,7,2,7,1,1,3.0,,,1.0
761,03200100807,3,20,1,8,7,2,7,2,2,,1.0,1.0,
762,03200100807,3,20,1,8,7,2,7,3,2,,2.0,1.0,
763,03200100807,3,20,1,8,7,2,7,4,2,,2.0,1.0,
764,03200100807,3,20,1,8,7,2,7,5,2,,2.0,1.0,
765,03200100807,3,20,1,8,7,2,7,6,2,,2.0,1.0,
766,03200100807,3,20,1,8,7,2,7,7,2,,2.0,1.0,
767,03200100807,3,20,1,8,7,2,7,8,2,,2.0,1.0,
768,03200100807,3,20,1,8,7,2,7,9,2,,2.0,1.0,
769,03200100807,3,20,1,8,7,2,7,10,2,,2.0,1.0,
770,03200200209,3,20,2,2,9,1,4,1,2,,1.0,1.0,
771,03200200209,3,20,2,2,9,1,4,2,2,,2.0,2.0,
772,03200200209,3,20,2,2,9,1,4,3,2,,2.0,1.0,
773,03200200209,3,20,2,2,9,1,4,4,2,,2.0,1.0,
774,03200200209,3,20,2,2,9,1,4,5,2,,2.0,1.0,
775,03200200209,3,20,2,2,9,1,4,6,2,,2.0,1.0,
776,03200200209,3,20,2,2,9,1,4,7,2,,2.0,1.0,
777,03200200209,3,20,2,2,9,1,4,8,2,,2.0,1.0,
778,03200200209,3,20,2,2,9,1,4,9,2,,2.0,1.0,
779,03200200209,3,20,2,2,9,1,4,10,2,,2.0,1.0,
780,03210100412,3,21,1,4,12,1,1,1,1,6.0,,,1.0
781,03210100412,3,21,1,4,12,1,1,2,1,2.0,,,1.0
782,03210100412,3,21,1,4,12,1,1,3,1,3.0,,,1.0
783,03210100412,3,21,1,4,12,1,1,4,2,,2.0,1.0,
784,03210100412,3,21,1,4,12,1,1,5,2,,2.0,1.0,
785,03210100412,3,21,1,4,12,1,1,6,2,,2.0,1.0,
786,03210100412,3,21,1,4,12,1,1,7,2,,2.0,1.0,
787,03210100412,3,21,1,4,12,1,1,8,2,,2.0,1.0,
788,03210100412,3,21,1,4,12,1,1,9,2,,2.0,1.0,
789,03210100412,3,21,1,4,12,1,1,10,2,,2.0,1.0,
790,04220202602,4,22,2,26,2,2,1,1,2,,2.0,1.0,
791,04220202602,4,22,2,26,2,2,1,2,2,,2.0,1.0,
792,04220202602,4,22,2,26,2,2,1,3,2,,2.0,1.0,
793,04220202602,4,22,2,26,2,2,1,4,2,,2.0,1.0,
794,04220202602,4,22,2,26,2,2,1,5,2,,2.0,1.0,
795,04220202602,4,22,2,26,2,2,1,6,2,,2.0,1.0,
796,04220202602,4,22,2,26,2,2,1,7,2,,2.0,1.0,
797,04220202602,4,22,2,26,2,2,1,8,2,,2.0,1.0,
798,04220202602,4,22,2,26,2,2,1,9,2,,2.0,1.0,
799,04220202602,4,22,2,26,2,2,1,10,2,,2.0,1.0,
800,04220800303,4,22,8,3,3,2,1,1,2,,2.0,1.0,
801,04220800303,4,22,8,3,3,2,1,2,2,,2.0,1.0,
802,04220800303,4,22,8,3,3,2,1,3,2,,2.0,1.0,
803,04220800303,4,22,8,3,3,2,1,4,2,,2.0,1.0,
804,04220800303,4,22,8,3,3,2,1,5,2,,2.0,1.0,
805,04220800303,4,22,8,3,3,2,1,6,2,,2.0,1.0,
806,04220800303,4,22,8,3,3,2,1,7,2,,2.0,1.0,
807,04220800303,4,22,8,3,3,2,1,8,2,,2.0,1.0,
808,04220800303,4,22,8,3,3,2,1,9,2,,2.0,1.0,
809,04220800303,4,22,8,3,3,2,1,10,1,1.0,,,1.0
810,04230200302,4,23,2,3,2,2,1,1,2,,2.0,1.0,
811,04230200302,4,23,2,3,2,2,1,2,2,,2.0,1.0,
812,04230200302,4,23,2,3,2,2,1,3,2,,2.0,1.0,
813,04230200302,4,23,2,3,2,2,1,4,2,,2.0,1.0,
814,04230200302,4,23,2,3,2,2,1,5,2,,2.0,1.0,
815,04230200302,4,23,2,3,2,2,1,6,2,,2.0,1.0,
816,04230200302,4,23,2,3,2,2,1,7,2,,2.0,1.0,
817,04230200302,4,23,2,3,2,2,1,8,2,,2.0,1.0,
818,04230200302,4,23,2,3,2,2,1,9,2,,2.0,1.0,
819,04230200302,4,23,2,3,2,2,1,10,2,,2.0,1.0,
820,04231300304,4,23,13,3,4,2,1,1,2,,2.0,1.0,
821,04231300304,4,23,13,3,4,2,1,2,2,,2.0,1.0,
822,04231300304,4,23,13,3,4,2,1,3,2,,2.0,1.0,
823,04231300304,4,23,13,3,4,2,1,4,2,,2.0,1.0,
824,04231300304,4,23,13,3,4,2,1,5,2,,2.0,1.0,
825,04231300304,4,23,13,3,4,2,1,6,2,,2.0,1.0,
826,04231300304,4,23,13,3,4,2,1,7,2,,2.0,1.0,
827,04231300304,4,23,13,3,4,2,1,8,2,,2.0,1.0,
828,04231300304,4,23,13,3,4,2,1,9,2,,2.0,1.0,
829,04231300304,4,23,13,3,4,2,1,10,2,,2.0,1.0,
830,04231301905,4,23,13,19,5,2,1,1,2,,2.0,1.0,
831,04231301905,4,23,13,19,5,2,1,2,2,,2.0,1.0,
832,04231301905,4,23,13,19,5,2,1,3,2,,2.0,1.0,
833,04231301905,4,23,13,19,5,2,1,4,2,,2.0,1.0,
834,04231301905,4,23,13,19,5,2,1,5,2,,2.0,1.0,
835,04231301905,4,23,13,19,5,2,1,6,2,,2.0,1.0,
836,04231301905,4,23,13,19,5,2,1,7,2,,2.0,1.0,
837,04231301905,4,23,13,19,5,2,1,8,2,,2.0,1.0,
838,04231301905,4,23,13,19,5,2,1,9,2,,2.0,1.0,
839,04231301905,4,23,13,19,5,2,1,10,2,,2.0,1.0,
840,04240101704,4,24,1,17,4,2,1,1,2,,2.0,3.0,
841,04240101704,4,24,1,17,4,2,1,2,2,,,,
842,04240101704,4,24,1,17,4,2,1,3,2,,,,
843,04240101704,4,24,1,17,4,2,1,4,2,,2.0,1.0,
844,04240101704,4,24,1,17,4,2,1,5,2,,2.0,1.0,
845,04240101704,4,24,1,17,4,2,1,6,2,,2.0,3.0,
846,04240101704,4,24,1,17,4,2,1,7,2,,2.0,3.0,
847,04240101704,4,24,1,17,4,2,1,8,2,,2.0,1.0,
848,04240101704,4,24,1,17,4,2,1,9,2,,2.0,1.0,
849,04240101704,4,24,1,17,4,2,1,10,2,,2.0,1.0,
850,04240602203,4,24,6,22,3,2,1,1,2,,2.0,1.0,
851,04240602203,4,24,6,22,3,2,1,2,2,,2.0,1.0,
852,04240602203,4,24,6,22,3,2,1,3,2,,2.0,1.0,
853,04240602203,4,24,6,22,3,2,1,4,2,,2.0,1.0,
854,04240602203,4,24,6,22,3,2,1,5,2,,2.0,1.0,
855,04240602203,4,24,6,22,3,2,1,6,2,,2.0,1.0,
856,04240602203,4,24,6,22,3,2,1,7,2,,2.0,1.0,
857,04240602203,4,24,6,22,3,2,1,8,2,,2.0,1.0,
858,04240602203,4,24,6,22,3,2,1,9,2,,2.0,1.0,
859,04240602203,4,24,6,22,3,2,1,10,2,,2.0,1.0,
860,04242204001,4,24,22,40,1,2,1,1,2,,2.0,1.0,
861,04242204001,4,24,22,40,1,2,1,2,2,,2.0,1.0,
862,04242204001,4,24,22,40,1,2,1,3,2,,2.0,1.0,
863,04242204001,4,24,22,40,1,2,1,4,2,,2.0,1.0,
864,04242204001,4,24,22,40,1,2,1,5,2,,2.0,1.0,
865,04242204001,4,24,22,40,1,2,1,6,2,,2.0,1.0,
866,04242204001,4,24,22,40,1,2,1,7,1,1.0,,,
867,04242204001,4,24,22,40,1,2,1,8,2,,2.0,1.0,
868,04242204001,4,24,22,40,1,2,1,9,2,,2.0,1.0,
869,04242204001,4,24,22,40,1,2,1,10,2,,2.0,1.0,
870,04260801102,4,26,8,11,2,2,1,1,2,,2.0,1.0,
871,04260801102,4,26,8,11,2,2,1,2,2,,2.0,1.0,
872,04260801102,4,26,8,11,2,2,1,3,2,,2.0,1.0,
873,04260801102,4,26,8,11,2,2,1,4,2,,2.0,1.0,
874,04260801102,4,26,8,11,2,2,1,5,2,,2.0,1.0,
875,04260801102,4,26,8,11,2,2,1,6,2,,2.0,1.0,
876,04260801102,4,26,8,11,2,2,1,7,2,,2.0,1.0,
877,04260801102,4,26,8,11,2,2,1,8,2,,2.0,1.0,
878,04260801102,4,26,8,11,2,2,1,9,2,,2.0,1.0,
879,04260801102,4,26,8,11,2,2,1,10,1,1.0,,,
880,04260803103,4,26,8,31,3,2,1,1,2,,2.0,1.0,
881,04260803103,4,26,8,31,3,2,1,2,2,,2.0,1.0,
882,04260803103,4,26,8,31,3,2,1,3,2,,2.0,1.0,
883,04260803103,4,26,8,31,3,2,1,4,2,,2.0,1.0,
884,04260803103,4,26,8,31,3,2,1,5,2,,2.0,1.0,
885,04260803103,4,26,8,31,3,2,1,6,2,,2.0,1.0,
886,04260803103,4,26,8,31,3,2,1,7,2,,2.0,1.0,
887,04260803103,4,26,8,31,3,2,1,8,2,,2.0,1.0,
888,04260803103,4,26,8,31,3,2,1,9,2,,2.0,1.0,
889,04260803103,4,26,8,31,3,2,1,10,2,,2.0,1.0,
890,04261701902,4,26,17,19,2,2,1,1,2,,2.0,1.0,
891,04261701902,4,26,17,19,2,2,1,2,1,1.0,,,
892,04261701902,4,26,17,19,2,2,1,3,2,,2.0,1.0,
893,04261701902,4,26,17,19,2,2,1,4,2,,2.0,1.0,
894,04261701902,4,26,17,19,2,2,1,5,2,,2.0,1.0,
895,04261701902,4,26,17,19,2,2,1,6,2,,2.0,1.0,
896,04261701902,4,26,17,19,2,2,1,7,2,,2.0,1.0,
897,04261701902,4,26,17,19,2,2,1,8,2,,2.0,1.0,
898,04261701902,4,26,17,19,2,2,1,9,1,1.0,,,
899,04261701902,4,26,17,19,2,2,1,10,2,,2.0,1.0,
900,04271800107,4,27,18,1,7,1,2,1,1,120.0,,,1.0
901,04271800107,4,27,18,1,7,1,2,2,2,,2.0,1.0,
902,04271800107,4,27,18,1,7,1,2,3,1,1.0,,,1.0
903,04271800107,4,27,18,1,7,1,2,4,2,,2.0,1.0,
904,04271800107,4,27,18,1,7,1,2,5,2,,2.0,1.0,
905,04271800107,4,27,18,1,7,1,2,6,2,,2.0,1.0,
906,04271800107,4,27,18,1,7,1,2,7,2,,2.0,1.0,
907,04271800107,4,27,18,1,7,1,2,8,2,,2.0,1.0,
908,04271800107,4,27,18,1,7,1,2,9,2,,2.0,1.0,
909,04271800107,4,27,18,1,7,1,2,10,2,,2.0,1.0,
910,04280201505,4,28,2,15,5,2,5,1,2,,2.0,1.0,
911,04280201505,4,28,2,15,5,2,5,2,2,,2.0,1.0,
912,04280201505,4,28,2,15,5,2,5,3,2,,2.0,1.0,
913,04280201505,4,28,2,15,5,2,5,4,2,,2.0,1.0,
914,04280201505,4,28,2,15,5,2,5,5,2,,2.0,1.0,
915,04280201505,4,28,2,15,5,2,5,6,2,,2.0,1.0,
916,04280201505,4,28,2,15,5,2,5,7,2,,2.0,1.0,
917,04280201505,4,28,2,15,5,2,5,8,2,,2.0,1.0,
918,04280201505,4,28,2,15,5,2,5,9,2,,2.0,1.0,
919,04280201505,4,28,2,15,5,2,5,10,2,,2.0,1.0,
920,04280203203,4,28,2,32,3,2,4,1,2,,2.0,555.0,2.0
921,04280203203,4,28,2,32,3,2,4,2,2,,2.0,1.0,
922,04280203203,4,28,2,32,3,2,4,3,2,,2.0,1.0,
923,04280203203,4,28,2,32,3,2,4,4,2,,2.0,1.0,
924,04280203203,4,28,2,32,3,2,4,5,2,,2.0,1.0,
925,04280203203,4,28,2,32,3,2,4,6,2,,2.0,1.0,
926,04280203203,4,28,2,32,3,2,4,7,2,,2.0,1.0,
927,04280203203,4,28,2,32,3,2,4,8,2,,2.0,1.0,
928,04280203203,4,28,2,32,3,2,4,9,2,,2.0,1.0,
929,04280203203,4,28,2,32,3,2,4,10,2,,2.0,1.0,
930,04280900226,4,28,9,2,26,1,4,1,1,4.0,,,1.0
931,04280900226,4,28,9,2,26,1,4,2,2,,1.0,1.0,
932,04280900226,4,28,9,2,26,1,4,3,2,,2.0,1.0,
933,04280900226,4,28,9,2,26,1,4,4,2,,2.0,1.0,
934,04280900226,4,28,9,2,26,1,4,5,2,,2.0,1.0,
935,04280900226,4,28,9,2,26,1,4,6,2,,2.0,1.0,
936,04280900226,4,28,9,2,26,1,4,7,2,,1.0,1.0,
937,04280900226,4,28,9,2,26,1,4,8,2,,2.0,1.0,
938,04280900226,4,28,9,2,26,1,4,9,2,,2.0,1.0,
939,04280900226,4,28,9,2,26,1,4,10,2,,2.0,1.0,
940,04290500106,4,29,5,1,6,1,6,1,1,10.0,,,1.0
941,04290500106,4,29,5,1,6,1,6,2,2,,2.0,1.0,
942,04290500106,4,29,5,1,6,1,6,3,2,,2.0,1.0,
943,04290500106,4,29,5,1,6,1,6,4,2,,2.0,1.0,
944,04290500106,4,29,5,1,6,1,6,5,2,,2.0,1.0,
945,04290500106,4,29,5,1,6,1,6,6,2,,2.0,1.0,
946,04290500106,4,29,5,1,6,1,6,7,2,,2.0,1.0,
947,04290500106,4,29,5,1,6,1,6,8,2,,2.0,1.0,
948,04290500106,4,29,5,1,6,1,6,9,2,,2.0,1.0,
949,04290500106,4,29,5,1,6,1,6,10,2,,2.0,1.0,
950,04291500905,4,29,15,9,5,2,5,1,1,1.0,,,1.0
951,04291500905,4,29,15,9,5,2,5,2,1,1.0,,,1.0
952,04291500905,4,29,15,9,5,2,5,3,1,2.0,,,1.0
953,04291500905,4,29,15,9,5,2,5,4,2,,2.0,1.0,
954,04291500905,4,29,15,9,5,2,5,5,2,,2.0,1.0,
955,04291500905,4,29,15,9,5,2,5,6,2,,2.0,1.0,
956,04291500905,4,29,15,9,5,2,5,7,2,,2.0,1.0,
957,04291500905,4,29,15,9,5,2,5,8,2,,2.0,1.0,
958,04291500905,4,29,15,9,5,2,5,9,2,,2.0,1.0,
959,04291500905,4,29,15,9,5,2,5,10,2,,2.0,1.0,
960,04291501302,4,29,15,13,2,2,2,1,2,,2.0,1.0,
961,04291501302,4,29,15,13,2,2,2,2,2,,2.0,1.0,
962,04291501302,4,29,15,13,2,2,2,3,2,,2.0,1.0,
963,04291501302,4,29,15,13,2,2,2,4,2,,2.0,1.0,
964,04291501302,4,29,15,13,2,2,2,5,2,,2.0,1.0,
965,04291501302,4,29,15,13,2,2,2,6,2,,2.0,1.0,
966,04291501302,4,29,15,13,2,2,2,7,2,,2.0,1.0,
967,04291501302,4,29,15,13,2,2,2,8,2,,2.0,1.0,
968,04291501302,4,29,15,13,2,2,2,9,2,,2.0,1.0,
969,04291501302,4,29,15,13,2,2,2,10,2,,2.0,1.0,
970,04291801901,4,29,18,19,1,2,1,1,2,,2.0,1.0,
971,04291801901,4,29,18,19,1,2,1,2,2,,2.0,1.0,
972,04291801901,4,29,18,19,1,2,1,3,2,,2.0,1.0,
973,04291801901,4,29,18,19,1,2,1,4,2,,2.0,1.0,
974,04291801901,4,29,18,19,1,2,1,5,2,,2.0,1.0,
975,04291801901,4,29,18,19,1,2,1,6,2,,2.0,1.0,
976,04291801901,4,29,18,19,1,2,1,7,2,,2.0,1.0,
977,04291801901,4,29,18,19,1,2,1,8,2,,2.0,1.0,
978,04291801901,4,29,18,19,1,2,1,9,2,,2.0,1.0,
979,04291801901,4,29,18,19,1,2,1,10,2,,2.0,1.0,
980,04292500402,4,29,25,4,2,1,4,1,1,20.0,,,1.0
981,04292500402,4,29,25,4,2,1,4,2,1,1.0,,,1.0
982,04292500402,4,29,25,4,2,1,4,3,2,,2.0,1.0,
983,04292500402,4,29,25,4,2,1,4,4,2,,2.0,1.0,
984,04292500402,4,29,25,4,2,1,4,5,2,,2.0,1.0,
985,04292500402,4,29,25,4,2,1,4,6,2,,2.0,1.0,
986,04292500402,4,29,25,4,2,1,4,7,2,,2.0,1.0,
987,04292500402,4,29,25,4,2,1,4,8,2,,2.0,1.0,
988,04292500402,4,29,25,4,2,1,4,9,2,,2.0,1.0,
989,04292500402,4,29,25,4,2,1,4,10,2,,2.0,1.0,
990,04300400106,4,30,4,1,6,1,6,1,1,5.0,,,1.0
991,04300400106,4,30,4,1,6,1,6,2,2,,2.0,1.0,
992,04300400106,4,30,4,1,6,1,6,3,2,,2.0,1.0,
993,04300400106,4,30,4,1,6,1,6,4,2,,2.0,1.0,
994,04300400106,4,30,4,1,6,1,6,5,2,,2.0,1.0,
995,04300400106,4,30,4,1,6,1,6,6,2,,2.0,1.0,
996,04300400106,4,30,4,1,6,1,6,7,2,,2.0,1.0,
997,04300400106,4,30,4,1,6,1,6,8,2,,2.0,1.0,
998,04300400106,4,30,4,1,6,1,6,9,2,,2.0,1.0,
999,04300400106,4,30,4,1,6,1,6,10,2,,2.0,1.0,
1000,04300800105,4,30,8,1,5,2,5,1,2,,2.0,1.0,
1001,04300800105,4,30,8,1,5,2,5,2,2,,2.0,1.0,
1002,04300800105,4,30,8,1,5,2,5,3,2,,2.0,1.0,
1003,04300800105,4,30,8,1,5,2,5,4,2,,2.0,1.0,
1004,04300800105,4,30,8,1,5,2,5,5,2,,2.0,1.0,
1005,04300800105,4,30,8,1,5,2,5,6,2,,2.0,1.0,
1006,04300800105,4,30,8,1,5,2,5,7,2,,2.0,1.0,
1007,04300800105,4,30,8,1,5,2,5,8,2,,2.0,1.0,
1008,04300800105,4,30,8,1,5,2,5,9,2,,2.0,1.0,
1009,04300800105,4,30,8,1,5,2,5,10,2,,2.0,1.0,
1010,04300800105,4,30,8,1,5,2,8,1,2,,2.0,1.0,
1011,04300800105,4,30,8,1,5,2,8,2,2,,2.0,1.0,
1012,04300800105,4,30,8,1,5,2,8,3,2,,2.0,1.0,
1013,04300800105,4,30,8,1,5,2,8,4,2,,2.0,1.0,
1014,04300800105,4,30,8,1,5,2,8,5,2,,2.0,1.0,
1015,04300800105,4,30,8,1,5,2,8,6,2,,2.0,1.0,
1016,04300800105,4,30,8,1,5,2,8,7,2,,2.0,1.0,
1017,04300800105,4,30,8,1,5,2,8,8,2,,2.0,1.0,
1018,04300800105,4,30,8,1,5,2,8,9,2,,2.0,1.0,
1019,04300800105,4,30,8,1,5,2,8,10,2,,2.0,1.0,
1020,04300802504,4,30,8,25,4,2,4,1,2,,2.0,1.0,
1021,04300802504,4,30,8,25,4,2,4,2,2,,2.0,1.0,
1022,04300802504,4,30,8,25,4,2,4,3,2,,2.0,1.0,
1023,04300802504,4,30,8,25,4,2,4,4,2,,2.0,1.0,
1024,04300802504,4,30,8,25,4,2,4,5,2,,2.0,1.0,
1025,04300802504,4,30,8,25,4,2,4,6,2,,2.0,1.0,
1026,04300802504,4,30,8,25,4,2,4,7,2,,2.0,1.0,
1027,04300802504,4,30,8,25,4,2,4,8,2,,2.0,1.0,
1028,04300802504,4,30,8,25,4,2,4,9,2,,2.0,1.0,
1029,04300802504,4,30,8,25,4,2,4,10,2,,2.0,1.0,
1030,04301301004,4,30,13,10,4,2,4,1,2,,1.0,1.0,
1031,04301301004,4,30,13,10,4,2,4,2,2,,1.0,3.0,
1032,04301301004,4,30,13,10,4,2,4,3,2,,2.0,1.0,
1033,04301301004,4,30,13,10,4,2,4,4,2,,1.0,1.0,
1034,04301301004,4,30,13,10,4,2,4,5,2,,2.0,1.0,
1035,04301301004,4,30,13,10,4,2,4,6,2,,2.0,1.0,
1036,04301301004,4,30,13,10,4,2,4,7,2,,2.0,1.0,
1037,04301301004,4,30,13,10,4,2,4,8,2,,2.0,1.0,
1038,04301301004,4,30,13,10,4,2,4,9,2,,2.0,1.0,
1039,04301301004,4,30,13,10,4,2,4,10,2,,2.0,1.0,
1040,04311103311,4,31,11,33,11,2,10,1,2,,2.0,1.0,
1041,04311103311,4,31,11,33,11,2,10,2,2,,2.0,1.0,
1042,04311103311,4,31,11,33,11,2,10,3,2,,2.0,1.0,
1043,04311103311,4,31,11,33,11,2,10,4,2,,2.0,1.0,
1044,04311103311,4,31,11,33,11,2,10,5,2,,2.0,1.0,
1045,04311103311,4,31,11,33,11,2,10,6,2,,2.0,1.0,
1046,04311103311,4,31,11,33,11,2,10,7,2,,2.0,1.0,
1047,04311103311,4,31,11,33,11,2,10,8,2,,2.0,1.0,
1048,04311103311,4,31,11,33,11,2,10,9,2,,2.0,1.0,
1049,04311103311,4,31,11,33,11,2,10,10,2,,2.0,1.0,
1050,04311200105,4,31,12,1,5,1,10,1,1,3.0,,,1.0
1051,04311200105,4,31,12,1,5,1,10,2,2,,1.0,555.0,1.0
1052,04311200105,4,31,12,1,5,1,10,3,1,3.0,,,1.0
1053,04311200105,4,31,12,1,5,1,10,4,2,,1.0,3.0,
1054,04311200105,4,31,12,1,5,1,10,5,2,,2.0,555.0,1.0
1055,04311200105,4,31,12,1,5,1,10,6,2,,2.0,555.0,1.0
1056,04311200105,4,31,12,1,5,1,10,7,2,,1.0,1.0,
1057,04311200105,4,31,12,1,5,1,10,8,2,,1.0,1.0,
1058,04311200105,4,31,12,1,5,1,10,9,2,,1.0,1.0,
1059,04311200105,4,31,12,1,5,1,10,10,2,,2.0,1.0,
1060,04311201223,4,31,12,12,23,2,23,1,2,,2.0,1.0,
1061,04311201223,4,31,12,12,23,2,23,2,2,,1.0,1.0,
1062,04311201223,4,31,12,12,23,2,23,3,1,1.0,,,1.0
1063,04311201223,4,31,12,12,23,2,23,4,2,,2.0,1.0,
1064,04311201223,4,31,12,12,23,2,23,5,2,,2.0,1.0,
1065,04311201223,4,31,12,12,23,2,23,6,2,,2.0,1.0,
1066,04311201223,4,31,12,12,23,2,23,7,2,,,,
1067,04311201223,4,31,12,12,23,2,23,8,1,1.0,,,1.0
1068,04311201223,4,31,12,12,23,2,23,9,1,1.0,,,1.0
1069,04311201223,4,31,12,12,23,2,23,10,2,,2.0,1.0,
1070,04320400608,4,32,4,6,8,2,3,1,1,1.0,,,1.0
1071,04320400608,4,32,4,6,8,2,3,2,2,,2.0,1.0,
1072,04320400608,4,32,4,6,8,2,3,3,2,,2.0,1.0,
1073,04320400608,4,32,4,6,8,2,3,4,2,,2.0,1.0,
1074,04320400608,4,32,4,6,8,2,3,5,2,,2.0,1.0,
1075,04320400608,4,32,4,6,8,2,3,6,2,,2.0,1.0,
1076,04320400608,4,32,4,6,8,2,3,7,2,,2.0,1.0,
1077,04320400608,4,32,4,6,8,2,3,8,2,,2.0,1.0,
1078,04320400608,4,32,4,6,8,2,3,9,2,,2.0,1.0,
1079,04320400608,4,32,4,6,8,2,3,10,2,,2.0,1.0,
1080,04320501610,4,32,5,16,10,2,10,1,2,,2.0,1.0,
1081,04320501610,4,32,5,16,10,2,10,2,2,,2.0,1.0,
1082,04320501610,4,32,5,16,10,2,10,3,2,,2.0,1.0,
1083,04320501610,4,32,5,16,10,2,10,4,2,,2.0,1.0,
