,CommunityID,HI_1,HI_2,HI_3,HI_4,HI_5,HI_6,A8,Item,KW_a,KW_b,KW_73,KW_74,KW_75
1084,04320501610,4,32,5,16,10,2,10,5,2,,2.0,1.0,
1085,04320501610,4,32,5,16,10,2,10,6,2,,2.0,1.0,
1086,04320501610,4,32,5,16,10,2,10,7,2,,2.0,1.0,
1087,04320501610,4,32,5,16,10,2,10,8,2,,2.0,1.0,
1088,04320501610,4,32,5,16,10,2,10,9,2,,2.0,1.0,
1089,04320501610,4,32,5,16,10,2,10,10,2,,2.0,1.0,
1090,04320600302,4,32,6,3,2,2,2,1,2,,2.0,1.0,
1091,04320600302,4,32,6,3,2,2,2,2,2,,2.0,1.0,
1092,04320600302,4,32,6,3,2,2,2,3,2,,2.0,1.0,
1093,04320600302,4,32,6,3,2,2,2,4,2,,2.0,1.0,
1094,04320600302,4,32,6,3,2,2,2,5,2,,2.0,1.0,
1095,04320600302,4,32,6,3,2,2,2,6,2,,2.0,1.0,
1096,04320600302,4,32,6,3,2,2,2,7,2,,2.0,1.0,
1097,04320600302,4,32,6,3,2,2,2,8,2,,2.0,1.0,
1098,04320600302,4,32,6,3,2,2,2,9,2,,2.0,1.0,
1099,04320600302,4,32,6,3,2,2,2,10,2,,2.0,1.0,
1100,04321200208,4,32,12,2,8,1,2,1,1,8.0,,,1.0
1101,04321200208,4,32,12,2,8,1,2,2,2,,2.0,1.0,
1102,04321200208,4,32,12,2,8,1,2,3,2,,2.0,1.0,
1103,04321200208,4,32,12,2,8,1,2,4,2,,2.0,1.0,
1104,04321200208,4,32,12,2,8,1,2,5,2,,1.0,1.0,
1105,04321200208,4,32,12,2,8,1,2,6,2,,2.0,1.0,
1106,04321200208,4,32,12,2,8,1,2,7,2,,1.0,1.0,
1107,04321200208,4,32,12,2,8,1,2,8,2,,2.0,1.0,
1108,04321200208,4,32,12,2,8,1,2,9,2,,2.0,1.0,
1109,04321200208,4,32,12,2,8,1,2,10,2,,2.0,1.0,
1110,04321600405,4,32,16,4,5,2,5,1,2,,2.0,1.0,
1111,04321600405,4,32,16,4,5,2,5,2,2,,2.0,1.0,
1112,04321600405,4,32,16,4,5,2,5,3,2,,2.0,1.0,
1113,04321600405,4,32,16,4,5,2,5,4,2,,2.0,1.0,
1114,04321600405,4,32,16,4,5,2,5,5,2,,2.0,1.0,
1115,04321600405,4,32,16,4,5,2,5,6,2,,2.0,1.0,
1116,04321600405,4,32,16,4,5,2,5,7,2,,2.0,1.0,
1117,04321600405,4,32,16,4,5,2,5,8,2,,2.0,1.0,
1118,04321600405,4,32,16,4,5,2,5,9,2,,2.0,1.0,
1119,04321600405,4,32,16,4,5,2,5,10,2,,2.0,1.0,
1120,04330600803,4,33,6,8,3,2,5,1,2,,2.0,1.0,
1121,04330600803,4,33,6,8,3,2,5,2,2,,2.0,1.0,
1122,04330600803,4,33,6,8,3,2,5,3,2,,2.0,1.0,
1123,04330600803,4,33,6,8,3,2,5,4,2,,2.0,1.0,
1124,04330600803,4,33,6,8,3,2,5,5,2,,2.0,1.0,
1125,04330600803,4,33,6,8,3,2,5,6,2,,2.0,1.0,
1126,04330600803,4,33,6,8,3,2,5,7,2,,,,
1127,04330600803,4,33,6,8,3,2,5,8,2,,2.0,1.0,
1128,04330600803,4,33,6,8,3,2,5,9,2,,2.0,1.0,
1129,04330600803,4,33,6,8,3,2,5,10,2,,2.0,1.0,
1130,04330600803,4,33,6,8,3,2,6,1,2,,2.0,1.0,
1131,04330600803,4,33,6,8,3,2,6,2,2,,2.0,1.0,
1132,04330600803,4,33,6,8,3,2,6,3,2,,2.0,1.0,
1133,04330600803,4,33,6,8,3,2,6,4,2,,2.0,1.0,
1134,04330600803,4,33,6,8,3,2,6,5,2,,2.0,1.0,
1135,04330600803,4,33,6,8,3,2,6,6,2,,2.0,1.0,
1136,04330600803,4,33,6,8,3,2,6,7,2,,2.0,1.0,
1137,04330600803,4,33,6,8,3,2,6,8,2,,2.0,1.0,
1138,04330600803,4,33,6,8,3,2,6,9,2,,2.0,1.0,
1139,04330600803,4,33,6,8,3,2,6,10,2,,2.0,1.0,
1140,04330801809,4,33,8,18,9,2,7,1,2,,1.0,1.0,
1141,04330801809,4,33,8,18,9,2,7,2,2,,2.0,1.0,
1142,04330801809,4,33,8,18,9,2,7,3,1,1.0,,,2.0
1143,04330801809,4,33,8,18,9,2,7,4,2,,1.0,1.0,
1144,04330801809,4,33,8,18,9,2,7,5,2,,1.0,1.0,
1145,04330801809,4,33,8,18,9,2,7,6,2,,1.0,1.0,
1146,04330801809,4,33,8,18,9,2,7,7,1,2.0,,,2.0
1147,04330801809,4,33,8,18,9,2,7,8,2,,1.0,1.0,
1148,04330801809,4,33,8,18,9,2,7,9,2,,1.0,1.0,
1149,04330801809,4,33,8,18,9,2,7,10,2,,2.0,1.0,
1150,04340300103,4,34,3,1,3,1,3,1,1,20.0,,,1.0
1151,04340300103,4,34,3,1,3,1,3,2,2,,1.0,1.0,
1152,04340300103,4,34,3,1,3,1,3,3,1,1.0,,,1.0
1153,04340300103,4,34,3,1,3,1,3,4,2,,2.0,1.0,
1154,04340300103,4,34,3,1,3,1,3,5,2,,2.0,1.0,
1155,04340300103,4,34,3,1,3,1,3,6,2,,2.0,1.0,
1156,04340300103,4,34,3,1,3,1,3,7,2,,2.0,1.0,
1157,04340300103,4,34,3,1,3,1,3,8,2,,2.0,1.0,
1158,04340300103,4,34,3,1,3,1,3,9,2,,2.0,1.0,
1159,04340300103,4,34,3,1,3,1,3,10,2,,2.0,1.0,
1160,04340900114,4,34,9,1,14,1,2,1,1,6.0,,,1.0
1161,04340900114,4,34,9,1,14,1,2,2,2,,,,
1162,04340900114,4,34,9,1,14,1,2,3,2,,2.0,1.0,
1163,04340900114,4,34,9,1,14,1,2,4,2,,2.0,1.0,
1164,04340900114,4,34,9,1,14,1,2,5,2,,2.0,1.0,
1165,04340900114,4,34,9,1,14,1,2,6,2,,2.0,1.0,
1166,04340900114,4,34,9,1,14,1,2,7,2,,2.0,1.0,
1167,04340900114,4,34,9,1,14,1,2,8,2,,2.0,1.0,
1168,04340900114,4,34,9,1,14,1,2,9,2,,2.0,1.0,
1169,04340900114,4,34,9,1,14,1,2,10,2,,2.0,1.0,
1170,04360100202,4,36,1,2,2,1,8,1,1,10.0,,,1.0
1171,04360100202,4,36,1,2,2,1,8,2,2,,2.0,1.0,
1172,04360100202,4,36,1,2,2,1,8,3,2,,2.0,1.0,
1173,04360100202,4,36,1,2,2,1,8,4,2,,2.0,1.0,
1174,04360100202,4,36,1,2,2,1,8,5,1,1.0,,,1.0
1175,04360100202,4,36,1,2,2,1,8,6,2,,2.0,1.0,
1176,04360100202,4,36,1,2,2,1,8,7,2,,2.0,1.0,
1177,04360100202,4,36,1,2,2,1,8,8,2,,2.0,1.0,
1178,04360100202,4,36,1,2,2,1,8,9,2,,2.0,1.0,
1179,04360100202,4,36,1,2,2,1,8,10,2,,2.0,1.0,
1180,04360101005,4,36,1,10,5,1,5,1,1,10.0,,,1.0
1181,04360101005,4,36,1,10,5,1,5,1,1,23.0,,,1.0
1182,04360101005,4,36,1,10,5,1,5,2,1,1.0,,,1.0
1183,04360101005,4,36,1,10,5,1,5,2,1,1.0,,,1.0
1184,04360101005,4,36,1,10,5,1,5,3,1,1.0,,,1.0
1185,04360101005,4,36,1,10,5,1,5,3,1,1.0,,,1.0
1186,04360101005,4,36,1,10,5,1,5,4,2,,2.0,1.0,
1187,04360101005,4,36,1,10,5,1,5,4,2,,2.0,1.0,
1188,04360101005,4,36,1,10,5,1,5,5,2,,2.0,1.0,
1189,04360101005,4,36,1,10,5,1,5,5,1,3.0,,,1.0
1190,04360101005,4,36,1,10,5,1,5,6,2,,2.0,1.0,
1191,04360101005,4,36,1,10,5,1,5,6,2,,2.0,1.0,
1192,04360101005,4,36,1,10,5,1,5,7,2,,2.0,1.0,
1193,04360101005,4,36,1,10,5,1,5,7,1,1.0,,,1.0
1194,04360101005,4,36,1,10,5,1,5,8,2,,2.0,1.0,
1195,04360101005,4,36,1,10,5,1,5,8,2,,2.0,1.0,
1196,04360101005,4,36,1,10,5,1,5,9,2,,2.0,1.0,
1197,04360101005,4,36,1,10,5,1,5,9,2,,2.0,1.0,
1198,04360101005,4,36,1,10,5,1,5,10,2,,1.0,1.0,
1199,04360101005,4,36,1,10,5,1,5,10,2,,2.0,1.0,
1200,04360101402,4,36,1,14,2,1,4,1,1,160.0,,,1.0
1201,04360101402,4,36,1,14,2,1,4,2,2,,2.0,1.0,
1202,04360101402,4,36,1,14,2,1,4,3,2,,2.0,1.0,
1203,04360101402,4,36,1,14,2,1,4,4,2,,2.0,1.0,
1204,04360101402,4,36,1,14,2,1,4,5,2,,2.0,1.0,
1205,04360101402,4,36,1,14,2,1,4,6,2,,2.0,1.0,
1206,04360101402,4,36,1,14,2,1,4,7,2,,2.0,1.0,
1207,04360101402,4,36,1,14,2,1,4,8,2,,2.0,1.0,
1208,04360101402,4,36,1,14,2,1,4,9,2,,2.0,1.0,
1209,04360101402,4,36,1,14,2,1,4,10,2,,2.0,1.0,
1210,04380100110,4,38,1,1,10,1,16,1,1,5.0,,,1.0
1211,04380100110,4,38,1,1,10,1,16,2,2,,2.0,1.0,
1212,04380100110,4,38,1,1,10,1,16,3,1,1.0,,,1.0
1213,04380100110,4,38,1,1,10,1,16,4,2,,2.0,1.0,
1214,04380100110,4,38,1,1,10,1,16,5,2,,2.0,1.0,
1215,04380100110,4,38,1,1,10,1,16,6,2,,2.0,1.0,
1216,04380100110,4,38,1,1,10,1,16,7,2,,2.0,1.0,
1217,04380100110,4,38,1,1,10,1,16,8,2,,2.0,1.0,
1218,04380100110,4,38,1,1,10,1,16,9,2,,2.0,1.0,
1219,04380100110,4,38,1,1,10,1,16,10,2,,2.0,1.0,
1220,04380100203,4,38,1,2,3,1,3,1,1,35.0,,,1.0
1221,04380100203,4,38,1,2,3,1,3,2,2,,2.0,1.0,
1222,04380100203,4,38,1,2,3,1,3,3,1,1.0,,,1.0
1223,04380100203,4,38,1,2,3,1,3,4,2,,2.0,1.0,
1224,04380100203,4,38,1,2,3,1,3,5,2,,2.0,1.0,
1225,04380100203,4,38,1,2,3,1,3,6,2,,2.0,1.0,
1226,04380100203,4,38,1,2,3,1,3,7,1,1.0,,,1.0
1227,04380100203,4,38,1,2,3,1,3,8,2,,2.0,1.0,
1228,04380100203,4,38,1,2,3,1,3,9,2,,2.0,1.0,
1229,04380100203,4,38,1,2,3,1,3,10,2,,2.0,1.0,
1230,04381000108,4,38,10,1,8,1,1,1,1,40.0,,,1.0
1231,04381000108,4,38,10,1,8,1,1,2,2,,2.0,1.0,
1232,04381000108,4,38,10,1,8,1,1,3,2,,2.0,1.0,
1233,04381000108,4,38,10,1,8,1,1,4,2,,2.0,1.0,
1234,04381000108,4,38,10,1,8,1,1,5,2,,2.0,1.0,
1235,04381000108,4,38,10,1,8,1,1,6,2,,2.0,1.0,
1236,04381000108,4,38,10,1,8,1,1,7,2,,2.0,1.0,
1237,04381000108,4,38,10,1,8,1,1,8,2,,2.0,1.0,
1238,04381000108,4,38,10,1,8,1,1,9,2,,2.0,1.0,
1239,04381000108,4,38,10,1,8,1,1,10,2,,2.0,1.0,
1240,04381001704,4,38,10,17,4,2,4,1,2,,2.0,1.0,
1241,04381001704,4,38,10,17,4,2,4,2,2,,2.0,1.0,
1242,04381001704,4,38,10,17,4,2,4,3,1,1.0,,,1.0
1243,04381001704,4,38,10,17,4,2,4,4,2,,2.0,1.0,
1244,04381001704,4,38,10,17,4,2,4,5,2,,2.0,1.0,
1245,04381001704,4,38,10,17,4,2,4,6,2,,2.0,1.0,
1246,04381001704,4,38,10,17,4,2,4,7,2,,2.0,1.0,
1247,04381001704,4,38,10,17,4,2,4,8,2,,2.0,1.0,
1248,04381001704,4,38,10,17,4,2,4,9,2,,2.0,1.0,
1249,04381001704,4,38,10,17,4,2,4,10,2,,2.0,1.0,
1250,04381100116,4,38,11,1,16,1,1,1,2,,1.0,1.0,
1251,04381100116,4,38,11,1,16,1,1,2,2,,1.0,1.0,
1252,04381100116,4,38,11,1,16,1,1,3,2,,1.0,1.0,
1253,04381100116,4,38,11,1,16,1,1,4,2,,1.0,1.0,
1254,04381100116,4,38,11,1,16,1,1,5,2,,2.0,1.0,
1255,04381100116,4,38,11,1,16,1,1,6,2,,2.0,1.0,
1256,04381100116,4,38,11,1,16,1,1,7,2,,2.0,1.0,
1257,04381100116,4,38,11,1,16,1,1,8,2,,2.0,1.0,
1258,04381100116,4,38,11,1,16,1,1,9,2,,2.0,1.0,
1259,04381100116,4,38,11,1,16,1,1,10,2,,2.0,1.0,
1260,04381100516,4,38,11,5,16,1,16,1,1,4.0,,,1.0
1261,04381100516,4,38,11,5,16,1,16,2,2,,1.0,1.0,
1262,04381100516,4,38,11,5,16,1,16,3,2,,1.0,1.0,
1263,04381100516,4,38,11,5,16,1,16,4,2,,1.0,1.0,
1264,04381100516,4,38,11,5,16,1,16,5,2,,1.0,1.0,
1265,04381100516,4,38,11,5,16,1,16,6,2,,1.0,1.0,
1266,04381100516,4,38,11,5,16,1,16,7,2,,1.0,1.0,
1267,04381100516,4,38,11,5,16,1,16,8,2,,1.0,1.0,
1268,04381100516,4,38,11,5,16,1,16,9,2,,1.0,1.0,
1269,04381100516,4,38,11,5,16,1,16,10,2,,1.0,1.0,
1270,04381100606,4,38,11,6,6,1,6,1,1,4.0,,,1.0
1271,04381100606,4,38,11,6,6,1,6,2,2,,1.0,1.0,
1272,04381100606,4,38,11,6,6,1,6,3,2,,1.0,1.0,
1273,04381100606,4,38,11,6,6,1,6,4,2,,2.0,1.0,
1274,04381100606,4,38,11,6,6,1,6,5,2,,2.0,1.0,
1275,04381100606,4,38,11,6,6,1,6,6,2,,2.0,1.0,
1276,04381100606,4,38,11,6,6,1,6,7,2,,2.0,1.0,
1277,04381100606,4,38,11,6,6,1,6,8,2,,2.0,1.0,
1278,04381100606,4,38,11,6,6,1,6,9,2,,2.0,1.0,
1279,04381100606,4,38,11,6,6,1,6,10,2,,2.0,1.0,
1280,04390300402,4,39,3,4,2,2,1,1,2,,2.0,1.0,
1281,04390300402,4,39,3,4,2,2,1,2,2,,2.0,1.0,
1282,04390300402,4,39,3,4,2,2,1,3,2,,2.0,1.0,
1283,04390300402,4,39,3,4,2,2,1,4,2,,2.0,1.0,
1284,04390300402,4,39,3,4,2,2,1,5,2,,2.0,1.0,
1285,04390300402,4,39,3,4,2,2,1,6,2,,2.0,1.0,
1286,04390300402,4,39,3,4,2,2,1,7,2,,2.0,1.0,
1287,04390300402,4,39,3,4,2,2,1,8,2,,2.0,1.0,
1288,04390300402,4,39,3,4,2,2,1,9,2,,2.0,1.0,
1289,04390300402,4,39,3,4,2,2,1,10,2,,2.0,1.0,
1290,04390300601,4,39,3,6,1,2,1,1,2,,2.0,1.0,
1291,04390300601,4,39,3,6,1,2,1,2,2,,2.0,1.0,
1292,04390300601,4,39,3,6,1,2,1,3,2,,2.0,1.0,
1293,04390300601,4,39,3,6,1,2,1,4,2,,2.0,1.0,
1294,04390300601,4,39,3,6,1,2,1,5,2,,2.0,1.0,
1295,04390300601,4,39,3,6,1,2,1,6,2,,2.0,1.0,
1296,04390300601,4,39,3,6,1,2,1,7,2,,2.0,1.0,
1297,04390300601,4,39,3,6,1,2,1,8,2,,2.0,1.0,
1298,04390300601,4,39,3,6,1,2,1,9,2,,2.0,1.0,
1299,04390300601,4,39,3,6,1,2,1,10,2,,2.0,1.0,
1300,04390302201,4,39,3,22,1,2,1,1,2,,2.0,1.0,
1301,04390302201,4,39,3,22,1,2,1,2,2,,2.0,1.0,
1302,04390302201,4,39,3,22,1,2,1,3,2,,2.0,1.0,
1303,04390302201,4,39,3,22,1,2,1,4,2,,2.0,1.0,
1304,04390302201,4,39,3,22,1,2,1,5,2,,2.0,1.0,
1305,04390302201,4,39,3,22,1,2,1,6,2,,2.0,1.0,
1306,04390302201,4,39,3,22,1,2,1,7,2,,2.0,1.0,
1307,04390302201,4,39,3,22,1,2,1,8,2,,2.0,1.0,
1308,04390302201,4,39,3,22,1,2,1,9,2,,2.0,1.0,
1309,04390302201,4,39,3,22,1,2,1,10,2,,2.0,1.0,
1310,04391000302,4,39,10,3,2,2,1,1,2,,2.0,1.0,
1311,04391000302,4,39,10,3,2,2,1,2,2,,2.0,1.0,
1312,04391000302,4,39,10,3,2,2,1,3,2,,2.0,1.0,
1313,04391000302,4,39,10,3,2,2,1,4,2,,2.0,1.0,
1314,04391000302,4,39,10,3,2,2,1,5,2,,2.0,1.0,
1315,04391000302,4,39,10,3,2,2,1,6,2,,2.0,1.0,
1316,04391000302,4,39,10,3,2,2,1,7,2,,2.0,1.0,
1317,04391000302,4,39,10,3,2,2,1,8,2,,2.0,1.0,
1318,04391000302,4,39,10,3,2,2,1,9,2,,2.0,1.0,
1319,04391000302,4,39,10,3,2,2,1,10,2,,2.0,1.0,
1320,05400100401,5,40,1,4,1,2,6,1,1,2.0,,,1.0
1321,05400100401,5,40,1,4,1,2,6,2,2,,2.0,1.0,
1322,05400100401,5,40,1,4,1,2,6,3,2,,2.0,1.0,
1323,05400100401,5,40,1,4,1,2,6,4,2,,2.0,1.0,
1324,05400100401,5,40,1,4,1,2,6,5,2,,2.0,1.0,
1325,05400100401,5,40,1,4,1,2,6,6,2,,2.0,1.0,
1326,05400100401,5,40,1,4,1,2,6,7,2,,2.0,1.0,
1327,05400100401,5,40,1,4,1,2,6,8,2,,2.0,1.0,
1328,05400100401,5,40,1,4,1,2,6,9,2,,2.0,1.0,
1329,05400100401,5,40,1,4,1,2,6,10,2,,2.0,1.0,
1330,05400101101,5,40,1,11,1,2,8,1,2,,1.0,3.0,
1331,05400101101,5,40,1,11,1,2,8,2,2,,2.0,3.0,
1332,05400101101,5,40,1,11,1,2,8,3,2,,2.0,1.0,
1333,05400101101,5,40,1,11,1,2,8,4,2,,2.0,1.0,
1334,05400101101,5,40,1,11,1,2,8,5,2,,2.0,3.0,
1335,05400101101,5,40,1,11,1,2,8,6,2,,2.0,3.0,
1336,05400101101,5,40,1,11,1,2,8,7,2,,2.0,3.0,
1337,05400101101,5,40,1,11,1,2,8,8,2,,2.0,5.0,
1338,05400101101,5,40,1,11,1,2,8,9,2,,2.0,3.0,
1339,05400101101,5,40,1,11,1,2,8,10,2,,2.0,3.0,
1340,05400101201,5,40,1,12,1,2,7,1,1,1.0,,,2.0
1341,05400101201,5,40,1,12,1,2,7,2,2,,2.0,1.0,
1342,05400101201,5,40,1,12,1,2,7,3,2,,2.0,1.0,
1343,05400101201,5,40,1,12,1,2,7,4,2,,2.0,1.0,
1344,05400101201,5,40,1,12,1,2,7,5,2,,2.0,3.0,
1345,05400101201,5,40,1,12,1,2,7,6,2,,2.0,1.0,
1346,05400101201,5,40,1,12,1,2,7,7,2,,2.0,1.0,
1347,05400101201,5,40,1,12,1,2,7,8,2,,2.0,1.0,
1348,05400101201,5,40,1,12,1,2,7,9,2,,2.0,1.0,
1349,05400101201,5,40,1,12,1,2,7,10,2,,2.0,3.0,
1350,05400300103,5,40,3,1,3,1,3,1,2,,1.0,5.0,
1351,05400300103,5,40,3,1,3,1,3,2,2,,2.0,3.0,
1352,05400300103,5,40,3,1,3,1,3,3,2,,2.0,3.0,
1353,05400300103,5,40,3,1,3,1,3,4,2,,2.0,5.0,
1354,05400300103,5,40,3,1,3,1,3,5,2,,1.0,3.0,
1355,05400300103,5,40,3,1,3,1,3,6,2,,1.0,5.0,
1356,05400300103,5,40,3,1,3,1,3,7,2,,2.0,3.0,
1357,05400300103,5,40,3,1,3,1,3,8,2,,2.0,1.0,
1358,05400300103,5,40,3,1,3,1,3,9,2,,1.0,3.0,
1359,05400300103,5,40,3,1,3,1,3,10,2,,2.0,1.0,
1360,05400301101,5,40,3,11,1,2,1,1,2,,1.0,3.0,
1361,05400301101,5,40,3,11,1,2,1,2,2,,1.0,3.0,
1362,05400301101,5,40,3,11,1,2,1,3,2,,1.0,3.0,
1363,05400301101,5,40,3,11,1,2,1,4,2,,2.0,1.0,
1364,05400301101,5,40,3,11,1,2,1,5,2,,1.0,3.0,
1365,05400301101,5,40,3,11,1,2,1,6,2,,1.0,3.0,
1366,05400301101,5,40,3,11,1,2,1,7,2,,2.0,1.0,
1367,05400301101,5,40,3,11,1,2,1,8,2,,2.0,1.0,
1368,05400301101,5,40,3,11,1,2,1,9,2,,2.0,1.0,
1369,05400301101,5,40,3,11,1,2,1,10,2,,1.0,1.0,
1370,05400401501,5,40,4,15,1,2,2,1,1,5.0,,,1.0
1371,05400401501,5,40,4,15,1,2,2,2,2,,1.0,1.0,
1372,05400401501,5,40,4,15,1,2,2,3,2,,1.0,1.0,
1373,05400401501,5,40,4,15,1,2,2,4,2,,1.0,1.0,
1374,05400401501,5,40,4,15,1,2,2,5,2,,1.0,1.0,
1375,05400401501,5,40,4,15,1,2,2,6,2,,1.0,1.0,
1376,05400401501,5,40,4,15,1,2,2,7,2,,2.0,1.0,
1377,05400401501,5,40,4,15,1,2,2,8,2,,2.0,1.0,
1378,05400401501,5,40,4,15,1,2,2,9,2,,2.0,1.0,
1379,05400401501,5,40,4,15,1,2,2,10,2,,1.0,1.0,
1380,05410415801,5,41,4,158,1,2,1,1,2,,1.0,3.0,
1381,05410415801,5,41,4,158,1,2,1,2,2,,2.0,3.0,
1382,05410415801,5,41,4,158,1,2,1,3,2,,1.0,3.0,
1383,05410415801,5,41,4,158,1,2,1,4,2,,1.0,3.0,
1384,05410415801,5,41,4,158,1,2,1,5,2,,2.0,3.0,
1385,05410415801,5,41,4,158,1,2,1,6,2,,2.0,1.0,
1386,05410415801,5,41,4,158,1,2,1,7,2,,2.0,3.0,
1387,05410415801,5,41,4,158,1,2,1,8,2,,1.0,3.0,
1388,05410415801,5,41,4,158,1,2,1,9,2,,1.0,3.0,
1389,05410415801,5,41,4,158,1,2,1,10,2,,2.0,1.0,
1390,05410603406,5,41,6,34,6,2,4,1,1,1.0,,,2.0
1391,05410603406,5,41,6,34,6,2,4,2,2,,2.0,1.0,
1392,05410603406,5,41,6,34,6,2,4,3,2,,2.0,1.0,
1393,05410603406,5,41,6,34,6,2,4,4,2,,2.0,1.0,
1394,05410603406,5,41,6,34,6,2,4,5,2,,2.0,1.0,
1395,05410603406,5,41,6,34,6,2,4,6,2,,2.0,1.0,
1396,05410603406,5,41,6,34,6,2,4,7,2,,2.0,5.0,
1397,05410603406,5,41,6,34,6,2,4,8,2,,2.0,3.0,
1398,05410603406,5,41,6,34,6,2,4,9,2,,2.0,5.0,
1399,05410603406,5,41,6,34,6,2,4,10,2,,2.0,1.0,
1400,05410700901,5,41,7,9,1,2,2,1,2,,2.0,5.0,
1401,05410700901,5,41,7,9,1,2,2,2,2,,2.0,5.0,
1402,05410700901,5,41,7,9,1,2,2,3,2,,2.0,5.0,
1403,05410700901,5,41,7,9,1,2,2,4,2,,2.0,3.0,
1404,05410700901,5,41,7,9,1,2,2,5,2,,2.0,5.0,
1405,05410700901,5,41,7,9,1,2,2,6,2,,2.0,5.0,
1406,05410700901,5,41,7,9,1,2,2,7,2,,2.0,5.0,
1407,05410700901,5,41,7,9,1,2,2,8,2,,2.0,5.0,
1408,05410700901,5,41,7,9,1,2,2,9,2,,2.0,5.0,
1409,05410700901,5,41,7,9,1,2,2,10,2,,2.0,1.0,
1410,05420299912,5,42,2,999,12,1,5,1,1,3.0,,,2.0
1411,05420299912,5,42,2,999,12,1,5,2,2,,2.0,1.0,
1412,05420299912,5,42,2,999,12,1,5,3,2,,2.0,1.0,
1413,05420299912,5,42,2,999,12,1,5,4,2,,2.0,1.0,
1414,05420299912,5,42,2,999,12,1,5,5,2,,2.0,1.0,
1415,05420299912,5,42,2,999,12,1,5,6,2,,2.0,1.0,
1416,05420299912,5,42,2,999,12,1,5,7,2,,2.0,1.0,
1417,05420299912,5,42,2,999,12,1,5,8,2,,2.0,1.0,
1418,05420299912,5,42,2,999,12,1,5,9,2,,2.0,1.0,
1419,05420299912,5,42,2,999,12,1,5,10,2,,2.0,1.0,
1420,06460301303,6,46,3,13,3,2,13,1,2,,2.0,1.0,
1421,06460301303,6,46,3,13,3,2,13,2,2,,2.0,1.0,
1422,06460301303,6,46,3,13,3,2,13,3,2,,2.0,1.0,
1423,06460301303,6,46,3,13,3,2,13,4,2,,2.0,1.0,
1424,06460301303,6,46,3,13,3,2,13,5,2,,2.0,1.0,
1425,06460301303,6,46,3,13,3,2,13,6,2,,2.0,1.0,
1426,06460301303,6,46,3,13,3,2,13,7,2,,2.0,1.0,
1427,06460301303,6,46,3,13,3,2,13,8,2,,2.0,1.0,
1428,06460301303,6,46,3,13,3,2,13,9,2,,2.0,1.0,
1429,06460301303,6,46,3,13,3,2,13,10,2,,2.0,1.0,
1430,06460500108,6,46,5,1,8,1,5,1,1,1.0,,,1.0
1431,06460500108,6,46,5,1,8,1,5,2,2,,2.0,2.0,
1432,06460500108,6,46,5,1,8,1,5,3,2,,1.0,4.0,
1433,06460500108,6,46,5,1,8,1,5,4,2,,2.0,2.0,
1434,06460500108,6,46,5,1,8,1,5,5,2,,1.0,4.0,
1435,06460500108,6,46,5,1,8,1,5,6,2,,2.0,1.0,
1436,06460500108,6,46,5,1,8,1,5,7,2,,1.0,1.0,
