,CommunityID,HI_1,HI_2,HI_3,HI_4,HI_5,HI_6,A8,Item,KW_a,KW_b,KW_73,KW_74,KW_75
1437,06460500108,6,46,5,1,8,1,5,8,2,,2.0,2.0,
1438,06460500108,6,46,5,1,8,1,5,9,2,,2.0,2.0,
1439,06460500108,6,46,5,1,8,1,5,10,2,,2.0,2.0,
1440,06460701104,6,46,7,11,4,2,12,1,2,,2.0,1.0,
1441,06460701104,6,46,7,11,4,2,12,2,2,,2.0,1.0,
1442,06460701104,6,46,7,11,4,2,12,3,2,,2.0,1.0,
1443,06460701104,6,46,7,11,4,2,12,4,2,,2.0,1.0,
1444,06460701104,6,46,7,11,4,2,12,5,2,,2.0,1.0,
1445,06460701104,6,46,7,11,4,2,12,6,2,,2.0,1.0,
1446,06460701104,6,46,7,11,4,2,12,7,2,,2.0,1.0,
1447,06460701104,6,46,7,11,4,2,12,8,2,,2.0,1.0,
1448,06460701104,6,46,7,11,4,2,12,9,2,,2.0,1.0,
1449,06460701104,6,46,7,11,4,2,12,10,2,,2.0,1.0,
1450,06460701302,6,46,7,13,2,2,11,1,2,,2.0,1.0,
1451,06460701302,6,46,7,13,2,2,11,2,2,,2.0,1.0,
1452,06460701302,6,46,7,13,2,2,11,3,2,,2.0,1.0,
1453,06460701302,6,46,7,13,2,2,11,4,2,,2.0,1.0,
1454,06460701302,6,46,7,13,2,2,11,5,2,,2.0,1.0,
1455,06460701302,6,46,7,13,2,2,11,6,2,,2.0,1.0,
1456,06460701302,6,46,7,13,2,2,11,7,2,,2.0,1.0,
1457,06460701302,6,46,7,13,2,2,11,8,2,,2.0,1.0,
1458,06460701302,6,46,7,13,2,2,11,9,2,,2.0,1.0,
1459,06460701302,6,46,7,13,2,2,11,10,2,,2.0,1.0,
1460,06470300204,6,47,3,2,4,1,1,1,2,,2.0,1.0,
1461,06470300204,6,47,3,2,4,1,1,2,2,,2.0,1.0,
1462,06470300204,6,47,3,2,4,1,1,3,1,1.0,,,2.0
1463,06470300204,6,47,3,2,4,1,1,4,2,,2.0,1.0,
1464,06470300204,6,47,3,2,4,1,1,5,2,,2.0,1.0,
1465,06470300204,6,47,3,2,4,1,1,6,2,,2.0,1.0,
1466,06470300204,6,47,3,2,4,1,1,7,2,,2.0,1.0,
1467,06470300204,6,47,3,2,4,1,1,8,2,,2.0,1.0,
1468,06470300204,6,47,3,2,4,1,1,9,2,,2.0,1.0,
1469,06470300204,6,47,3,2,4,1,1,10,2,,2.0,1.0,
1470,06470300314,6,47,3,3,14,1,1,1,1,1.0,,,1.0
1471,06470300314,6,47,3,3,14,1,1,2,1,1.0,,,1.0
1472,06470300314,6,47,3,3,14,1,1,3,2,,2.0,1.0,
1473,06470300314,6,47,3,3,14,1,1,4,2,,2.0,2.0,
1474,06470300314,6,47,3,3,14,1,1,5,2,,2.0,2.0,
1475,06470300314,6,47,3,3,14,1,1,6,2,,2.0,1.0,
1476,06470300314,6,47,3,3,14,1,1,7,1,1.0,,,1.0
1477,06470300314,6,47,3,3,14,1,1,8,2,,2.0,1.0,
1478,06470300314,6,47,3,3,14,1,1,9,2,,2.0,2.0,
1479,06470300314,6,47,3,3,14,1,1,10,2,,2.0,1.0,
1480,06470301201,6,47,3,12,1,2,1,1,2,,2.0,1.0,
1481,06470301201,6,47,3,12,1,2,1,2,2,,2.0,1.0,
1482,06470301201,6,47,3,12,1,2,1,3,2,,2.0,1.0,
1483,06470301201,6,47,3,12,1,2,1,4,2,,2.0,1.0,
1484,06470301201,6,47,3,12,1,2,1,5,2,,2.0,1.0,
1485,06470301201,6,47,3,12,1,2,1,6,2,,2.0,1.0,
1486,06470301201,6,47,3,12,1,2,1,7,2,,2.0,1.0,
1487,06470301201,6,47,3,12,1,2,1,8,2,,2.0,1.0,
1488,06470301201,6,47,3,12,1,2,1,9,2,,2.0,1.0,
1489,06470301201,6,47,3,12,1,2,1,10,2,,2.0,1.0,
1490,06470305101,6,47,3,51,1,2,1,1,2,,2.0,1.0,
1491,06470305101,6,47,3,51,1,2,1,2,2,,2.0,1.0,
1492,06470305101,6,47,3,51,1,2,1,3,2,,2.0,1.0,
1493,06470305101,6,47,3,51,1,2,1,4,2,,2.0,1.0,
1494,06470305101,6,47,3,51,1,2,1,5,2,,2.0,1.0,
1495,06470305101,6,47,3,51,1,2,1,6,2,,2.0,1.0,
1496,06470305101,6,47,3,51,1,2,1,7,2,,2.0,1.0,
1497,06470305101,6,47,3,51,1,2,1,8,2,,2.0,1.0,
1498,06470305101,6,47,3,51,1,2,1,9,2,,2.0,1.0,
1499,06470305101,6,47,3,51,1,2,1,10,1,1.0,,,1.0
1500,06480200101,6,48,2,1,1,1,1,1,1,3.0,,,1.0
1501,06480200101,6,48,2,1,1,1,1,2,2,,2.0,1.0,
1502,06480200101,6,48,2,1,1,1,1,3,2,,2.0,1.0,
1503,06480200101,6,48,2,1,1,1,1,4,2,,2.0,1.0,
1504,06480200101,6,48,2,1,1,1,1,5,2,,2.0,1.0,
1505,06480200101,6,48,2,1,1,1,1,6,2,,2.0,1.0,
1506,06480200101,6,48,2,1,1,1,1,7,2,,2.0,1.0,
1507,06480200101,6,48,2,1,1,1,1,8,2,,2.0,1.0,
1508,06480200101,6,48,2,1,1,1,1,9,1,3.0,,,1.0
1509,06480200101,6,48,2,1,1,1,1,10,2,,2.0,1.0,
1510,06480201401,6,48,2,14,1,2,1,1,2,,2.0,1.0,
1511,06480201401,6,48,2,14,1,2,1,2,2,,2.0,1.0,
1512,06480201401,6,48,2,14,1,2,1,3,2,,2.0,1.0,
1513,06480201401,6,48,2,14,1,2,1,4,2,,2.0,1.0,
1514,06480201401,6,48,2,14,1,2,1,5,2,,2.0,1.0,
1515,06480201401,6,48,2,14,1,2,1,6,2,,2.0,1.0,
1516,06480201401,6,48,2,14,1,2,1,7,2,,2.0,1.0,
1517,06480201401,6,48,2,14,1,2,1,8,2,,2.0,1.0,
1518,06480201401,6,48,2,14,1,2,1,9,2,,2.0,1.0,
1519,06480201401,6,48,2,14,1,2,1,10,2,,2.0,1.0,
1520,06490800103,6,49,8,1,3,1,1,1,1,1.0,,,1.0
1521,06490800103,6,49,8,1,3,1,1,2,2,,2.0,1.0,
1522,06490800103,6,49,8,1,3,1,1,3,2,,2.0,2.0,
1523,06490800103,6,49,8,1,3,1,1,4,2,,2.0,2.0,
1524,06490800103,6,49,8,1,3,1,1,5,2,,2.0,2.0,
1525,06490800103,6,49,8,1,3,1,1,6,2,,2.0,2.0,
1526,06490800103,6,49,8,1,3,1,1,7,2,,2.0,2.0,
1527,06490800103,6,49,8,1,3,1,1,8,2,,2.0,1.0,
1528,06490800103,6,49,8,1,3,1,1,9,2,,2.0,2.0,
1529,06490800103,6,49,8,1,3,1,1,10,2,,2.0,1.0,
1530,07500600204,7,50,6,2,4,2,2,1,2,,2.0,1.0,
1531,07500600204,7,50,6,2,4,2,2,2,2,,2.0,1.0,
1532,07500600204,7,50,6,2,4,2,2,3,2,,2.0,1.0,
1533,07500600204,7,50,6,2,4,2,2,4,2,,2.0,1.0,
1534,07500600204,7,50,6,2,4,2,2,5,2,,2.0,1.0,
1535,07500600204,7,50,6,2,4,2,2,6,2,,2.0,1.0,
1536,07500600204,7,50,6,2,4,2,2,7,2,,2.0,1.0,
1537,07500600204,7,50,6,2,4,2,2,8,2,,2.0,1.0,
1538,07500600204,7,50,6,2,4,2,2,9,2,,2.0,1.0,
1539,07500600204,7,50,6,2,4,2,2,10,2,,1.0,1.0,
1540,07500601802,7,50,6,18,2,2,1,1,2,,1.0,1.0,
1541,07500601802,7,50,6,18,2,2,1,2,2,,1.0,1.0,
1542,07500601802,7,50,6,18,2,2,1,3,2,,1.0,1.0,
1543,07500601802,7,50,6,18,2,2,1,4,2,,1.0,1.0,
1544,07500601802,7,50,6,18,2,2,1,5,2,,2.0,1.0,
1545,07500601802,7,50,6,18,2,2,1,6,2,,2.0,1.0,
1546,07500601802,7,50,6,18,2,2,1,7,2,,2.0,1.0,
1547,07500601802,7,50,6,18,2,2,1,8,2,,2.0,1.0,
1548,07500601802,7,50,6,18,2,2,1,9,2,,1.0,1.0,
1549,07500601802,7,50,6,18,2,2,1,10,2,,1.0,1.0,
1550,07500901704,7,50,9,17,4,2,3,1,1,1.0,,,1.0
1551,07500901704,7,50,9,17,4,2,3,2,1,2.0,,,1.0
1552,07500901704,7,50,9,17,4,2,3,3,1,4.0,,,1.0
1553,07500901704,7,50,9,17,4,2,3,4,2,,1.0,1.0,
1554,07500901704,7,50,9,17,4,2,3,5,2,,2.0,1.0,
1555,07500901704,7,50,9,17,4,2,3,6,2,,2.0,1.0,
1556,07500901704,7,50,9,17,4,2,3,7,2,,2.0,1.0,
1557,07500901704,7,50,9,17,4,2,3,8,2,,2.0,1.0,
1558,07500901704,7,50,9,17,4,2,3,9,2,,1.0,1.0,
1559,07500901704,7,50,9,17,4,2,3,10,2,,1.0,1.0,
1560,07501400105,7,50,14,1,5,1,1,1,1,1.0,,,1.0
1561,07501400105,7,50,14,1,5,1,1,2,2,,2.0,2.0,
1562,07501400105,7,50,14,1,5,1,1,3,2,,2.0,2.0,
1563,07501400105,7,50,14,1,5,1,1,4,2,,2.0,2.0,
1564,07501400105,7,50,14,1,5,1,1,5,2,,2.0,2.0,
1565,07501400105,7,50,14,1,5,1,1,6,2,,2.0,2.0,
1566,07501400105,7,50,14,1,5,1,1,7,2,,2.0,2.0,
1567,07501400105,7,50,14,1,5,1,1,8,2,,2.0,2.0,
1568,07501400105,7,50,14,1,5,1,1,9,1,1.0,,,1.0
1569,07501400105,7,50,14,1,5,1,1,10,2,,2.0,2.0,
1570,07510100104,7,51,1,1,4,1,1,1,1,1.0,,,1.0
1571,07510100104,7,51,1,1,4,1,1,2,2,,2.0,2.0,
1572,07510100104,7,51,1,1,4,1,1,3,2,,2.0,2.0,
1573,07510100104,7,51,1,1,4,1,1,4,2,,2.0,2.0,
1574,07510100104,7,51,1,1,4,1,1,5,2,,2.0,2.0,
1575,07510100104,7,51,1,1,4,1,1,6,2,,2.0,2.0,
1576,07510100104,7,51,1,1,4,1,1,7,2,,2.0,2.0,
1577,07510100104,7,51,1,1,4,1,1,8,2,,2.0,2.0,
1578,07510100104,7,51,1,1,4,1,1,9,2,,2.0,2.0,
1579,07510100104,7,51,1,1,4,1,1,10,2,,2.0,2.0,
1580,07511000702,7,51,10,7,2,2,4,1,1,1.0,,,1.0
1581,07511000702,7,51,10,7,2,2,4,2,1,1.0,,,1.0
1582,07511000702,7,51,10,7,2,2,4,3,1,2.0,,,1.0
1583,07511000702,7,51,10,7,2,2,4,4,2,,1.0,1.0,
1584,07511000702,7,51,10,7,2,2,4,5,2,,1.0,1.0,
1585,07511000702,7,51,10,7,2,2,4,6,2,,2.0,1.0,
1586,07511000702,7,51,10,7,2,2,4,7,1,3.0,,,1.0
1587,07511000702,7,51,10,7,2,2,4,8,2,,2.0,1.0,
1588,07511000702,7,51,10,7,2,2,4,9,2,,2.0,1.0,
1589,07511000702,7,51,10,7,2,2,4,10,2,,2.0,1.0,
1590,07511100128,7,51,11,1,28,1,1,1,1,1.0,,,1.0
1591,07511100128,7,51,11,1,28,1,1,2,2,,2.0,2.0,
1592,07511100128,7,51,11,1,28,1,1,3,2,,2.0,2.0,
1593,07511100128,7,51,11,1,28,1,1,4,2,,2.0,2.0,
1594,07511100128,7,51,11,1,28,1,1,5,2,,2.0,2.0,
1595,07511100128,7,51,11,1,28,1,1,6,2,,2.0,2.0,
1596,07511100128,7,51,11,1,28,1,1,7,2,,2.0,2.0,
1597,07511100128,7,51,11,1,28,1,1,8,2,,2.0,1.0,
1598,07511100128,7,51,11,1,28,1,1,9,2,,2.0,2.0,
1599,07511100128,7,51,11,1,28,1,1,10,2,,2.0,2.0,
1600,07511100224,7,51,11,2,24,1,1,1,1,1.0,,,1.0
1601,07511100224,7,51,11,2,24,1,1,2,2,,2.0,1.0,
1602,07511100224,7,51,11,2,24,1,1,3,1,1.0,,,1.0
1603,07511100224,7,51,11,2,24,1,1,4,2,,2.0,1.0,
1604,07511100224,7,51,11,2,24,1,1,5,2,,2.0,1.0,
1605,07511100224,7,51,11,2,24,1,1,6,2,,2.0,1.0,
1606,07511100224,7,51,11,2,24,1,1,7,2,,2.0,1.0,
1607,07511100224,7,51,11,2,24,1,1,8,2,,2.0,1.0,
1608,07511100224,7,51,11,2,24,1,1,9,2,,2.0,1.0,
1609,07511100224,7,51,11,2,24,1,1,10,2,,2.0,1.0,
1610,07520100101,7,52,1,1,1,1,1,1,1,1.0,,,1.0
1611,07520100101,7,52,1,1,1,1,1,2,2,,2.0,2.0,
1612,07520100101,7,52,1,1,1,1,1,3,2,,2.0,2.0,
1613,07520100101,7,52,1,1,1,1,1,4,2,,2.0,2.0,
1614,07520100101,7,52,1,1,1,1,1,5,2,,2.0,2.0,
1615,07520100101,7,52,1,1,1,1,1,6,2,,2.0,2.0,
1616,07520100101,7,52,1,1,1,1,1,7,2,,2.0,2.0,
1617,07520100101,7,52,1,1,1,1,1,8,2,,2.0,2.0,
1618,07520100101,7,52,1,1,1,1,1,9,2,,2.0,2.0,
1619,07520100101,7,52,1,1,1,1,1,10,2,,2.0,2.0,
1620,07520301304,7,52,3,13,4,2,18,1,2,,1.0,1.0,
1621,07520301304,7,52,3,13,4,2,18,2,2,,1.0,1.0,
1622,07520301304,7,52,3,13,4,2,18,3,2,,1.0,1.0,
1623,07520301304,7,52,3,13,4,2,18,4,2,,1.0,1.0,
1624,07520301304,7,52,3,13,4,2,18,5,2,,2.0,1.0,
1625,07520301304,7,52,3,13,4,2,18,6,2,,2.0,1.0,
1626,07520301304,7,52,3,13,4,2,18,7,2,,2.0,1.0,
1627,07520301304,7,52,3,13,4,2,18,8,2,,2.0,1.0,
1628,07520301304,7,52,3,13,4,2,18,9,2,,2.0,1.0,
1629,07520301304,7,52,3,13,4,2,18,10,2,,2.0,1.0,
1630,07520500901,7,52,5,9,1,2,17,1,2,,1.0,1.0,
1631,07520500901,7,52,5,9,1,2,17,2,2,,2.0,1.0,
1632,07520500901,7,52,5,9,1,2,17,3,2,,1.0,1.0,
1633,07520500901,7,52,5,9,1,2,17,4,2,,1.0,1.0,
1634,07520500901,7,52,5,9,1,2,17,5,2,,2.0,1.0,
1635,07520500901,7,52,5,9,1,2,17,6,2,,2.0,1.0,
1636,07520500901,7,52,5,9,1,2,17,7,2,,2.0,1.0,
1637,07520500901,7,52,5,9,1,2,17,8,2,,2.0,1.0,
1638,07520500901,7,52,5,9,1,2,17,9,2,,2.0,1.0,
1639,07520500901,7,52,5,9,1,2,17,10,2,,2.0,1.0,
1640,07520701406,7,52,7,14,6,2,19,1,1,2.0,,,1.0
1641,07520701406,7,52,7,14,6,2,19,2,1,1.0,,,1.0
1642,07520701406,7,52,7,14,6,2,19,3,1,2.0,,,1.0
1643,07520701406,7,52,7,14,6,2,19,4,2,,2.0,1.0,
1644,07520701406,7,52,7,14,6,2,19,5,2,,2.0,1.0,
1645,07520701406,7,52,7,14,6,2,19,6,2,,2.0,1.0,
1646,07520701406,7,52,7,14,6,2,19,7,2,,2.0,1.0,
1647,07520701406,7,52,7,14,6,2,19,8,2,,2.0,1.0,
1648,07520701406,7,52,7,14,6,2,19,9,2,,1.0,1.0,
1649,07520701406,7,52,7,14,6,2,19,10,2,,1.0,1.0,
1650,07530300603,7,53,3,6,3,2,1,1,2,,2.0,1.0,
1651,07530300603,7,53,3,6,3,2,1,2,2,,2.0,1.0,
1652,07530300603,7,53,3,6,3,2,1,3,2,,2.0,1.0,
1653,07530300603,7,53,3,6,3,2,1,4,2,,2.0,1.0,
1654,07530300603,7,53,3,6,3,2,1,5,2,,2.0,1.0,
1655,07530300603,7,53,3,6,3,2,1,6,2,,2.0,1.0,
1656,07530300603,7,53,3,6,3,2,1,7,2,,2.0,1.0,
1657,07530300603,7,53,3,6,3,2,1,8,2,,2.0,1.0,
1658,07530300603,7,53,3,6,3,2,1,9,2,,2.0,1.0,
1659,07530300603,7,53,3,6,3,2,1,10,2,,2.0,1.0,
1660,07530302901,7,53,3,29,1,2,2,1,2,,1.0,1.0,
1661,07530302901,7,53,3,29,1,2,2,2,2,,2.0,2.0,
1662,07530302901,7,53,3,29,1,2,2,3,2,,2.0,2.0,
1663,07530302901,7,53,3,29,1,2,2,4,2,,2.0,2.0,
1664,07530302901,7,53,3,29,1,2,2,5,2,,2.0,1.0,
1665,07530302901,7,53,3,29,1,2,2,6,2,,2.0,1.0,
1666,07530302901,7,53,3,29,1,2,2,7,2,,2.0,1.0,
1667,07530302901,7,53,3,29,1,2,2,8,2,,2.0,1.0,
1668,07530302901,7,53,3,29,1,2,2,9,2,,1.0,3.0,
1669,07530302901,7,53,3,29,1,2,2,10,2,,2.0,1.0,
1670,07530400605,7,53,4,6,5,1,1,1,1,2.0,,,1.0
1671,07530400605,7,53,4,6,5,1,1,2,1,2.0,,,2.0
1672,07530400605,7,53,4,6,5,1,1,3,1,3.0,,,1.0
1673,07530400605,7,53,4,6,5,1,1,4,2,,2.0,1.0,
1674,07530400605,7,53,4,6,5,1,1,5,2,,2.0,1.0,
1675,07530400605,7,53,4,6,5,1,1,6,2,,2.0,1.0,
1676,07530400605,7,53,4,6,5,1,1,7,2,,2.0,2.0,
1677,07530400605,7,53,4,6,5,1,1,8,2,,2.0,1.0,
1678,07530400605,7,53,4,6,5,1,1,9,2,,2.0,1.0,
1679,07530400605,7,53,4,6,5,1,1,10,2,,2.0,555.0,
1680,07540401003,7,54,4,10,3,2,4,1,1,23.0,,,2.0
1681,07540401003,7,54,4,10,3,2,4,2,1,2.0,,,2.0
1682,07540401003,7,54,4,10,3,2,4,3,1,10.0,,,2.0
1683,07540401003,7,54,4,10,3,2,4,4,2,,1.0,1.0,
1684,07540401003,7,54,4,10,3,2,4,5,2,,2.0,1.0,
1685,07540401003,7,54,4,10,3,2,4,6,2,,2.0,1.0,
1686,07540401003,7,54,4,10,3,2,4,7,1,2.0,,,1.0
1687,07540401003,7,54,4,10,3,2,4,8,2,,2.0,1.0,
1688,07540401003,7,54,4,10,3,2,4,9,2,,2.0,1.0,
1689,07540401003,7,54,4,10,3,2,4,10,2,,2.0,1.0,
1690,07540401303,7,54,4,13,3,2,3,1,2,,2.0,1.0,
1691,07540401303,7,54,4,13,3,2,3,2,2,,2.0,1.0,
1692,07540401303,7,54,4,13,3,2,3,3,2,,2.0,1.0,
1693,07540401303,7,54,4,13,3,2,3,4,2,,2.0,1.0,
1694,07540401303,7,54,4,13,3,2,3,5,2,,2.0,1.0,
1695,07540401303,7,54,4,13,3,2,3,6,2,,2.0,1.0,
1696,07540401303,7,54,4,13,3,2,3,7,2,,2.0,1.0,
1697,07540401303,7,54,4,13,3,2,3,8,2,,2.0,1.0,
1698,07540401303,7,54,4,13,3,2,3,9,2,,2.0,1.0,
1699,07540401303,7,54,4,13,3,2,3,10,2,,2.0,1.0,
1700,07540700103,7,54,7,1,3,1,1,1,2,,2.0,1.0,
1701,07540700103,7,54,7,1,3,1,1,2,2,,2.0,1.0,
1702,07540700103,7,54,7,1,3,1,1,3,2,,1.0,1.0,
1703,07540700103,7,54,7,1,3,1,1,4,2,,2.0,1.0,
1704,07540700103,7,54,7,1,3,1,1,5,2,,2.0,1.0,
1705,07540700103,7,54,7,1,3,1,1,6,2,,1.0,1.0,
1706,07540700103,7,54,7,1,3,1,1,7,2,,2.0,1.0,
1707,07540700103,7,54,7,1,3,1,1,8,1,2.0,,,2.0
1708,07540700103,7,54,7,1,3,1,1,9,2,,2.0,1.0,
1709,07540700103,7,54,7,1,3,1,1,10,2,,2.0,1.0,
1710,07540700315,7,54,7,3,15,1,3,1,1,5.0,,,1.0
1711,07540700315,7,54,7,3,15,1,3,2,1,5.0,,,1.0
1712,07540700315,7,54,7,3,15,1,3,3,1,1.0,,,1.0
1713,07540700315,7,54,7,3,15,1,3,4,2,,2.0,1.0,
1714,07540700315,7,54,7,3,15,1,3,5,2,,2.0,2.0,
1715,07540700315,7,54,7,3,15,1,3,6,2,,2.0,6.0,
1716,07540700315,7,54,7,3,15,1,3,7,2,,1.0,2.0,
1717,07540700315,7,54,7,3,15,1,3,8,1,1.0,,,1.0
1718,07540700315,7,54,7,3,15,1,3,9,2,,,,
1719,07540700315,7,54,7,3,15,1,3,10,2,,2.0,555.0,
1720,07550200101,7,55,2,1,1,2,16,1,1,1.0,,,1.0
1721,07550200101,7,55,2,1,1,2,16,2,2,,2.0,1.0,
1722,07550200101,7,55,2,1,1,2,16,3,2,,1.0,1.0,
1723,07550200101,7,55,2,1,1,2,16,4,2,,1.0,1.0,
1724,07550200101,7,55,2,1,1,2,16,5,2,,2.0,1.0,
1725,07550200101,7,55,2,1,1,2,16,6,2,,2.0,1.0,
1726,07550200101,7,55,2,1,1,2,16,7,2,,2.0,1.0,
1727,07550200101,7,55,2,1,1,2,16,8,2,,2.0,1.0,
1728,07550200101,7,55,2,1,1,2,16,9,2,,2.0,1.0,
1729,07550200101,7,55,2,1,1,2,16,10,2,,1.0,1.0,
1730,07550200109,7,55,2,1,9,1,1,1,1,1.0,,,1.0
1731,07550200109,7,55,2,1,9,1,1,2,2,,2.0,2.0,
1732,07550200109,7,55,2,1,9,1,1,3,2,,2.0,2.0,
1733,07550200109,7,55,2,1,9,1,1,4,2,,2.0,2.0,
1734,07550200109,7,55,2,1,9,1,1,5,2,,2.0,2.0,
1735,07550200109,7,55,2,1,9,1,1,6,2,,2.0,2.0,
1736,07550200109,7,55,2,1,9,1,1,7,2,,2.0,2.0,
1737,07550200109,7,55,2,1,9,1,1,8,2,,2.0,1.0,
1738,07550200109,7,55,2,1,9,1,1,9,2,,2.0,1.0,
1739,07550200109,7,55,2,1,9,1,1,10,2,,2.0,555.0,
1740,07551300102,7,55,13,1,2,1,1,1,1,2.0,,,1.0
1741,07551300102,7,55,13,1,2,1,1,2,1,3.0,,,1.0
1742,07551300102,7,55,13,1,2,1,1,3,1,1.0,,,1.0
1743,07551300102,7,55,13,1,2,1,1,4,2,,2.0,1.0,
1744,07551300102,7,55,13,1,2,1,1,5,2,,2.0,1.0,
1745,07551300102,7,55,13,1,2,1,1,6,2,,2.0,1.0,
1746,07551300102,7,55,13,1,2,1,1,7,2,,1.0,1.0,
1747,07551300102,7,55,13,1,2,1,1,8,2,,2.0,1.0,
1748,07551300102,7,55,13,1,2,1,1,9,1,1.0,,,1.0
1749,07551300102,7,55,13,1,2,1,1,10,2,,2.0,1.0,
1750,07551300206,7,55,13,2,6,1,1,1,1,1.0,,,1.0
1751,07551300206,7,55,13,2,6,1,1,2,2,,1.0,1.0,
1752,07551300206,7,55,13,2,6,1,1,3,2,,1.0,1.0,
1753,07551300206,7,55,13,2,6,1,1,4,2,,2.0,1.0,
1754,07551300206,7,55,13,2,6,1,1,5,2,,2.0,1.0,
1755,07551300206,7,55,13,2,6,1,1,6,1,1.0,,,1.0
1756,07551300206,7,55,13,2,6,1,1,7,2,,2.0,1.0,
1757,07551300206,7,55,13,2,6,1,1,8,2,,2.0,1.0,
1758,07551300206,7,55,13,2,6,1,1,9,1,1.0,,,1.0
1759,07551300206,7,55,13,2,6,1,1,10,2,,2.0,1.0,
1760,07551300314,7,55,13,3,14,1,1,1,2,,1.0,1.0,
1761,07551300314,7,55,13,3,14,1,1,2,2,,1.0,1.0,
1762,07551300314,7,55,13,3,14,1,1,3,1,1.0,,,2.0
1763,07551300314,7,55,13,3,14,1,1,4,2,,1.0,1.0,
1764,07551300314,7,55,13,3,14,1,1,5,2,,1.0,1.0,
1765,07551300314,7,55,13,3,14,1,1,6,2,,2.0,1.0,
1766,07551300314,7,55,13,3,14,1,1,7,2,,1.0,1.0,
1767,07551300314,7,55,13,3,14,1,1,8,2,,1.0,1.0,
1768,07551300314,7,55,13,3,14,1,1,9,2,,2.0,1.0,
1769,07551300314,7,55,13,3,14,1,1,10,2,,2.0,6.0,
1770,07560201903,7,56,2,19,3,2,9,1,1,3.0,,,1.0
1771,07560201903,7,56,2,19,3,2,9,2,1,1.0,,,1.0
1772,07560201903,7,56,2,19,3,2,9,3,2,,1.0,1.0,
1773,07560201903,7,56,2,19,3,2,9,4,2,,1.0,1.0,
1774,07560201903,7,56,2,19,3,2,9,5,2,,1.0,1.0,
1775,07560201903,7,56,2,19,3,2,9,6,2,,2.0,1.0,
1776,07560201903,7,56,2,19,3,2,9,7,2,,1.0,1.0,
1777,07560201903,7,56,2,19,3,2,9,8,2,,1.0,1.0,
1778,07560201903,7,56,2,19,3,2,9,9,2,,1.0,1.0,
1779,07560201903,7,56,2,19,3,2,9,10,2,,1.0,1.0,
1780,07560202402,7,56,2,24,2,2,8,1,2,,2.0,2.0,
1781,07560202402,7,56,2,24,2,2,8,2,2,,2.0,1.0,
1782,07560202402,7,56,2,24,2,2,8,3,2,,2.0,1.0,
1783,07560202402,7,56,2,24,2,2,8,4,2,,2.0,1.0,
1784,07560202402,7,56,2,24,2,2,8,5,2,,2.0,1.0,
1785,07560202402,7,56,2,24,2,2,8,6,2,,2.0,1.0,
1786,07560202402,7,56,2,24,2,2,8,7,2,,2.0,1.0,
1787,07560202402,7,56,2,24,2,2,8,8,2,,2.0,1.0,
1788,07560202402,7,56,2,24,2,2,8,9,2,,2.0,1.0,
1789,07560202402,7,56,2,24,2,2,8,10,2,,2.0,1.0,
1790,07570900601,7,57,9,6,1,2,1,1,2,,2.0,1.0,
