,CommunityID,HI_1,HI_2,HI_3,HI_4,HI_5,HI_6,A8,Item,KW_a,KW_b,KW_73,KW_74,KW_75
1791,07570900601,7,57,9,6,1,2,1,2,2,,2.0,1.0,
1792,07570900601,7,57,9,6,1,2,1,3,2,,2.0,1.0,
1793,07570900601,7,57,9,6,1,2,1,4,2,,2.0,1.0,
1794,07570900601,7,57,9,6,1,2,1,5,2,,2.0,1.0,
1795,07570900601,7,57,9,6,1,2,1,6,2,,2.0,1.0,
1796,07570900601,7,57,9,6,1,2,1,7,2,,2.0,1.0,
1797,07570900601,7,57,9,6,1,2,1,8,2,,2.0,1.0,
1798,07570900601,7,57,9,6,1,2,1,9,2,,2.0,1.0,
1799,07570900601,7,57,9,6,1,2,1,10,2,,2.0,1.0,
1800,07570901802,7,57,9,18,2,2,1,1,2,,2.0,1.0,
1801,07570901802,7,57,9,18,2,2,1,2,2,,2.0,1.0,
1802,07570901802,7,57,9,18,2,2,1,3,2,,2.0,1.0,
1803,07570901802,7,57,9,18,2,2,1,4,2,,2.0,1.0,
1804,07570901802,7,57,9,18,2,2,1,5,2,,2.0,1.0,
1805,07570901802,7,57,9,18,2,2,1,6,2,,2.0,1.0,
1806,07570901802,7,57,9,18,2,2,1,7,2,,2.0,1.0,
1807,07570901802,7,57,9,18,2,2,1,8,2,,2.0,1.0,
1808,07570901802,7,57,9,18,2,2,1,9,2,,2.0,1.0,
1809,07570901802,7,57,9,18,2,2,1,10,2,,2.0,1.0,
1810,07580600101,7,58,6,1,1,2,12,1,2,,1.0,1.0,
1811,07580600101,7,58,6,1,1,2,12,2,2,,2.0,1.0,
1812,07580600101,7,58,6,1,1,2,12,3,2,,2.0,1.0,
1813,07580600101,7,58,6,1,1,2,12,4,2,,2.0,1.0,
1814,07580600101,7,58,6,1,1,2,12,5,2,,2.0,1.0,
1815,07580600101,7,58,6,1,1,2,12,6,2,,2.0,1.0,
1816,07580600101,7,58,6,1,1,2,12,7,2,,2.0,1.0,
1817,07580600101,7,58,6,1,1,2,12,8,2,,2.0,1.0,
1818,07580600101,7,58,6,1,1,2,12,9,2,,2.0,1.0,
1819,07580600101,7,58,6,1,1,2,12,10,2,,1.0,1.0,
1820,07580601309,7,58,6,13,9,2,13,1,2,,1.0,1.0,
1821,07580601309,7,58,6,13,9,2,13,2,2,,2.0,1.0,
1822,07580601309,7,58,6,13,9,2,13,3,2,,2.0,1.0,
1823,07580601309,7,58,6,13,9,2,13,4,2,,2.0,1.0,
1824,07580601309,7,58,6,13,9,2,13,5,2,,1.0,1.0,
1825,07580601309,7,58,6,13,9,2,13,6,2,,2.0,1.0,
1826,07580601309,7,58,6,13,9,2,13,7,2,,2.0,1.0,
1827,07580601309,7,58,6,13,9,2,13,8,2,,1.0,1.0,
1828,07580601309,7,58,6,13,9,2,13,9,2,,2.0,1.0,
1829,07580601309,7,58,6,13,9,2,13,10,2,,2.0,1.0,
1830,07590401603,7,59,4,16,3,2,1,1,2,,2.0,1.0,
1831,07590401603,7,59,4,16,3,2,1,2,2,,2.0,1.0,
1832,07590401603,7,59,4,16,3,2,1,3,2,,2.0,1.0,
1833,07590401603,7,59,4,16,3,2,1,4,2,,2.0,1.0,
1834,07590401603,7,59,4,16,3,2,1,5,2,,2.0,1.0,
1835,07590401603,7,59,4,16,3,2,1,6,2,,2.0,1.0,
1836,07590401603,7,59,4,16,3,2,1,7,2,,2.0,1.0,
1837,07590401603,7,59,4,16,3,2,1,8,2,,2.0,1.0,
1838,07590401603,7,59,4,16,3,2,1,9,2,,2.0,1.0,
1839,07590401603,7,59,4,16,3,2,1,10,1,1.0,,,1.0
1840,07590800501,7,59,8,5,1,2,1,1,2,,2.0,1.0,
1841,07590800501,7,59,8,5,1,2,1,2,2,,2.0,1.0,
1842,07590800501,7,59,8,5,1,2,1,3,2,,2.0,1.0,
1843,07590800501,7,59,8,5,1,2,1,4,2,,2.0,1.0,
1844,07590800501,7,59,8,5,1,2,1,5,2,,2.0,1.0,
1845,07590800501,7,59,8,5,1,2,1,6,2,,2.0,1.0,
1846,07590800501,7,59,8,5,1,2,1,7,2,,2.0,1.0,
1847,07590800501,7,59,8,5,1,2,1,8,2,,2.0,1.0,
1848,07590800501,7,59,8,5,1,2,1,9,2,,2.0,1.0,
1849,07590800501,7,59,8,5,1,2,1,10,2,,2.0,1.0,
1850,07610101505,7,61,1,15,5,2,11,1,2,,1.0,1.0,
1851,07610101505,7,61,1,15,5,2,11,2,2,,1.0,1.0,
1852,07610101505,7,61,1,15,5,2,11,3,2,,2.0,1.0,
1853,07610101505,7,61,1,15,5,2,11,4,2,,2.0,1.0,
1854,07610101505,7,61,1,15,5,2,11,5,2,,1.0,1.0,
1855,07610101505,7,61,1,15,5,2,11,6,2,,1.0,1.0,
1856,07610101505,7,61,1,15,5,2,11,7,2,,2.0,1.0,
1857,07610101505,7,61,1,15,5,2,11,8,2,,1.0,1.0,
1858,07610101505,7,61,1,15,5,2,11,9,2,,1.0,1.0,
1859,07610101505,7,61,1,15,5,2,11,10,2,,1.0,1.0,
1860,07610101604,7,61,1,16,4,2,10,1,2,,1.0,1.0,
1861,07610101604,7,61,1,16,4,2,10,2,2,,1.0,1.0,
1862,07610101604,7,61,1,16,4,2,10,3,2,,1.0,1.0,
1863,07610101604,7,61,1,16,4,2,10,4,2,,1.0,1.0,
1864,07610101604,7,61,1,16,4,2,10,5,2,,1.0,1.0,
1865,07610101604,7,61,1,16,4,2,10,6,2,,2.0,1.0,
1866,07610101604,7,61,1,16,4,2,10,7,2,,2.0,1.0,
1867,07610101604,7,61,1,16,4,2,10,8,1,2.0,,,2.0
1868,07610101604,7,61,1,16,4,2,10,9,2,,1.0,1.0,
1869,07610101604,7,61,1,16,4,2,10,10,2,,2.0,1.0,
1870,07630101203,7,63,1,12,3,2,14,1,2,,1.0,1.0,
1871,07630101203,7,63,1,12,3,2,14,2,2,,1.0,1.0,
1872,07630101203,7,63,1,12,3,2,14,3,2,,1.0,1.0,
1873,07630101203,7,63,1,12,3,2,14,4,2,,1.0,1.0,
1874,07630101203,7,63,1,12,3,2,14,5,2,,2.0,1.0,
1875,07630101203,7,63,1,12,3,2,14,6,2,,2.0,1.0,
1876,07630101203,7,63,1,12,3,2,14,7,2,,2.0,1.0,
1877,07630101203,7,63,1,12,3,2,14,8,2,,1.0,1.0,
1878,07630101203,7,63,1,12,3,2,14,9,2,,1.0,1.0,
1879,07630101203,7,63,1,12,3,2,14,10,1,1.0,,,2.0
1880,07630102501,7,63,1,25,1,2,15,1,2,,1.0,1.0,
1881,07630102501,7,63,1,25,1,2,15,2,2,,2.0,1.0,
1882,07630102501,7,63,1,25,1,2,15,3,2,,2.0,1.0,
1883,07630102501,7,63,1,25,1,2,15,4,2,,2.0,1.0,
1884,07630102501,7,63,1,25,1,2,15,5,2,,2.0,1.0,
1885,07630102501,7,63,1,25,1,2,15,6,2,,2.0,1.0,
1886,07630102501,7,63,1,25,1,2,15,7,2,,2.0,1.0,
1887,07630102501,7,63,1,25,1,2,15,8,2,,2.0,1.0,
1888,07630102501,7,63,1,25,1,2,15,9,2,,2.0,1.0,
1889,07630102501,7,63,1,25,1,2,15,10,1,2.0,,,2.0
1890,07640101801,7,64,1,18,1,2,22,1,1,1.0,,,2.0
1891,07640101801,7,64,1,18,1,2,22,2,2,,2.0,1.0,
1892,07640101801,7,64,1,18,1,2,22,3,2,,1.0,1.0,
1893,07640101801,7,64,1,18,1,2,22,4,2,,1.0,1.0,
1894,07640101801,7,64,1,18,1,2,22,5,2,,2.0,1.0,
1895,07640101801,7,64,1,18,1,2,22,6,2,,2.0,1.0,
1896,07640101801,7,64,1,18,1,2,22,7,2,,2.0,1.0,
1897,07640101801,7,64,1,18,1,2,22,8,2,,2.0,1.0,
1898,07640101801,7,64,1,18,1,2,22,9,2,,1.0,1.0,
1899,07640101801,7,64,1,18,1,2,22,10,2,,2.0,1.0,
1900,07640300502,7,64,3,5,2,2,23,1,2,,1.0,1.0,
1901,07640300502,7,64,3,5,2,2,23,2,2,,2.0,1.0,
1902,07640300502,7,64,3,5,2,2,23,3,2,,2.0,1.0,
1903,07640300502,7,64,3,5,2,2,23,4,2,,2.0,1.0,
1904,07640300502,7,64,3,5,2,2,23,5,2,,2.0,555.0,
1905,07640300502,7,64,3,5,2,2,23,6,2,,2.0,555.0,
1906,07640300502,7,64,3,5,2,2,23,7,2,,2.0,3.0,
1907,07640300502,7,64,3,5,2,2,23,8,2,,2.0,1.0,
1908,07640300502,7,64,3,5,2,2,23,9,2,,2.0,1.0,
1909,07640300502,7,64,3,5,2,2,23,10,2,,1.0,1.0,
1910,07650101206,7,65,1,12,6,2,21,1,2,,2.0,1.0,
1911,07650101206,7,65,1,12,6,2,21,2,2,,2.0,1.0,
1912,07650101206,7,65,1,12,6,2,21,3,2,,2.0,1.0,
1913,07650101206,7,65,1,12,6,2,21,4,2,,2.0,1.0,
1914,07650101206,7,65,1,12,6,2,21,5,2,,2.0,1.0,
1915,07650101206,7,65,1,12,6,2,21,6,2,,2.0,1.0,
1916,07650101206,7,65,1,12,6,2,21,7,2,,2.0,1.0,
1917,07650101206,7,65,1,12,6,2,21,8,2,,2.0,1.0,
1918,07650101206,7,65,1,12,6,2,21,9,2,,2.0,1.0,
1919,07650101206,7,65,1,12,6,2,21,10,2,,2.0,1.0,
1920,07650105703,7,65,1,57,3,2,20,1,2,,2.0,1.0,
1921,07650105703,7,65,1,57,3,2,20,2,2,,2.0,1.0,
1922,07650105703,7,65,1,57,3,2,20,3,1,1.0,,,2.0
1923,07650105703,7,65,1,57,3,2,20,4,2,,2.0,1.0,
1924,07650105703,7,65,1,57,3,2,20,5,2,,2.0,1.0,
1925,07650105703,7,65,1,57,3,2,20,6,2,,2.0,1.0,
1926,07650105703,7,65,1,57,3,2,20,7,2,,2.0,1.0,
1927,07650105703,7,65,1,57,3,2,20,8,2,,2.0,1.0,
1928,07650105703,7,65,1,57,3,2,20,9,2,,2.0,1.0,
1929,07650105703,7,65,1,57,3,2,20,10,2,,2.0,1.0,
1930,07661900106,7,66,19,1,6,1,1,1,2,,2.0,1.0,
1931,07661900106,7,66,19,1,6,1,1,2,2,,2.0,1.0,
1932,07661900106,7,66,19,1,6,1,1,3,1,1.0,,,1.0
1933,07661900106,7,66,19,1,6,1,1,4,2,,1.0,1.0,
1934,07661900106,7,66,19,1,6,1,1,5,2,,1.0,1.0,
1935,07661900106,7,66,19,1,6,1,1,6,2,,1.0,1.0,
1936,07661900106,7,66,19,1,6,1,1,7,2,,1.0,1.0,
1937,07661900106,7,66,19,1,6,1,1,8,2,,1.0,1.0,
1938,07661900106,7,66,19,1,6,1,1,9,2,,1.0,1.0,
1939,07661900106,7,66,19,1,6,1,1,10,2,,2.0,6.0,
1940,07661900421,7,66,19,4,21,1,1,1,1,1.0,,,1.0
1941,07661900421,7,66,19,4,21,1,1,2,2,,2.0,1.0,
1942,07661900421,7,66,19,4,21,1,1,3,2,,2.0,1.0,
1943,07661900421,7,66,19,4,21,1,1,4,2,,2.0,1.0,
1944,07661900421,7,66,19,4,21,1,1,5,2,,2.0,1.0,
1945,07661900421,7,66,19,4,21,1,1,6,2,,2.0,1.0,
1946,07661900421,7,66,19,4,21,1,1,7,2,,2.0,1.0,
1947,07661900421,7,66,19,4,21,1,1,8,1,1.0,,,1.0
1948,07661900421,7,66,19,4,21,1,1,9,1,1.0,,,1.0
1949,07661900421,7,66,19,4,21,1,1,10,2,,2.0,1.0,
1950,07661900703,7,66,19,7,3,1,1,1,2,,2.0,2.0,
1951,07661900703,7,66,19,7,3,1,1,2,2,,2.0,3.0,
1952,07661900703,7,66,19,7,3,1,1,3,2,,2.0,2.0,
1953,07661900703,7,66,19,7,3,1,1,4,2,,2.0,2.0,
1954,07661900703,7,66,19,7,3,1,1,5,2,,2.0,2.0,
1955,07661900703,7,66,19,7,3,1,1,6,2,,2.0,2.0,
1956,07661900703,7,66,19,7,3,1,1,7,2,,2.0,2.0,
1957,07661900703,7,66,19,7,3,1,1,8,2,,2.0,2.0,
1958,07661900703,7,66,19,7,3,1,1,9,2,,2.0,2.0,
1959,07661900703,7,66,19,7,3,1,1,10,2,,2.0,2.0,
1960,12670500701,12,67,5,7,1,2,1,1,1,1.0,,,1.0
1961,12670500701,12,67,5,7,1,2,1,2,1,1.0,,,1.0
1962,12670500701,12,67,5,7,1,2,1,3,2,,2.0,1.0,
1963,12670500701,12,67,5,7,1,2,1,4,2,,2.0,1.0,
1964,12670500701,12,67,5,7,1,2,1,5,1,1.0,,,1.0
1965,12670500701,12,67,5,7,1,2,1,6,2,,2.0,1.0,
1966,12670500701,12,67,5,7,1,2,1,7,2,,2.0,1.0,
1967,12670500701,12,67,5,7,1,2,1,8,2,,2.0,1.0,
1968,12670500701,12,67,5,7,1,2,1,9,2,,2.0,1.0,
1969,12670500701,12,67,5,7,1,2,1,10,2,,2.0,1.0,
1970,12690101901,12,69,1,19,1,2,1,1,1,,,,
1971,12690101901,12,69,1,19,1,2,1,2,2,,2.0,1.0,
1972,12690101901,12,69,1,19,1,2,1,3,2,,2.0,1.0,
1973,12690101901,12,69,1,19,1,2,1,4,2,,2.0,1.0,
1974,12690101901,12,69,1,19,1,2,1,5,2,,2.0,1.0,
1975,12690101901,12,69,1,19,1,2,1,6,2,,2.0,1.0,
1976,12690101901,12,69,1,19,1,2,1,7,2,,2.0,1.0,
1977,12690101901,12,69,1,19,1,2,1,8,2,,2.0,1.0,
1978,12690101901,12,69,1,19,1,2,1,9,1,1.0,,,1.0
1979,12690101901,12,69,1,19,1,2,1,10,1,1.0,,,1.0
1980,13700100901,13,70,1,9,1,1,2,1,1,3.0,,,1.0
1981,13700100901,13,70,1,9,1,1,2,2,2,,1.0,10.0,
1982,13700100901,13,70,1,9,1,1,2,3,2,,1.0,10.0,
1983,13700100901,13,70,1,9,1,1,2,4,2,,1.0,10.0,
1984,13700100901,13,70,1,9,1,1,2,5,2,,1.0,10.0,
1985,13700100901,13,70,1,9,1,1,2,6,2,,2.0,10.0,
1986,13700100901,13,70,1,9,1,1,2,7,2,,1.0,10.0,
1987,13700100901,13,70,1,9,1,1,2,8,2,,2.0,1.0,
1988,13700100901,13,70,1,9,1,1,2,9,2,,2.0,1.0,
1989,13700100901,13,70,1,9,1,1,2,10,2,,2.0,1.0,
1990,13700101407,13,70,1,14,7,1,1,1,1,52.0,,,1.0
1991,13700101407,13,70,1,14,7,1,1,2,1,11.0,,,1.0
1992,13700101407,13,70,1,14,7,1,1,3,1,2.0,,,1.0
1993,13700101407,13,70,1,14,7,1,1,4,2,,2.0,1.0,
1994,13700101407,13,70,1,14,7,1,1,5,1,1.0,,,1.0
1995,13700101407,13,70,1,14,7,1,1,6,2,,1.0,2.0,
1996,13700101407,13,70,1,14,7,1,1,7,1,7.0,,,1.0
1997,13700101407,13,70,1,14,7,1,1,8,2,,2.0,2.0,
1998,13700101407,13,70,1,14,7,1,1,9,2,,2.0,2.0,
1999,13700101407,13,70,1,14,7,1,1,10,2,,1.0,2.0,
2000,13700101901,13,70,1,19,1,1,4,1,1,2.0,,,2.0
2001,13700101901,13,70,1,19,1,1,4,2,2,,1.0,2.0,
2002,13700101901,13,70,1,19,1,1,4,3,2,,1.0,2.0,
2003,13700101901,13,70,1,19,1,1,4,4,2,,2.0,1.0,
2004,13700101901,13,70,1,19,1,1,4,5,2,,2.0,1.0,
2005,13700101901,13,70,1,19,1,1,4,6,2,,2.0,1.0,
2006,13700101901,13,70,1,19,1,1,4,7,2,,2.0,1.0,
2007,13700101901,13,70,1,19,1,1,4,8,2,,2.0,1.0,
2008,13700101901,13,70,1,19,1,1,4,9,2,,2.0,1.0,
2009,13700101901,13,70,1,19,1,1,4,10,2,,2.0,1.0,
2010,14720100113,14,72,1,1,13,1,2,1,1,69.0,,,1.0
2011,14720100113,14,72,1,1,13,1,2,2,1,1.0,,,1.0
2012,14720100113,14,72,1,1,13,1,2,3,1,5.0,,,1.0
2013,14720100113,14,72,1,1,13,1,2,4,2,,2.0,1.0,
2014,14720100113,14,72,1,1,13,1,2,5,2,,2.0,1.0,
2015,14720100113,14,72,1,1,13,1,2,6,2,,2.0,1.0,
2016,14720100113,14,72,1,1,13,1,2,7,2,,2.0,1.0,
2017,14720100113,14,72,1,1,13,1,2,8,2,,2.0,1.0,
2018,14720100113,14,72,1,1,13,1,2,9,2,,2.0,1.0,
2019,14720100113,14,72,1,1,13,1,2,10,2,,2.0,2.0,
2020,14720100211,14,72,1,2,11,1,4,1,1,60.0,,,1.0
2021,14720100211,14,72,1,2,11,1,4,2,1,1.0,,,1.0
2022,14720100211,14,72,1,2,11,1,4,3,1,7.0,,,1.0
2023,14720100211,14,72,1,2,11,1,4,4,2,,2.0,1.0,
2024,14720100211,14,72,1,2,11,1,4,5,2,,2.0,1.0,
2025,14720100211,14,72,1,2,11,1,4,6,2,,2.0,1.0,
2026,14720100211,14,72,1,2,11,1,4,7,2,,2.0,1.0,
2027,14720100211,14,72,1,2,11,1,4,8,2,,2.0,1.0,
2028,14720100211,14,72,1,2,11,1,4,9,2,,2.0,1.0,
2029,14720100211,14,72,1,2,11,1,4,10,2,,2.0,2.0,
2030,14720100326,14,72,1,3,26,1,3,1,1,13.0,,,1.0
2031,14720100326,14,72,1,3,26,1,3,2,2,,2.0,1.0,
2032,14720100326,14,72,1,3,26,1,3,3,1,3.0,,,1.0
2033,14720100326,14,72,1,3,26,1,3,4,2,,2.0,1.0,
2034,14720100326,14,72,1,3,26,1,3,5,1,2.0,,,1.0
2035,14720100326,14,72,1,3,26,1,3,6,2,,2.0,1.0,
2036,14720100326,14,72,1,3,26,1,3,7,2,,2.0,1.0,
2037,14720100326,14,72,1,3,26,1,3,8,2,,2.0,1.0,
2038,14720100326,14,72,1,3,26,1,3,9,2,,2.0,1.0,
2039,14720100326,14,72,1,3,26,1,3,10,2,,2.0,2.0,
2040,14720100702,14,72,1,7,2,1,1,1,1,36.0,,,1.0
2041,14720100702,14,72,1,7,2,1,1,2,1,4.0,,,1.0
2042,14720100702,14,72,1,7,2,1,1,3,1,6.0,,,1.0
2043,14720100702,14,72,1,7,2,1,1,4,2,,2.0,1.0,
2044,14720100702,14,72,1,7,2,1,1,5,2,,2.0,1.0,
2045,14720100702,14,72,1,7,2,1,1,6,2,,2.0,1.0,
2046,14720100702,14,72,1,7,2,1,1,7,1,1.0,,,1.0
2047,14720100702,14,72,1,7,2,1,1,8,2,,2.0,1.0,
2048,14720100702,14,72,1,7,2,1,1,9,2,,2.0,1.0,
2049,14720100702,14,72,1,7,2,1,1,10,2,,2.0,1.0,
2050,14760500507,14,76,5,5,7,1,9,1,1,150.0,,,1.0
2051,14760500507,14,76,5,5,7,1,9,2,2,,1.0,1.0,
2052,14760500507,14,76,5,5,7,1,9,3,1,3.0,,,1.0
2053,14760500507,14,76,5,5,7,1,9,4,2,,1.0,1.0,
2054,14760500507,14,76,5,5,7,1,9,5,2,,2.0,1.0,
2055,14760500507,14,76,5,5,7,1,9,6,2,,2.0,1.0,
2056,14760500507,14,76,5,5,7,1,9,7,2,,2.0,1.0,
2057,14760500507,14,76,5,5,7,1,9,8,2,,2.0,1.0,
2058,14760500507,14,76,5,5,7,1,9,9,2,,2.0,1.0,
2059,14760500507,14,76,5,5,7,1,9,10,2,,1.0,1.0,
2060,14760500517,14,76,5,5,17,1,8,1,1,150.0,,,2.0
2061,14760500517,14,76,5,5,17,1,8,2,2,,1.0,1.0,
2062,14760500517,14,76,5,5,17,1,8,3,1,3.0,,,1.0
2063,14760500517,14,76,5,5,17,1,8,4,2,,1.0,1.0,
2064,14760500517,14,76,5,5,17,1,8,5,2,,2.0,1.0,
2065,14760500517,14,76,5,5,17,1,8,6,2,,2.0,1.0,
2066,14760500517,14,76,5,5,17,1,8,7,2,,2.0,1.0,
2067,14760500517,14,76,5,5,17,1,8,8,2,,2.0,1.0,
2068,14760500517,14,76,5,5,17,1,8,9,2,,2.0,1.0,
2069,14760500517,14,76,5,5,17,1,8,10,2,,1.0,1.0,
2070,14760500527,14,76,5,5,27,1,7,1,1,150.0,,,2.0
2071,14760500527,14,76,5,5,27,1,7,2,2,,1.0,1.0,
2072,14760500527,14,76,5,5,27,1,7,3,1,3.0,,,1.0
2073,14760500527,14,76,5,5,27,1,7,4,2,,1.0,1.0,
2074,14760500527,14,76,5,5,27,1,7,5,2,,2.0,1.0,
2075,14760500527,14,76,5,5,27,1,7,6,2,,2.0,1.0,
2076,14760500527,14,76,5,5,27,1,7,7,2,,2.0,1.0,
2077,14760500527,14,76,5,5,27,1,7,8,2,,2.0,1.0,
2078,14760500527,14,76,5,5,27,1,7,9,2,,2.0,1.0,
2079,14760500527,14,76,5,5,27,1,7,10,2,,1.0,1.0,
2080,14760500532,14,76,5,5,32,1,10,1,1,150.0,,,2.0
2081,14760500532,14,76,5,5,32,1,10,2,2,,1.0,1.0,
2082,14760500532,14,76,5,5,32,1,10,3,1,3.0,,,1.0
2083,14760500532,14,76,5,5,32,1,10,4,2,,1.0,1.0,
2084,14760500532,14,76,5,5,32,1,10,5,2,,2.0,1.0,
2085,14760500532,14,76,5,5,32,1,10,6,2,,2.0,1.0,
2086,14760500532,14,76,5,5,32,1,10,7,2,,2.0,1.0,
2087,14760500532,14,76,5,5,32,1,10,8,2,,2.0,1.0,
2088,14760500532,14,76,5,5,32,1,10,9,2,,2.0,1.0,
2089,14760500532,14,76,5,5,32,1,10,10,2,,1.0,1.0,
2090,14760500802,14,76,5,8,2,1,11,1,1,110.0,,,1.0
2091,14760500802,14,76,5,8,2,1,11,2,2,,1.0,1.0,
2092,14760500802,14,76,5,8,2,1,11,3,1,6.0,,,1.0
2093,14760500802,14,76,5,8,2,1,11,4,2,,1.0,1.0,
2094,14760500802,14,76,5,8,2,1,11,5,2,,2.0,1.0,
2095,14760500802,14,76,5,8,2,1,11,6,2,,2.0,1.0,
2096,14760500802,14,76,5,8,2,1,11,7,2,,2.0,1.0,
2097,14760500802,14,76,5,8,2,1,11,8,2,,2.0,1.0,
2098,14760500802,14,76,5,8,2,1,11,9,2,,2.0,1.0,
2099,14760500802,14,76,5,8,2,1,11,10,2,,1.0,1.0,
2100,14760500811,14,76,5,8,11,1,12,1,1,110.0,,,1.0
2101,14760500811,14,76,5,8,11,1,12,2,2,,1.0,1.0,
2102,14760500811,14,76,5,8,11,1,12,3,1,6.0,,,1.0
2103,14760500811,14,76,5,8,11,1,12,4,2,,1.0,1.0,
2104,14760500811,14,76,5,8,11,1,12,5,2,,2.0,1.0,
2105,14760500811,14,76,5,8,11,1,12,6,2,,2.0,1.0,
2106,14760500811,14,76,5,8,11,1,12,7,2,,2.0,1.0,
2107,14760500811,14,76,5,8,11,1,12,8,2,,2.0,1.0,
2108,14760500811,14,76,5,8,11,1,12,9,2,,2.0,1.0,
2109,14760500811,14,76,5,8,11,1,12,10,2,,1.0,1.0,
2110,15710100415,15,71,1,4,15,1,5,1,1,11.0,,,1.0
2111,15710100415,15,71,1,4,15,1,5,2,1,2.0,,,1.0
2112,15710100415,15,71,1,4,15,1,5,3,1,12.0,,,1.0
2113,15710100415,15,71,1,4,15,1,5,4,2,,1.0,9.0,
2114,15710100415,15,71,1,4,15,1,5,5,1,8.0,,,1.0
2115,15710100415,15,71,1,4,15,1,5,6,1,1.0,,,1.0
2116,15710100415,15,71,1,4,15,1,5,7,1,2.0,,,1.0
2117,15710100415,15,71,1,4,15,1,5,8,2,,2.0,1.0,
2118,15710100415,15,71,1,4,15,1,5,9,2,,2.0,1.0,
2119,15710100415,15,71,1,4,15,1,5,10,2,,2.0,1.0,
2120,15710100605,15,71,1,6,5,1,1,1,1,120.0,,,1.0
2121,15710100605,15,71,1,6,5,1,1,2,1,11.0,,,1.0
2122,15710100605,15,71,1,6,5,1,1,3,1,20.0,,,1.0
2123,15710100605,15,71,1,6,5,1,1,4,1,1.0,,,1.0
2124,15710100605,15,71,1,6,5,1,1,5,1,25.0,,,1.0
2125,15710100605,15,71,1,6,5,1,1,6,2,,2.0,2.0,
2126,15710100605,15,71,1,6,5,1,1,7,1,3.0,,,1.0
2127,15710100605,15,71,1,6,5,1,1,8,2,,2.0,1.0,
2128,15710100605,15,71,1,6,5,1,1,9,2,,2.0,1.0,
2129,15710100605,15,71,1,6,5,1,1,10,2,,2.0,1.0,
2130,15710101201,15,71,1,12,1,2,3,1,1,2.0,,,1.0
2131,15710101201,15,71,1,12,1,2,3,2,2,,1.0,3.0,
2132,15710101201,15,71,1,12,1,2,3,3,2,,1.0,3.0,
2133,15710101201,15,71,1,12,1,2,3,4,2,,1.0,3.0,
2134,15710101201,15,71,1,12,1,2,3,5,2,,1.0,3.0,
2135,15710101201,15,71,1,12,1,2,3,6,2,,1.0,3.0,
2136,15710101201,15,71,1,12,1,2,3,7,2,,2.0,1.0,
2137,15710101201,15,71,1,12,1,2,3,8,2,,2.0,1.0,
2138,15710101201,15,71,1,12,1,2,3,9,2,,2.0,1.0,
2139,15710101201,15,71,1,12,1,2,3,10,2,,1.0,1.0,
