,HHID,F2,F11
0,01010200116014,1,4
1,01010200116014,1,6
2,01010200116050,1,4
3,01010200116050,1,6
4,01010200116068,1,4
5,01010200116104,1,4
6,01010200116104,1,6
7,01010301101005,2,8
8,01010301101016,1,1
9,01010301101016,1,4
10,01010301101022,1,1
11,01010301101022,1,4
12,01010301101040,1,1
13,01010301101040,2,2
14,01010301101040,2,5
15,01010400404008,2,8
16,01010400404060,2,8
17,01010400404178,2,1
18,01010400804147,1,1
19,01010400804147,1,4
20,01010400804187,1,1
21,01020600113067,1,4
22,01020600113067,1,6
23,01020600113075,1,4
24,01020801604064,2,9
25,01020901705018,2,1
26,01020901705018,2,2
27,01020901705034,1,9
28,01020901705034,2,9
29,01021200418002,1,4
30,01021200418002,1,6
31,01021200418013,1,4
32,01021200418013,1,6
33,01021200418024,1,4
34,01021200418024,1,6
35,01021200418035,1,4
36,01021200418046,1,4
37,01021200418057,1,4
38,01021200418068,1,6
39,01021200418079,1,4
40,01021200418090,1,4
41,01021200418090,1,6
42,01021200418101,1,4
43,01021200418101,1,6
44,01021200418112,1,4
45,01021200418123,1,4
46,01030300103004,1,4
47,01030300103017,1,4
48,01030300103017,1,6
49,01030300103030,1,4
50,01030300103043,1,4
51,01030300103056,1,4
52,01030300103069,1,4
53,01030300103082,1,4
54,01030300103095,1,4
55,01030300103108,1,4
56,01030300103121,1,4
57,01030300103134,1,4
58,01030300103147,1,9
59,01030800402002,1,4
60,01030800402002,1,6
61,01030800402015,1,4
62,01030800402028,1,4
63,01030800402028,1,6
64,01030800402041,1,4
65,01030800402041,1,6
66,01030800402067,1,4
67,01030800402067,1,6
68,01030800402080,1,4
69,01030800402080,1,6
70,01030800402093,1,4
71,01030800402093,1,6
72,01030800402106,1,4
73,01030800402106,1,6
74,01030800402119,1,4
75,01030800402119,1,6
76,01030800402132,1,4
77,01030800402132,1,6
78,01030800402145,1,4
79,01030800402145,1,6
80,01041100201005,1,1
81,01041100201005,1,4
82,01041100201020,1,1
83,01041100201020,1,4
84,01041100201035,1,1
85,01041100201035,1,4
86,01041100201050,2,4
87,01041100201050,2,5
88,01041100201065,1,1
89,01041100201065,1,4
90,01041100201080,1,1
91,01041100201080,1,4
92,01041100201095,1,1
93,01041100201095,1,4
94,01041100201110,1,1
95,01041100201110,1,4
96,01041100201155,1,1
97,01041100201155,1,4
98,01041100201170,1,1
99,01041100201170,1,4
100,01050100110004,1,1
101,01050100110004,1,4
102,01050100110022,1,1
103,01050100110022,1,4
104,01050100110067,1,1
105,01050100110067,1,4
106,01050101108006,1,1
107,01050101108006,1,5
108,01050101108019,1,10
109,01050101108032,1,1
110,01050101108032,1,4
111,01050101108045,1,1
112,01050101108045,1,4
113,01050101108110,1,1
114,01050101108110,1,4
115,01050101108136,1,1
116,01050101108136,1,4
117,01060100317002,1,1
118,01060100317002,1,4
119,01060100317012,1,4
120,01060100317012,1,5
121,01060100317022,1,4
122,01060100317022,1,5
123,01060100317032,1,1
124,01060100317032,1,4
125,01060100317042,1,4
126,01060100317042,1,5
127,01060100317052,1,4
128,01060100317052,1,5
129,01060100317072,1,4
130,01060100317072,1,5
131,01060100317082,1,1
132,01060100317082,1,4
133,01060100317112,1,1
134,01060100317112,1,4
135,01060200127003,1,1
136,01060200127031,1,1
137,01060200127031,1,4
138,01060200127045,1,1
139,01060200127058,1,1
140,01060200127058,1,4
141,01060200127072,1,1
142,01060200127072,1,4
143,01060200127100,1,1
144,01060200127100,1,4
145,01060200127113,1,1
146,01060200127113,1,4
147,01060200127128,1,1
148,01060200127142,1,1
149,01060200127156,1,1
150,01060200127156,1,4
151,01060200506026,1,1
152,01060200506026,1,4
153,01060200506037,1,4
154,01060200506037,1,5
155,01060200506048,1,1
156,01060200506048,1,5
157,01060200506070,1,4
158,01060200506070,1,5
159,01060200506081,1,1
160,01060200506081,1,5
161,01060200506092,1,4
162,01060200506092,1,5
163,01060200506114,3,1
164,01060200506114,3,5
165,01060200506125,1,4
166,01060200506125,1,5
167,02070200101011,1,4
168,02070200101051,1,1
169,02070300104071,1,4
170,02070300104071,1,5
171,02070300104082,1,3
172,02070300104082,1,4
173,02070300104093,1,1
174,02070300104115,1,1
175,02070300104126,1,1
176,02070300111085,1,4
177,02070300205006,3,2
178,02070300205011,1,1
179,02070300205016,1,1
180,02070300205036,1,1
181,02070300205041,1,5
182,02070300205046,1,1
183,02070300205056,1,1
184,02070300205061,1,1
185,02070300212031,2,3
186,02070300212039,1,1
187,02070300212055,2,3
188,02070300212087,1,9
189,02070501103133,1,4
190,02090100104008,2,1
191,02090100104020,1,1
192,02090100104044,1,1
193,02090100104044,1,4
194,02090100104056,2,2
195,02090100104080,3,2
196,02090100104092,1,9
197,02090100104104,1,1
198,02090100104104,3,2
199,02090200123046,1,1
200,02090200123060,1,9
201,02090200123074,1,9
202,02090200123074,3,9
203,02090200123102,1,1
204,02090200123116,1,1
205,02090200123144,1,1
206,02090200123158,1,4
207,03110300605047,2,2
208,03110300605047,2,3
209,03110300605081,2,2
210,03110800110001,2,1
211,03110800110001,2,5
212,03110800110003,2,1
213,03110800110003,2,5
214,03110800110008,1,1
215,03110800110030,1,1
216,03110800110052,1,1
217,03110800110096,1,1
218,03110800110140,1,1
219,03110800110140,1,4
220,03110800110162,1,1
221,03110800110184,1,1
222,03110800701089,3,3
223,03111700101013,1,1
224,03111700101013,1,4
225,03111700101037,1,1
226,03111700101037,1,4
227,03111700101061,1,1
228,03111700101061,1,4
229,03111700101085,2,1
230,03111700101085,2,5
231,03111700101109,1,1
232,03111700101109,1,4
233,03111700101181,1,1
234,03111700101181,1,5
235,03111700101205,1,1
236,03111700101205,1,4
237,03111800604007,1,1
238,03111800604007,1,4
239,03111800604026,1,1
240,03111800604026,1,4
241,03111800604045,1,1
242,03111800604045,1,4
243,03111800604064,1,1
244,03111800604083,1,1
245,03111800604083,1,4
246,03111800604102,1,1
247,03111800604102,1,4
248,03111800604121,1,1
249,03111800604121,1,5
250,03111800604140,1,1
251,03111800604140,1,4
252,03111800604197,1,1
253,03111800604197,1,4
254,03111800604216,1,1
255,03111801205008,1,1
256,03111801205008,1,4
257,03111801205017,1,1
258,03111801205017,1,4
259,03111801205044,1,1
260,03111801205044,1,4
261,03111801205062,1,1
262,03111801205062,1,4
263,03111801205071,1,1
264,03111801205071,1,4
265,03111801205080,1,1
266,03111801205080,1,4
267,03111801205089,1,1
268,03111801205089,1,5
269,03111801205098,1,1
270,03111801205098,1,4
271,03111801205107,1,9
272,03111802013001,1,1
273,03111802013001,1,4
274,03111802013004,1,1
275,03111802013004,1,4
276,03111802013018,1,1
277,03111802013018,1,4
278,03111802013032,1,1
279,03111802013032,1,4
280,03111802013046,1,1
281,03111802013074,1,1
282,03111802013074,1,4
283,03111802013088,1,1
284,03111802013088,1,4
285,03111802013116,1,1
286,03111802013116,1,4
287,03111802013130,1,1
288,03111802013130,1,4
289,03111802013144,1,1
290,03111802013144,1,4
291,03112101007031,2,2
292,03112101007127,2,2
293,03112101007127,2,5
294,03120200303028,1,1
295,03120200303028,1,4
296,03120200303049,1,1
297,03120200303049,1,4
298,03120200303070,1,1
299,03120200303070,1,4
300,03120200303091,1,1
301,03120200303091,1,4
302,03120200303112,1,1
303,03120200303112,1,4
304,03120200303133,1,1
305,03120200303154,1,1
306,03120200303154,1,4
307,03120200303175,1,1
308,03120200303175,1,4
309,03120200303238,1,1
310,03120200303238,1,4
311,03120300709067,2,2
312,03120300709067,2,3
313,03120300709082,2,5
314,03120300709082,2,10
315,03120300709112,2,2
316,03120300709112,2,3
317,03120300709142,2,2
318,03120300709142,2,3
319,03120300709172,2,2
320,03120300709172,2,3
321,03120302401010,2,2
322,03120302401010,2,5
323,03120302401027,2,2
324,03120302401027,2,5
325,03120302401061,2,2
326,03120302401061,2,3
327,03120302401078,2,2
328,03120302401078,2,3
329,03120302401129,2,2
330,03120302401129,2,3
331,03120302401197,2,2
332,03120302401197,2,3
333,03121000302003,1,1
334,03121000302003,2,5
335,03121000302013,1,1
336,03121000302023,1,1
337,03121000302033,1,1
338,03121000302043,1,1
339,03121000302043,2,5
340,03121000302053,1,1
341,03121000302063,1,1
342,03121000302073,1,1
343,03121000302083,1,1
344,03121000302093,1,1
345,03121000302103,1,1
346,03121000302113,2,5
347,03130200801080,1,10
348,03130202504009,2,9
349,03130202504089,2,2
350,03130202504149,1,1
351,03131000101014,1,9
352,03131000101032,1,9
353,03131000101050,1,4
354,03131000101068,1,9
355,03131000101086,1,4
356,03131000101104,1,9
357,03131000101122,1,9
358,03131000101140,1,9
359,03131000101158,1,9
360,03131000101176,1,9
361,03131000101194,1,4
362,03140400104008,1,3
363,03140400104017,1,5
364,03140400104026,1,3
365,03140400104026,1,5
366,03140400104035,1,3
367,03140400104035,1,4
368,03140400104044,1,3
369,03140400104053,1,3
370,03140400104062,1,3
371,03140400104071,1,3
372,03140400104080,1,3
373,03140400104089,1,3
374,03140400104098,1,3
375,03140400104107,1,3
376,03141001902073,2,7
377,03141001902137,2,4
378,03141001902137,2,5
379,03141202605013,2,5
380,03141202605018,3,4
381,03141700416006,1,3
382,03141700416018,1,3
383,03141700416042,1,5
384,03141700416054,1,3
385,03141700416066,1,3
386,03141700416078,1,5
387,03141700416090,1,3
388,03141700416102,1,3
389,03141700416114,1,4
390,03141700416126,1,4
391,03141700416138,1,5
392,03141800307011,1,9
393,03141800307024,1,9
394,03141800307037,1,9
395,03141800307050,1,5
396,03141800307063,1,5
397,03141800307089,1,5
398,03141800307102,1,5
399,03141800307115,1,5
400,03141800307120,1,4
401,03141800307141,1,5
402,03141800307154,1,5
403,03141800618005,1,4
404,03141800618019,1,3
405,03141800618019,1,6
406,03141800618026,1,5
407,03141800618040,1,3
408,03141800618047,1,3
409,03141800618047,1,5
410,03141800618054,1,4
411,03141800618061,1,3
412,03141800618061,1,5
413,03141800618068,1,4
414,03141800618068,1,5
415,03141800618075,1,3
416,03141800618075,1,4
417,03141800618082,1,3
418,03141800618082,1,5
419,03141800910007,1,3
420,03141800910007,1,4
421,03141800910019,1,5
422,03141800910031,1,4
423,03141800910031,1,5
424,03141800910043,1,3
425,03141800910043,1,5
426,03141800910055,1,3
427,03141800910055,1,5
428,03141800910067,1,4
429,03141800910067,1,5
430,03141800910079,1,4
431,03141800910079,1,5
432,03141800910091,1,3
433,03141800910091,1,5
434,03141800910103,1,4
435,03141800910103,1,5
436,03141800910115,1,5
437,03141800910127,1,5
438,03141800910139,1,3
439,03141800910139,1,5
440,03150300101160,2,4
441,03150300905099,2,1
442,03150300905119,5,2
443,03150300905139,5,9
444,03150800103088,1,9
445,03150800103163,1,9
446,03151900506012,2,4
447,03151900506027,2,4
448,03151900506042,2,1
449,03151900506057,2,1
450,03151900506087,2,4
451,03151900506087,2,5
452,03151900506102,2,1
453,03151900506162,2,2
454,03151900506177,2,4
455,03152000107001,1,9
456,03152000107005,1,9
457,03152000107007,1,9
458,03152000107009,2,9
459,03152000107011,1,9
460,03152000107013,1,9
461,03152000107013,2,9
462,03152000107015,1,4
463,03152000107029,1,9
464,03152000107029,2,9
465,03152000107103,2,9
466,03152000407001,1,4
467,03152000407008,1,9
468,03152000407012,1,9
469,03152000407023,1,9
470,03152000407034,1,9
471,03152000407045,1,4
472,03152000407045,2,4
473,03152000407045,3,9
474,03152000407045,4,9
475,03152000407056,1,9
476,03152000407067,1,9
477,03152000407078,1,9
478,03152000407089,1,9
479,03152000407100,1,6
480,03152000407111,1,9
481,03152000407122,1,9
482,03152000705001,1,9
483,03152000705011,1,4
484,03152000705039,1,9
485,03152000705067,1,9
486,03152000705081,1,9
487,03152000705095,1,9
488,03152000705109,1,9
489,03152000705123,1,9
490,03152000705137,1,9
491,03152000705165,1,4
492,03160201902017,2,2
493,03160201902053,2,1
494,03160201902077,2,9
495,03160201902137,2,9
496,03160500103010,1,9
497,03160500103023,2,3
498,03160500103023,2,5
499,03160500103049,2,4
500,03160500103049,2,5
501,03160500103062,1,4
502,03160500103062,1,5
503,03160500103075,1,4
504,03160500103075,1,6
505,03160500103088,1,4
506,03160500103088,1,6
507,03160500103101,1,9
508,03160500103101,2,5
509,03160500103140,2,5
510,03160500103153,1,9
511,03160600803058,1,7
512,03160600803154,1,8
513,03160600803186,2,3
514,03160600803186,2,7
515,03161500214018,1,5
516,03161500214040,1,1
517,03161500214040,1,6
518,03161500214062,1,4
519,03161500214062,1,5
520,03161500214095,1,5
521,03161500214106,1,4
522,03161500214106,1,5
523,03170400206105,2,1
524,03170400206145,2,1
525,03170401804019,2,2
526,03170401804091,2,3
527,03170401804091,2,7
528,03170401804259,2,2
529,03170401804283,2,9
530,03170403702050,2,2
531,03170403702050,2,3
532,03170403702070,2,3
533,03170403702090,2,1
534,03170403702090,2,5
535,03170403702170,2,9
536,03170500110018,1,9
537,03170500110126,1,1
538,03170500110153,1,9
539,03170500110207,1,9
540,03170500110234,1,9
541,03170500110261,1,9
542,03170500110288,1,9
543,03170500110315,1,9
544,03170601005004,2,3
545,03170601005028,2,3
546,03170601005040,2,2
547,03170601005052,2,2
548,03180100102002,1,3
549,03180100102016,1,9
550,03180100102035,1,3
551,03180100102054,1,4
552,03180100102092,1,9
553,03180100102111,1,4
554,03180100102149,1,3
555,03180100102149,1,5
556,03180100102168,2,9
557,03180302503115,2,1
558,03180302503115,2,2
559,03180700305005,1,5
560,03180700305017,1,3
561,03180700305017,1,5
562,03180700305029,1,9
563,03180700305041,1,5
564,03180700305053,1,3
565,03180700305053,1,5
566,03180700305065,1,3
567,03180700305065,1,5
568,03180700305077,1,9
569,03180700305089,1,9
570,03180700305101,1,9
571,03180700305125,1,9
572,03190201401118,2,1
573,03190202501198,2,1
574,03200100113042,2,1
575,03200100113042,2,2
576,03200100113105,2,1
577,03200100113189,2,2
578,03200100113189,2,4
579,03200100807076,2,1
580,03200200209001,2,2
581,03200200209019,3,2
582,03200200209019,3,3
583,03200200209028,1,4
584,03200200209028,1,5
585,03200200209037,2,4
586,03200200209055,1,4
587,03200200209064,1,4
588,03200200209064,1,5
589,03200200209073,1,5
590,03200200209073,3,1
591,03200200209073,3,2
592,03200200209082,1,4
593,03200200209082,1,5
594,03200200209082,3,1
595,03200200209091,1,4
596,03200200209091,1,5
597,03210100412010,1,9
598,03210100412044,1,9
599,03210100412061,1,4
600,03210100412061,1,6
601,03210100412112,1,9
602,03210100412146,1,9
603,03210100412163,1,9
604,03210100412180,1,9
605,03210100808032,1,5
606,03210100808066,1,9
607,03210100808083,1,9
608,03210100808117,1,5
609,03210100808117,1,9
610,03210100808151,1,4
611,03210100808202,1,9
612,03210101214002,1,9
613,03210101214015,1,9
614,03210101214028,1,9
615,03210101214041,1,9
616,03210101214054,1,9
617,03210101214067,1,9
618,03210101214067,2,9
619,03210101214080,1,9
620,03210101214093,1,9
621,03210101214106,1,9
622,03210101214119,1,9
623,03210101214132,1,9
624,03210101214145,1,9
625,03210300832067,1,9
626,03210300832114,1,1
627,03210300832114,1,4
628,03210300832161,1,9
629,03210300832208,1,9
630,03210300832255,1,9
631,03210300832302,1,9
632,03210300832349,1,9
633,03210300832537,1,9
634,04220201601004,1,4
635,04220201601004,1,5
636,04220202602001,2,2
637,04220202602001,2,3
638,04220202602003,2,9
639,04220202602012,2,5
640,04220202602012,2,7
641,04221700103001,1,9
642,04221700103002,1,9
643,04221700103003,1,9
644,04221700103004,1,9
645,04221700103005,1,9
646,04221700103006,1,9
647,04221700103007,1,9
648,04221700103009,2,2
649,04221700103010,1,9
650,04221700103011,1,9
651,04221700103012,1,9
652,04230200302002,2,2
653,04230200302002,2,5
654,04230200302004,2,2
655,04231301905001,2,2
656,04231301905001,2,6
657,04231301905002,2,3
658,04231301905003,2,2
659,04231301905003,2,5
660,04231301905004,2,3
661,04231301905005,2,5
662,04231301905006,2,2
663,04231301905006,2,3
664,04231301905007,2,2
665,04231301905007,2,3
666,04231301905008,2,9
667,04231301905009,2,9
668,04231301905010,2,2
669,04231301905011,2,2
670,04231301905011,2,5
671,04231301905012,2,5
672,04231301905012,2,6
673,04231700111001,1,9
674,04231700111002,1,9
675,04231700111003,1,4
676,04231700111004,1,9
677,04231700111005,1,4
678,04231700111006,1,4
679,04231700111007,1,9
680,04231700111008,1,4
681,04231700111010,1,4
682,04231700111011,1,4
683,04231700111011,1,5
684,04231700111012,1,9
685,04231700304001,1,9
686,04231700304002,1,4
687,04231700304002,1,5
688,04231700304003,1,4
689,04231700304004,1,9
690,04231700304005,1,4
691,04231700304006,1,4
692,04231700304008,1,4
693,04231700304008,1,5
694,04231700304009,1,4
695,04231700304011,1,4
696,04231700304011,1,5
697,04231700304012,1,9
698,04231700417002,1,4
699,04231700417003,1,4
700,04231700417004,1,4
701,04231700417004,1,5
702,04231700417005,1,5
703,04231700417005,1,6
704,04231700417006,1,4
705,04231700417007,1,4
706,04231700417007,1,5
707,04231700417008,1,4
708,04231700417008,1,5
709,04231700417009,1,4
710,04231700417010,1,4
711,04231700417011,1,4
712,04231700417012,2,4
713,04231700417012,2,5
714,04231700602001,1,9
715,04231700602002,1,9
716,04231700602004,1,4
717,04231700602006,1,4
718,04231700602006,1,5
719,04231700602007,1,1
720,04231700602007,2,1
721,04231700602007,2,9
722,04231700602008,1,1
723,04231700602009,1,9
724,04231700602009,2,4
725,04231700602009,2,5
726,04231700602010,1,4
727,04231700602014,2,2
728,04231700602014,2,5
729,04231700602015,2,9
730,04231700602016,1,9
731,04231700602017,1,9
732,04231700602018,3,3
733,04240101704001,2,2
734,04240101704001,2,5
735,04240101704002,2,9
736,04240101704005,1,1
737,04240101704006,1,5
738,04241600101001,1,1
739,04241600101001,1,4
740,04241600101002,1,1
741,04241600101002,1,5
742,04241600101003,1,1
743,04241600101003,1,4
744,04241600101004,1,1
745,04241600101004,1,4
746,04241600101005,1,1
747,04241600101005,1,5
748,04241600101006,1,9
749,04241600101007,1,1
750,04241600101007,1,4
751,04241600101008,1,1
752,04241600101008,1,4
753,04241600101009,1,1
754,04241600101009,1,4
755,04241600101010,1,1
756,04241600101010,1,4
757,04241600101011,1,1
758,04241600101011,1,4
759,04241600101012,1,1
760,04241600101012,1,4
761,04242000217001,1,1
762,04242000217001,1,4
763,04242000217002,1,1
764,04242000217002,1,4
765,04242000217002,2,1
766,04242000217002,2,5
767,04242000217004,1,1
768,04242000217004,1,4
769,04242000217006,1,1
770,04242000217006,1,4
771,04242000217007,1,1
772,04242000217007,1,4
773,04242000217008,1,4
774,04242000217008,1,5
775,04242000217009,1,1
776,04242000217009,1,4
777,04242000217010,1,1
778,04242000217010,1,4
779,04242000217011,1,1
780,04242000217011,1,4
781,04242000217011,2,2
782,04242000217012,1,1
783,04242000217012,1,4
784,04250800404002,3,2
785,04250800404002,3,5
786,04250800404004,2,2
787,04250800404004,2,5
788,04250800404006,2,3
789,04250800404006,2,5
790,04250800404009,2,3
791,04250800404009,2,5
792,04250800404010,2,4
793,04250800404010,2,5
794,04250800404011,2,5
795,04250800404011,2,7
796,04251103105002,2,2
797,04251103105002,2,5
798,04251103105004,2,4
799,04251103105004,2,5
800,04251103502001,2,4
801,04251103502001,2,5
802,04251103502006,2,5
803,04251103502006,2,6
804,04251103502012,2,4
805,04251103502012,2,5
806,04260500101003,2,8
807,04260500101009,2,9
808,04260500101010,2,1
809,04260500101011,2,9
810,04260500101012,2,9
811,04260801102002,2,3
812,04260801102002,2,5
813,04260801102003,2,3
814,04260801102003,2,4
815,04260801102003,5,3
816,04260801102003,5,5
817,04260801102005,2,5
818,04260801102006,2,9
819,04260801102007,2,9
820,04260801102008,2,9
821,04260801102009,2,9
822,04260801102010,2,2
823,04260801102011,2,2
824,04260803103001,2,5
825,04260803103005,2,2
826,04261400105011,2,8
827,04261701902002,2,9
828,04261701902006,1,9
829,04271202206001,1,1
830,04271202206001,1,5
831,04271202206002,3,2
832,04271202206002,3,5
833,04271202206003,1,5
834,04271202206004,1,1
835,04271202206004,1,5
836,04271202206005,1,1
837,04271202206005,1,5
838,04271202206006,1,1
839,04271202206006,1,3
840,04271202206009,1,1
841,04271202206009,1,5
842,04271202206010,1,1
843,04271202206010,1,5
844,04271202206011,3,2
845,04271202206012,1,1
846,04271202206012,1,5
847,04271800107001,2,5
848,04271800107004,1,7
849,04271800107005,2,7
850,04271800107024,1,5
851,04271800107044,1,4
852,04271800107064,1,7
853,04271800107084,1,7
854,04271800107104,1,4
855,04271800107124,1,7
856,04271800107144,1,7
857,04271800107164,1,7
858,04280201505003,2,5
859,04280201505003,2,7
860,04280203203001,2,2
861,04280203203001,2,5
862,04280203203004,2,2
863,04280203203004,2,5
864,04280300107008,1,7
865,04280300107008,1,9
866,04280300107021,1,7
867,04280300107021,1,9
868,04280300107034,1,7
869,04280300107034,1,9
870,04280300107047,1,7
871,04280300107047,1,9
872,04280300107060,1,3
873,04280300107060,1,7
874,04280300107073,1,7
875,04280300107073,1,9
876,04280300107086,1,7
877,04280300107099,1,9
878,04280300107112,1,7
879,04280300107112,1,9
880,04280300107125,1,7
881,04280300107138,1,7
882,04280300107138,1,9
883,04280300107151,1,3
884,04280900511014,1,7
885,04280900511029,1,7
886,04280900511044,1,4
887,04280900511059,1,7
888,04280900511074,1,4
889,04280900511089,1,6
890,04280900511104,1,9
891,04280900511119,1,6
892,04280900511134,1,4
893,04280900511149,1,4
894,04280900511164,1,7
895,04280900511179,1,4
896,04280900803005,1,9
897,04280900803018,1,9
898,04280900803031,1,4
899,04280900803044,1,4
900,04280900803057,1,4
901,04280900803070,1,4
902,04280900803083,1,7
903,04280900803096,1,4
904,04280900803109,1,4
905,04280900803122,1,4
906,04280900803135,1,7
907,04280900803148,1,4
908,04290100110001,1,4
909,04290100110002,1,4
910,04290100110003,1,4
911,04290100110006,2,4
912,04290100110006,2,5
913,04290100110008,1,4
914,04290100110008,1,5
915,04290100110011,1,4
916,04290500106001,1,4
917,04290500106005,1,4
918,04290500106010,1,4
919,04291501302001,2,4
920,04291501302001,2,5
921,04291501302005,2,2
922,04291501302005,2,5
923,04291501302006,2,4
924,04291501302006,2,5
925,04291801901003,1,1
926,04291801901006,1,9
927,04291801901010,1,5
928,04292500402002,1,4
929,04292500402003,1,4
930,04292500402004,1,4
931,04292500402004,1,5
932,04292500402005,1,1
933,04292500402005,1,4
934,04292500402006,1,4
935,04292500402006,1,5
936,04292500402007,1,4
937,04292500402008,1,4
938,04292500402009,1,4
939,04292500402009,1,5
940,04292500402011,1,4
941,04292500402012,2,4
942,04292500402012,2,5
943,04300203306011,2,5
944,04300203306011,2,7
945,04300400106001,2,1
946,04300400106001,2,5
947,04300400106002,1,4
948,04300400106002,1,5
949,04300400106004,2,1
950,04300400106004,2,5
951,04300400106005,2,4
952,04300400106005,2,6
953,04300400106006,1,4
954,04300400106006,1,5
955,04300400106007,1,1
956,04300400106007,1,3
957,04300400106010,1,1
958,04300400106010,1,6
959,04300800105002,2,2
960,04300800105002,2,5
961,04300800105006,3,3
962,04300800105006,3,4
963,04300800105007,2,4
964,04300800105007,2,6
965,04300800105008,2,4
966,04300800105008,2,6
967,04300800210001,1,4
968,04300800210001,1,5
969,04300800210002,1,1
970,04300800210002,1,4
971,04300800210004,1,1
972,04300800210005,1,1
973,04300800210005,1,4
974,04300800210007,2,4
975,04300800210007,2,5
976,04300800210010,2,4
977,04300800210010,2,6
978,04300802504001,2,5
979,04300802504001,2,7
980,04300802504007,3,2
981,04300802504007,3,4
982,04300802504008,2,3
983,04300802504008,2,5
984,04301301004001,1,1
985,04301301004004,1,1
986,04301301004005,3,1
987,04301301004005,3,5
988,04301301004006,2,3
989,04301301004006,2,5
990,04301301004007,2,4
991,04301301004007,2,5
992,04301301004008,2,4
993,04301301004008,2,6
994,04310302803010,2,9
995,04310302803010,3,9
996,04311102101001,3,2
997,04311102101001,3,5
998,04311102101002,3,9
999,04311102101003,3,9
1000,04311102101009,3,2
1001,04311102101009,3,5
1002,04311102101012,2,5
1003,04311102101012,2,7
1004,04311103311001,2,4
1005,04311103311007,3,1
1006,04311103311010,3,2
1007,04311103311010,3,7
1008,04311103311011,3,2
1009,04311103311011,3,7
1010,04311200105001,1,6
1011,04311200105002,1,9
1012,04311200105002,3,4
1013,04311200105002,3,5
1014,04311200105003,3,5
1015,04311200105003,3,6
1016,04311200105004,3,5
1017,04311200105006,1,6
1018,04311200105007,1,9
1019,04311200105008,1,6
1020,04311200105009,3,9
1021,04311200105011,3,5
1022,04311200105011,3,6
1023,04311200105012,3,5
1024,04311200105012,3,6
1025,04320501610009,2,3
1026,04320501610009,2,5
1027,04320600302001,2,2
1028,04320600302001,2,5
1029,04321600405002,3,2
1030,04321600405007,2,3
1031,04321600405008,3,3
1032,04321600405008,3,5
1033,04330600803003,2,2
1034,04330600803018,2,2
1035,04330600803033,2,3
1036,04330600803048,2,2
1037,04330600803063,2,2
1038,04330600803078,2,2
1039,04330600803093,2,2
