,HHID,R_a,R_b,R_c,R_d,R_e,R4
1158,07530400605011,,-99.0,-99.0,-99.0,-99.0,3
1159,07530400605011,,-99.0,-99.0,-99.0,-99.0,4
1160,07530400605015,,,,-99.0,-99.0,1
1161,07530400605015,,,,-99.0,-99.0,2
1162,07530400605015,,,,-99.0,-99.0,3
1163,07530400605015,,,,-99.0,-99.0,4
1164,07530400605019,,-99.0,,-99.0,-99.0,1
1165,07530400605019,,-99.0,,-99.0,-99.0,2
1166,07530400605019,,-99.0,,-99.0,-99.0,3
1167,07530400605019,,-99.0,,-99.0,-99.0,4
1168,07530400605023,,-99.0,,-99.0,-99.0,1
1169,07530400605023,,-99.0,,-99.0,-99.0,2
1170,07530400605023,,-99.0,,-99.0,-99.0,3
1171,07530400605023,,-99.0,,-99.0,-99.0,4
1172,07530400605027,,-99.0,,-99.0,-99.0,1
1173,07530400605027,,-99.0,,-99.0,-99.0,2
1174,07530400605027,,-99.0,,-99.0,-99.0,3
1175,07530400605027,,-99.0,,-99.0,-99.0,4
1176,07530400605031,1.0,-99.0,,-99.0,-99.0,1
1177,07530400605031,1.0,-99.0,,-99.0,-99.0,2
1178,07530400605031,1.0,-99.0,,-99.0,-99.0,3
1179,07530400605031,0.0,-99.0,,-99.0,-99.0,4
1180,07530400605035,,-99.0,,,,1
1181,07530400605035,,-99.0,,,,2
1182,07530400605035,,-99.0,,,,3
1183,07530400605035,,-99.0,,,,4
1184,07530400605039,,,,-99.0,,1
1185,07530400605039,,,,-99.0,,2
1186,07530400605039,,,,-99.0,,3
1187,07530400605039,,,,-99.0,,4
1188,07530400605043,,-99.0,,,-99.0,1
1189,07530400605043,,-99.0,,,-99.0,2
1190,07530400605043,,-99.0,,,-99.0,3
1191,07530400605043,,-99.0,,,-99.0,4
1192,07530400605047,0.0,-99.0,,-99.0,-99.0,1
1193,07530400605047,1.0,-99.0,,-99.0,-99.0,2
1194,07530400605047,0.0,-99.0,,-99.0,-99.0,3
1195,07530400605047,0.0,-99.0,,-99.0,-99.0,4
1196,07540401003002,,0.0,,,,1
1197,07540401003002,,0.0,,,,2
1198,07540401003002,,0.0,,,,3
1199,07540401003002,,0.0,,,,4
1200,07540401003034,,,,0.0,,1
1201,07540401003034,,,,0.0,,2
1202,07540401003034,,,,1.0,,3
1203,07540401003034,,,,0.0,,4
1204,07540700103003,,-99.0,,,,1
1205,07540700103003,,-99.0,,,,2
1206,07540700103003,,-99.0,,,,3
1207,07540700103003,,-99.0,,,,4
1208,07540700103011,,-99.0,-99.0,-99.0,-99.0,1
1209,07540700103011,,-99.0,-99.0,-99.0,-99.0,2
1210,07540700103011,,-99.0,-99.0,-99.0,-99.0,3
1211,07540700103011,,-99.0,-99.0,-99.0,-99.0,4
1212,07540700103019,,-99.0,-99.0,-99.0,-99.0,1
1213,07540700103019,,-99.0,-99.0,-99.0,-99.0,2
1214,07540700103019,,-99.0,-99.0,-99.0,-99.0,3
1215,07540700103019,,-99.0,-99.0,-99.0,-99.0,4
1216,07540700103027,,-99.0,-99.0,-99.0,-99.0,1
1217,07540700103027,,-99.0,-99.0,-99.0,-99.0,2
1218,07540700103027,,-99.0,-99.0,-99.0,-99.0,3
1219,07540700103027,,-99.0,-99.0,-99.0,-99.0,4
1220,07540700103035,-99.0,-99.0,,-99.0,-99.0,1
1221,07540700103035,-99.0,-99.0,,-99.0,-99.0,2
1222,07540700103035,-99.0,-99.0,,-99.0,-99.0,3
1223,07540700103035,-99.0,-99.0,,-99.0,-99.0,4
1224,07540700103043,-99.0,-99.0,,-99.0,-99.0,1
1225,07540700103043,-99.0,-99.0,,-99.0,-99.0,2
1226,07540700103043,-99.0,-99.0,,-99.0,-99.0,3
1227,07540700103043,-99.0,-99.0,,-99.0,-99.0,4
1228,07540700103051,,-99.0,,,,1
1229,07540700103051,,-99.0,,,,2
1230,07540700103051,,-99.0,,,,3
1231,07540700103051,,-99.0,,,,4
1232,07540700103059,,-99.0,,-99.0,-99.0,1
1233,07540700103059,,-99.0,,-99.0,-99.0,2
1234,07540700103059,,-99.0,,-99.0,-99.0,3
1235,07540700103059,,-99.0,,-99.0,-99.0,4
1236,07540700103067,,-99.0,,,,1
1237,07540700103067,,-99.0,,,,2
1238,07540700103067,,-99.0,,,,3
1239,07540700103067,,-99.0,,,,4
1240,07540700103075,-99.0,-99.0,,-99.0,-99.0,1
1241,07540700103075,-99.0,-99.0,,-99.0,-99.0,2
1242,07540700103075,-99.0,-99.0,,-99.0,-99.0,3
1243,07540700103075,-99.0,-99.0,,-99.0,-99.0,4
1244,07540700103083,,,,-99.0,-99.0,1
1245,07540700103083,,,,-99.0,-99.0,2
1246,07540700103083,,,,-99.0,-99.0,3
1247,07540700103083,,,,-99.0,-99.0,4
1248,07540700103091,,-99.0,-99.0,-99.0,-99.0,1
1249,07540700103091,,-99.0,-99.0,-99.0,-99.0,2
1250,07540700103091,,-99.0,-99.0,-99.0,-99.0,3
1251,07540700103091,,-99.0,-99.0,-99.0,-99.0,4
1252,07540700202001,,-99.0,-99.0,-99.0,-99.0,1
1253,07540700202001,,-99.0,-99.0,-99.0,-99.0,2
1254,07540700202001,,-99.0,-99.0,-99.0,-99.0,3
1255,07540700202001,,-99.0,-99.0,-99.0,-99.0,4
1256,07540700202002,,-99.0,,-99.0,-99.0,1
1257,07540700202002,,-99.0,,-99.0,-99.0,2
1258,07540700202002,,-99.0,,-99.0,-99.0,3
1259,07540700202002,,-99.0,,-99.0,-99.0,4
1260,07540700202003,,,,,-99.0,1
1261,07540700202003,,,,,-99.0,2
1262,07540700202003,,,,,-99.0,3
1263,07540700202003,,,,,-99.0,4
1264,07540700202004,,,,,-99.0,1
1265,07540700202004,,,,,-99.0,2
1266,07540700202004,,,,,-99.0,3
1267,07540700202004,,,,,-99.0,4
1268,07540700202005,,-99.0,,-99.0,-99.0,1
1269,07540700202005,,-99.0,,-99.0,-99.0,2
1270,07540700202005,,-99.0,,-99.0,-99.0,3
1271,07540700202005,,-99.0,,-99.0,-99.0,4
1272,07540700202006,,-99.0,,-99.0,-99.0,1
1273,07540700202006,,-99.0,,-99.0,-99.0,2
1274,07540700202006,,-99.0,,-99.0,-99.0,3
1275,07540700202006,,-99.0,,-99.0,-99.0,4
1276,07540700202008,,-99.0,-99.0,-99.0,-99.0,1
1277,07540700202008,,-99.0,-99.0,-99.0,-99.0,2
1278,07540700202008,,-99.0,0.0,-99.0,-99.0,3
1279,07540700202008,,-99.0,-99.0,-99.0,-99.0,4
1280,07540700202009,,,,-99.0,,1
1281,07540700202009,,,,-99.0,,2
1282,07540700202009,,,,-99.0,,3
1283,07540700202009,,,,-99.0,,4
1284,07540700202010,,-99.0,-99.0,-99.0,-99.0,1
1285,07540700202010,,-99.0,-99.0,-99.0,-99.0,2
1286,07540700202010,,-99.0,-99.0,-99.0,-99.0,3
1287,07540700202010,,-99.0,-99.0,-99.0,-99.0,4
1288,07540700202011,,,,-99.0,-99.0,1
1289,07540700202011,,,,-99.0,-99.0,2
1290,07540700202011,,,,-99.0,-99.0,3
1291,07540700202011,,,,-99.0,-99.0,4
1292,07540700202012,,-99.0,-99.0,-99.0,-99.0,1
1293,07540700202012,,-99.0,-99.0,-99.0,-99.0,2
1294,07540700202012,,-99.0,-99.0,-99.0,-99.0,3
1295,07540700202012,,-99.0,-99.0,-99.0,-99.0,4
1296,07540700315002,,-99.0,,,-99.0,1
1297,07540700315002,,-99.0,,,-99.0,2
1298,07540700315002,,-99.0,,,-99.0,3
1299,07540700315002,,-99.0,,,-99.0,4
1300,07540700315013,,1.0,,,1.0,1
1301,07540700315013,,1.0,,,1.0,2
1302,07540700315013,,1.0,,,1.0,3
1303,07540700315013,,0.0,,,0.0,4
1304,07540700315024,,,,-99.0,-99.0,1
1305,07540700315024,,,,-99.0,-99.0,2
1306,07540700315024,,,,-99.0,-99.0,3
1307,07540700315024,,,,-99.0,-99.0,4
1308,07540700315035,1.0,,,-99.0,-99.0,1
1309,07540700315035,0.0,,,0.0,0.0,2
1310,07540700315035,0.0,,,-99.0,-99.0,3
1311,07540700315035,0.0,,,-99.0,-99.0,4
1312,07540700315046,,-99.0,,,-99.0,1
1313,07540700315046,,-99.0,,,-99.0,2
1314,07540700315046,,-99.0,,,-99.0,3
1315,07540700315046,,-99.0,,,-99.0,4
1316,07540700315057,,,,-99.0,-99.0,1
1317,07540700315057,,,,-99.0,-99.0,2
1318,07540700315057,,,,-99.0,-99.0,3
1319,07540700315057,,,,-99.0,-99.0,4
1320,07540700315068,,0.0,,,-99.0,1
1321,07540700315068,,-99.0,,,-99.0,2
1322,07540700315068,,-99.0,,,-99.0,3
1323,07540700315068,,-99.0,,,-99.0,4
1324,07540700315079,,,,-99.0,-99.0,1
1325,07540700315079,,,,-99.0,-99.0,2
1326,07540700315079,,,,-99.0,-99.0,3
1327,07540700315079,,,,-99.0,-99.0,4
1328,07540700315090,1.0,-99.0,,,-99.0,1
1329,07540700315090,1.0,-99.0,,,-99.0,2
1330,07540700315090,1.0,-99.0,,,-99.0,3
1331,07540700315090,0.0,-99.0,,,-99.0,4
1332,07540700315112,,-99.0,,-99.0,-99.0,1
1333,07540700315112,,-99.0,,-99.0,-99.0,2
1334,07540700315112,,-99.0,,-99.0,-99.0,3
1335,07540700315112,,-99.0,,-99.0,-99.0,4
1336,07540700315123,,,-99.0,,0.0,1
1337,07540700315123,,,-99.0,,0.0,2
1338,07540700315123,,,-99.0,,0.0,3
1339,07540700315123,,,-99.0,,0.0,4
1340,07550200109015,,,-99.0,,,1
1341,07550200109015,,,-99.0,,,2
1342,07550200109015,,,-99.0,,,3
1343,07550200109015,,,-99.0,,,4
1344,07550200109033,,-99.0,0.0,,-99.0,1
1345,07550200109033,,-99.0,0.0,,-99.0,2
1346,07550200109033,,-99.0,0.0,,-99.0,3
1347,07550200109033,,-99.0,0.0,,-99.0,4
1348,07550200109051,,-99.0,,,-99.0,1
1349,07550200109051,,-99.0,,,-99.0,2
1350,07550200109051,,-99.0,,,-99.0,3
1351,07550200109051,,-99.0,,,-99.0,4
1352,07550200109069,,,0.0,-99.0,,1
1353,07550200109069,,,0.0,-99.0,,2
1354,07550200109069,,,0.0,-99.0,,3
1355,07550200109069,,,0.0,-99.0,,4
1356,07550200109087,,,,-99.0,,1
1357,07550200109087,,,,-99.0,,2
1358,07550200109087,,,,-99.0,,3
1359,07550200109087,,,,0.0,,4
1360,07550200109105,,-99.0,,,-99.0,1
1361,07550200109105,,-99.0,,,-99.0,2
1362,07550200109105,,-99.0,,,-99.0,3
1363,07550200109105,,-99.0,,,-99.0,4
1364,07550200109123,,-99.0,,,,1
1365,07550200109123,,-99.0,,,,2
1366,07550200109123,,-99.0,,,,3
1367,07550200109123,,-99.0,,,,4
1368,07550200109141,,-99.0,,,,1
1369,07550200109141,,-99.0,,,,2
1370,07550200109141,,0.0,,,,3
1371,07550200109141,,-99.0,,,,4
1372,07550200109177,0.0,,,,0.0,1
1373,07550200109177,0.0,,,,0.0,2
1374,07550200109177,0.0,,,,0.0,3
1375,07550200109177,0.0,,,,0.0,4
1376,07551300102003,,,-99.0,,-99.0,1
1377,07551300102003,,,-99.0,,-99.0,2
1378,07551300102003,,,-99.0,,-99.0,3
1379,07551300102003,,,-99.0,,-99.0,4
1380,07551300102041,,,-99.0,,-99.0,1
1381,07551300102041,,,-99.0,,-99.0,2
1382,07551300102041,,,-99.0,,-99.0,3
1383,07551300102041,,,-99.0,,-99.0,4
1384,07551300102060,,-99.0,,-99.0,-99.0,1
1385,07551300102060,,-99.0,,-99.0,-99.0,2
1386,07551300102060,,-99.0,,-99.0,-99.0,3
1387,07551300102060,,-99.0,,-99.0,-99.0,4
1388,07551300102079,,,,-99.0,-99.0,1
1389,07551300102079,,,,-99.0,-99.0,2
1390,07551300102079,,,,-99.0,-99.0,3
1391,07551300102079,,,,-99.0,-99.0,4
1392,07551300102117,,-99.0,,,,1
1393,07551300102117,,-99.0,,,,2
1394,07551300102117,,-99.0,,,,3
1395,07551300102117,,-99.0,,,,4
1396,07551300102155,,-99.0,-99.0,,-99.0,1
1397,07551300102155,,-99.0,-99.0,,-99.0,2
1398,07551300102155,,-99.0,-99.0,,-99.0,3
1399,07551300102155,,-99.0,-99.0,,-99.0,4
1400,07551300102174,,-99.0,,-99.0,-99.0,1
1401,07551300102174,,-99.0,,-99.0,-99.0,2
1402,07551300102174,,-99.0,,-99.0,-99.0,3
1403,07551300102174,,-99.0,,-99.0,-99.0,4
1404,07551300102193,,-99.0,,-99.0,-99.0,1
1405,07551300102193,,-99.0,,-99.0,-99.0,2
1406,07551300102193,,-99.0,,-99.0,-99.0,3
1407,07551300102193,,-99.0,,-99.0,-99.0,4
1408,07551300102212,,-99.0,,,-99.0,1
1409,07551300102212,,-99.0,,,-99.0,2
1410,07551300102212,,-99.0,,,-99.0,3
1411,07551300102212,,-99.0,,,-99.0,4
1412,07551300314002,,,,-99.0,-99.0,1
1413,07551300314002,,,,-99.0,-99.0,2
1414,07551300314002,,,,-99.0,-99.0,3
1415,07551300314002,,,,-99.0,-99.0,4
1416,07551300314019,,,-99.0,-99.0,-99.0,1
1417,07551300314019,,,-99.0,-99.0,-99.0,2
1418,07551300314019,,,-99.0,-99.0,-99.0,3
1419,07551300314019,,,-99.0,-99.0,-99.0,4
1420,07551300314036,,-99.0,,-99.0,-99.0,1
1421,07551300314036,,-99.0,,-99.0,-99.0,2
1422,07551300314036,,-99.0,,-99.0,-99.0,3
1423,07551300314036,,-99.0,,-99.0,-99.0,4
1424,07551300314053,,,-99.0,,,1
1425,07551300314053,,,-99.0,,,2
1426,07551300314053,,,-99.0,,,3
1427,07551300314053,,,-99.0,,,4
1428,07551300314070,,,,-99.0,-99.0,1
1429,07551300314070,,,,-99.0,-99.0,2
1430,07551300314070,,,,-99.0,-99.0,3
1431,07551300314070,,,,-99.0,-99.0,4
1432,07551300314087,,-99.0,,,,1
1433,07551300314087,,-99.0,,,,2
1434,07551300314087,,-99.0,,,,3
1435,07551300314087,,-99.0,,,,4
1436,07551300314104,,-99.0,,,-99.0,1
1437,07551300314104,,-99.0,,,-99.0,2
1438,07551300314104,,-99.0,,,-99.0,3
1439,07551300314104,,-99.0,,,-99.0,4
1440,07551300314121,,-99.0,-99.0,,-99.0,1
1441,07551300314121,,-99.0,-99.0,,-99.0,2
1442,07551300314121,,-99.0,-99.0,,-99.0,3
1443,07551300314121,,-99.0,-99.0,,-99.0,4
1444,07551300314138,,,-99.0,,,1
1445,07551300314138,,,-99.0,,,2
1446,07551300314138,,,-99.0,,,3
1447,07551300314138,,,-99.0,,,4
1448,07551300314155,,-99.0,-99.0,-99.0,-99.0,1
1449,07551300314155,,-99.0,-99.0,-99.0,-99.0,2
1450,07551300314155,,-99.0,-99.0,-99.0,-99.0,3
1451,07551300314155,,-99.0,-99.0,-99.0,-99.0,4
1452,07551300314172,,,,-99.0,,1
1453,07551300314172,,,,-99.0,,2
1454,07551300314172,,,,-99.0,,3
1455,07551300314172,,,,-99.0,,4
1456,07560200303097,,,-99.0,-99.0,-99.0,1
1457,07560200303097,,,-99.0,-99.0,-99.0,2
1458,07560200303097,,,-99.0,-99.0,-99.0,3
1459,07560200303097,,,-99.0,-99.0,-99.0,4
1460,07560200303129,,-99.0,-99.0,-99.0,-99.0,1
1461,07560200303129,,-99.0,-99.0,-99.0,-99.0,2
1462,07560200303129,,-99.0,-99.0,-99.0,-99.0,3
1463,07560200303129,,-99.0,-99.0,-99.0,-99.0,4
1464,07560200303145,,-99.0,,-99.0,-99.0,1
1465,07560200303145,,-99.0,,-99.0,-99.0,2
1466,07560200303145,,-99.0,,-99.0,-99.0,3
1467,07560200303145,,-99.0,,-99.0,-99.0,4
1468,07560200303161,,-99.0,,,-99.0,1
1469,07560200303161,,-99.0,,,-99.0,2
1470,07560200303161,,-99.0,,,-99.0,3
1471,07560200303161,,-99.0,,,-99.0,4
1472,07580100101001,,-99.0,,-99.0,-99.0,1
1473,07580100101001,,-99.0,,-99.0,-99.0,2
1474,07580100101001,,-99.0,,-99.0,-99.0,3
1475,07580100101001,,-99.0,,-99.0,-99.0,4
1476,07580100101009,1.0,,,,,1
1477,07580100101009,1.0,,,,,2
1478,07580100101009,0.0,,,,,3
1479,07580100101009,0.0,,,,,4
1480,07580100101111,,,,-99.0,-99.0,1
1481,07580100101111,,,,-99.0,-99.0,2
1482,07580100101111,,,,-99.0,-99.0,3
1483,07580100101111,,,,-99.0,-99.0,4
1484,07580100101129,,,,,-99.0,1
1485,07580100101129,,,,,-99.0,2
1486,07580100101129,,,,,-99.0,3
1487,07580100101129,,,,,-99.0,4
1488,07581600112133,0.0,0.0,,,,1
1489,07581600112133,0.0,0.0,,,,2
1490,07581600112133,0.0,0.0,,,,3
1491,07581600112133,-99.0,-99.0,,,,4
1492,07581600302024,,,,-99.0,,1
1493,07581600302024,,,,-99.0,,2
1494,07581600302024,,,,-99.0,,3
1495,07581600302024,,,,-99.0,,4
1496,07581600302040,,-99.0,,-99.0,-99.0,1
1497,07581600302040,,-99.0,,-99.0,-99.0,2
1498,07581600302040,,-99.0,,-99.0,-99.0,3
1499,07581600302040,,-99.0,,-99.0,-99.0,4
1500,07581600302056,,-99.0,,-99.0,-99.0,1
1501,07581600302056,,-99.0,,-99.0,-99.0,2
1502,07581600302056,,-99.0,,-99.0,-99.0,3
1503,07581600302056,,-99.0,,-99.0,-99.0,4
1504,07581600302088,0.0,-99.0,-99.0,-99.0,-99.0,1
1505,07581600302088,0.0,-99.0,-99.0,-99.0,-99.0,2
1506,07581600302088,0.0,-99.0,-99.0,-99.0,-99.0,3
1507,07581600302088,0.0,-99.0,-99.0,-99.0,-99.0,4
1508,07581600302120,,,-99.0,-99.0,,1
1509,07581600302120,,,-99.0,-99.0,,2
1510,07581600302120,,,-99.0,-99.0,,3
1511,07581600302120,,,-99.0,-99.0,,4
1512,07581600302136,,,,-99.0,-99.0,1
1513,07581600302136,,,,-99.0,-99.0,2
1514,07581600302136,,,,-99.0,-99.0,3
1515,07581600302136,,,,-99.0,-99.0,4
1516,07581600302152,,-99.0,-99.0,-99.0,-99.0,1
1517,07581600302152,,-99.0,-99.0,-99.0,-99.0,2
1518,07581600302152,,-99.0,-99.0,-99.0,-99.0,3
1519,07581600302152,,-99.0,-99.0,-99.0,-99.0,4
1520,07581600302168,,-99.0,,-99.0,-99.0,1
1521,07581600302168,,-99.0,,-99.0,-99.0,2
1522,07581600302168,,-99.0,,-99.0,-99.0,3
1523,07581600302168,,-99.0,,-99.0,-99.0,4
1524,07581600302184,,,,,-99.0,1
1525,07581600302184,,,,,-99.0,2
1526,07581600302184,,,,,-99.0,3
1527,07581600302184,,,,,-99.0,4
1528,07581600407008,,-99.0,,-99.0,-99.0,1
1529,07581600407008,,-99.0,,-99.0,-99.0,2
1530,07581600407008,,-99.0,,-99.0,-99.0,3
1531,07581600407008,,-99.0,,-99.0,-99.0,4
1532,07581600407023,,-99.0,1.0,-99.0,-99.0,1
1533,07581600407023,,-99.0,0.0,-99.0,-99.0,2
1534,07581600407023,,-99.0,0.0,-99.0,-99.0,3
1535,07581600407023,,-99.0,0.0,-99.0,-99.0,4
1536,07581600407038,,-99.0,-99.0,-99.0,-99.0,1
1537,07581600407038,,-99.0,-99.0,-99.0,-99.0,2
1538,07581600407038,,-99.0,-99.0,-99.0,-99.0,3
1539,07581600407038,,-99.0,-99.0,-99.0,-99.0,4
1540,07581600407053,,-99.0,,,,1
1541,07581600407053,,-99.0,,,,2
1542,07581600407053,,-99.0,,,,3
1543,07581600407053,,-99.0,,,,4
1544,07581600407068,,,,-99.0,-99.0,1
1545,07581600407068,,,,-99.0,-99.0,2
1546,07581600407068,,,,-99.0,-99.0,3
1547,07581600407068,,,,-99.0,-99.0,4
1548,07581600407098,-99.0,-99.0,,-99.0,-99.0,1
1549,07581600407098,-99.0,-99.0,,-99.0,-99.0,2
1550,07581600407098,-99.0,-99.0,,-99.0,-99.0,3
1551,07581600407098,-99.0,-99.0,,-99.0,-99.0,4
1552,07581600407113,,,,-99.0,-99.0,1
1553,07581600407113,,,,-99.0,-99.0,2
1554,07581600407113,,,,-99.0,-99.0,3
1555,07581600407113,,,,-99.0,-99.0,4
1556,07581600407128,,-99.0,,-99.0,-99.0,1
1557,07581600407128,,-99.0,,-99.0,-99.0,2
1558,07581600407128,,-99.0,,-99.0,-99.0,3
1559,07581600407128,,-99.0,,-99.0,-99.0,4
1560,07581600407143,,,,-99.0,-99.0,1
1561,07581600407143,,,,-99.0,-99.0,2
1562,07581600407143,,,,-99.0,-99.0,3
1563,07581600407143,,,,-99.0,-99.0,4
1564,07581600407158,,-99.0,-99.0,-99.0,-99.0,1
1565,07581600407158,,-99.0,-99.0,-99.0,-99.0,2
1566,07581600407158,,-99.0,-99.0,-99.0,-99.0,3
1567,07581600407158,,-99.0,-99.0,-99.0,-99.0,4
1568,07581600407173,,-99.0,,,,1
1569,07581600407173,,-99.0,,,,2
1570,07581600407173,,-99.0,,,,3
1571,07581600407173,,-99.0,,,,4
1572,07590700102108,,-99.0,,,,1
1573,07590700102108,,-99.0,,,,2
1574,07590700102108,,-99.0,,,,3
1575,07590700102108,,-99.0,,,,4
1576,07590700102125,,1.0,-99.0,-99.0,-99.0,1
1577,07590700102125,,1.0,-99.0,-99.0,-99.0,2
1578,07590700102125,,0.0,-99.0,-99.0,-99.0,3
1579,07590700102125,,0.0,-99.0,-99.0,-99.0,4
1580,07590700102159,,-99.0,-99.0,-99.0,-99.0,1
1581,07590700102159,,-99.0,-99.0,-99.0,-99.0,2
1582,07590700102159,,-99.0,-99.0,-99.0,-99.0,3
1583,07590700102159,,-99.0,-99.0,-99.0,-99.0,4
1584,07590700102176,,-99.0,,0.0,-99.0,1
1585,07590700102176,,-99.0,,0.0,-99.0,2
1586,07590700102176,,-99.0,,0.0,-99.0,3
1587,07590700102176,,-99.0,,0.0,-99.0,4
1588,07590700102193,,,-99.0,,-99.0,1
1589,07590700102193,,,-99.0,,-99.0,2
1590,07590700102193,,,-99.0,,-99.0,3
1591,07590700102193,,,-99.0,,-99.0,4
1592,07600102304012,,,,,1.0,1
1593,07600102304012,,,,,0.0,2
1594,07600102304012,,,,,1.0,3
1595,07600102304012,,,,,0.0,4
1596,07620300101002,-99.0,-99.0,,-99.0,-99.0,1
1597,07620300101002,-99.0,-99.0,,-99.0,-99.0,2
1598,07620300101002,0.0,-99.0,,-99.0,-99.0,3
1599,07620300101002,-99.0,-99.0,,-99.0,-99.0,4
1600,07620300101004,,,,,-99.0,1
1601,07620300101004,,,,,-99.0,2
1602,07620300101004,,,,,-99.0,3
1603,07620300101004,,,,,-99.0,4
1604,07620300101007,,-99.0,,-99.0,-99.0,1
1605,07620300101007,,-99.0,,-99.0,-99.0,2
1606,07620300101007,,-99.0,,-99.0,-99.0,3
1607,07620300101007,,-99.0,,-99.0,-99.0,4
1608,07620300101020,,-99.0,,-99.0,-99.0,1
1609,07620300101020,,-99.0,,-99.0,-99.0,2
1610,07620300101020,,-99.0,,-99.0,-99.0,3
1611,07620300101020,,-99.0,,-99.0,-99.0,4
1612,07620300101038,,,,1.0,1.0,1
1613,07620300101038,,,,1.0,1.0,2
1614,07620300101038,,,,1.0,1.0,3
1615,07620300101038,,,,0.0,0.0,4
1616,07630101203071,0.0,,,,,1
1617,07630101203071,0.0,,,,,2
1618,07630101203071,0.0,,,,,3
1619,07630101203071,0.0,,,,,4
1620,07661900106001,,-99.0,-99.0,-99.0,-99.0,1
1621,07661900106001,,-99.0,-99.0,-99.0,-99.0,2
1622,07661900106001,,-99.0,-99.0,-99.0,-99.0,3
1623,07661900106001,,-99.0,-99.0,-99.0,-99.0,4
1624,07661900106002,,,,,-99.0,1
1625,07661900106002,,,,,-99.0,2
1626,07661900106002,,,,,-99.0,3
1627,07661900106002,,,,,-99.0,4
1628,07661900106003,0.0,-99.0,0.0,-99.0,-99.0,1
1629,07661900106003,1.0,-99.0,2.0,-99.0,-99.0,2
1630,07661900106003,0.0,-99.0,0.0,-99.0,-99.0,3
1631,07661900106003,0.0,-99.0,0.0,-99.0,-99.0,4
1632,07661900106004,,-99.0,,,-99.0,1
1633,07661900106004,,-99.0,,,-99.0,2
1634,07661900106004,,-99.0,,,-99.0,3
1635,07661900106004,,-99.0,,,-99.0,4
1636,07661900106005,,-99.0,,-99.0,-99.0,1
1637,07661900106005,,-99.0,,-99.0,-99.0,2
1638,07661900106005,,-99.0,,-99.0,-99.0,3
